tau,tk_1,tk_2,t0_1,t0_2
1.22566,12.5,12.5,21,21
3.23,12.5,12.5,21,21
5.23423,12.5,12.5,21,21
7.2398,12.5,12.5,21.1,21.1
9.24261,12.6,12.5,21.1,21.1
11.2557,12.6,12.5,21.1,21
13.2605,12.6,12.6,21,21
15.2674,12.6,12.6,21,21
17.2727,12.7,12.6,21,21
19.2765,12.7,12.7,21,21
21.2792,12.7,12.7,21,21
23.2823,12.8,12.7,21,21
25.2885,12.8,12.8,20.9,20.9
27.2931,12.8,12.8,20.9,20.9
29.2978,12.9,12.8,20.9,20.9
31.3041,12.9,12.9,20.9,20.9
33.3098,12.9,12.9,20.9,20.9
35.3164,13,12.9,20.9,20.9
37.3216,13,13,20.9,20.9
39.3256,13,13,20.9,20.9
41.3282,13.1,13,20.9,20.9
43.3323,13.1,13.1,20.9,20.9
45.3384,13.1,13.1,20.9,20.9
47.3411,13.2,13.1,20.9,20.9
49.3456,13.2,13.1,20.9,20.9
51.3494,13.2,13.2,20.9,20.9
53.3549,13.3,13.2,20.9,20.9
55.36,13.3,13.2,20.8,20.8
57.3645,13.3,13.3,20.8,20.8
59.3704,13.4,13.3,20.8,20.8
61.375,13.4,13.3,20.8,20.8
63.3797,13.4,13.4,20.8,20.8
65.3848,13.5,13.4,20.8,20.8
67.39,13.5,13.4,20.8,20.8
69.3953,13.5,13.5,20.8,20.8
71.4005,13.5,13.5,20.8,20.8
73.4051,13.6,13.5,20.8,20.8
75.4096,13.6,13.6,20.8,20.8
77.4163,13.6,13.6,20.8,20.8
79.4193,13.7,13.6,20.8,20.8
81.4266,13.7,13.6,20.8,20.8
83.4316,13.7,13.7,20.8,20.8
85.4358,13.8,13.7,20.8,20.8
87.4397,13.8,13.7,20.8,20.8
89.4438,13.8,13.8,20.8,20.7
91.4515,13.8,13.8,20.7,20.7
93.4559,13.9,13.8,20.7,20.7
95.4583,13.9,13.9,20.7,20.7
97.4641,13.9,13.9,20.7,20.7
99.4684,14,13.9,20.7,20.7
101.473,14,14,20.7,20.7
103.478,14,14,20.7,20.7
105.485,14.1,14,20.7,20.7
107.489,14.1,14,20.7,20.7
109.494,14.1,14.1,20.7,20.7
111.5,14.2,14.1,20.7,20.7
113.506,14.2,14.1,20.8,20.7
115.51,14.2,14.2,20.8,20.7
117.514,14.2,14.2,20.7,20.7
119.517,14.3,14.2,20.7,20.7
121.521,14.3,14.3,20.7,20.7
123.527,14.3,14.3,20.7,20.7
125.534,14.4,14.3,20.7,20.7
127.538,14.4,14.3,20.7,20.7
129.541,14.4,14.4,20.7,20.7
131.544,14.5,14.4,20.7,20.7
133.552,14.5,14.4,20.7,20.7
135.556,14.5,14.5,20.7,20.7
137.562,14.5,14.5,20.7,20.7
139.565,14.6,14.5,20.7,20.7
141.569,14.6,14.6,20.7,20.7
143.574,14.6,14.6,20.7,20.7
145.581,14.7,14.6,20.7,20.7
147.585,14.7,14.6,20.6,20.6
149.591,14.7,14.7,20.6,20.6
151.595,14.8,14.7,20.6,20.6
153.599,14.8,14.7,20.6,20.6
155.605,14.8,14.8,20.6,20.6
157.611,14.8,14.8,20.6,20.6
159.615,14.9,14.8,20.6,20.6
161.619,14.9,14.9,20.6,20.6
163.624,14.9,14.9,20.6,20.6
165.63,15,14.9,20.6,20.5
167.633,15,14.9,20.5,20.5
169.639,15,15,20.5,20.5
171.641,15,15,20.5,20.5
173.645,15.1,15,20.5,20.5
175.651,15.1,15.1,20.5,20.5
177.656,15.1,15.1,20.5,20.5
179.659,15.2,15.1,20.5,20.5
181.663,15.2,15.1,20.5,20.5
183.669,15.2,15.2,20.5,20.5
185.674,15.3,15.2,20.5,20.5
187.68,15.3,15.2,20.5,20.5
189.684,15.3,15.3,20.5,20.5
191.69,15.3,15.3,20.5,20.5
193.699,15.4,15.3,20.5,20.5
195.702,15.4,15.3,20.5,20.5
197.706,15.4,15.4,20.5,20.5
199.71,15.5,15.4,20.5,20.4
201.714,15.5,15.4,20.4,20.4
203.72,15.5,15.5,20.4,20.4
205.723,15.5,15.5,20.4,20.4
207.73,15.6,15.5,20.4,20.4
209.733,15.6,15.5,20.4,20.4
211.74,15.6,15.6,20.4,20.4
213.746,15.7,15.6,20.4,20.4
215.75,15.7,15.6,20.4,20.4
217.755,15.7,15.7,20.4,20.4
219.761,15.7,15.7,20.4,20.4
221.765,15.8,15.7,20.4,20.4
223.769,15.8,15.8,20.4,20.4
225.773,15.8,15.8,20.4,20.4
227.779,15.9,15.8,20.4,20.4
229.784,15.9,15.8,20.4,20.4
231.789,15.9,15.9,20.4,20.4
233.792,15.9,15.9,20.4,20.4
235.798,16,15.9,20.4,20.4
237.804,16,16,20.4,20.4
239.809,16,16,20.4,20.4
241.814,16.1,16,20.4,20.4
243.819,16.1,16,20.4,20.4
245.823,16.1,16.1,20.4,20.4
247.829,16.1,16.1,20.4,20.4
249.836,16.2,16.1,20.4,20.4
251.84,16.2,16.2,20.4,20.4
253.845,16.2,16.2,20.4,20.4
255.851,16.3,16.2,20.4,20.4
257.857,16.3,16.2,20.4,20.4
259.86,16.3,16.3,20.4,20.4
261.865,16.3,16.3,20.4,20.4
263.87,16.4,16.3,20.4,20.4
265.874,16.4,16.3,20.4,20.4
267.879,16.4,16.4,20.4,20.4
269.882,16.5,16.4,20.4,20.4
271.888,16.5,16.4,20.4,20.4
273.894,16.5,16.5,20.4,20.4
275.898,16.5,16.5,20.4,20.4
277.902,16.6,16.5,20.4,20.4
279.907,16.6,16.5,20.4,20.4
281.914,16.6,16.6,20.4,20.4
283.918,16.7,16.6,20.4,20.4
285.924,16.7,16.6,20.4,20.4
287.929,16.7,16.7,20.4,20.4
289.934,16.7,16.7,20.4,20.4
291.939,16.8,16.7,20.4,20.4
293.944,16.8,16.7,20.4,20.4
295.949,16.8,16.8,20.4,20.4
297.955,16.8,16.8,20.4,20.3
299.959,16.9,16.8,20.4,20.3
301.966,16.9,16.9,20.4,20.3
303.97,16.9,16.9,20.4,20.3
305.975,17,16.9,20.4,20.3
307.981,17,16.9,20.4,20.3
309.985,17,17,20.4,20.3
311.989,17,17,20.4,20.3
313.994,17.1,17,20.4,20.3
315.998,17.1,17,20.4,20.3
318.003,17.1,17.1,20.4,20.3
320.006,17.2,17.1,20.4,20.3
322.01,17.2,17.1,20.4,20.3
324.017,17.2,17.2,20.4,20.3
326.022,17.2,17.2,20.4,20.3
328.027,17.3,17.2,20.4,20.3
330.032,17.3,17.2,20.4,20.3
332.037,17.3,17.3,20.4,20.3
334.042,17.4,17.3,20.4,20.3
336.047,17.4,17.3,20.4,20.3
338.051,17.4,17.4,20.4,20.3
340.056,17.4,17.4,20.4,20.3
342.059,17.5,17.4,20.4,20.3
344.066,17.5,17.4,20.4,20.3
346.071,17.5,17.5,20.4,20.3
348.074,17.5,17.5,20.4,20.3
350.078,17.6,17.5,20.4,20.3
352.083,17.6,17.5,20.4,20.3
354.088,17.6,17.6,20.4,20.3
356.094,17.7,17.6,20.4,20.3
358.098,17.7,17.6,20.4,20.3
360.102,17.7,17.7,20.4,20.3
362.107,17.7,17.7,20.4,20.3
364.112,17.8,17.7,20.3,20.3
366.116,17.8,17.7,20.3,20.3
368.12,17.8,17.8,20.3,20.3
370.122,17.8,17.8,20.3,20.3
372.126,17.9,17.8,20.3,20.3
374.131,17.9,17.9,20.3,20.3
376.135,17.9,17.9,20.3,20.3
378.14,18,17.9,20.3,20.3
380.146,18,17.9,20.3,20.3
382.15,18,18,20.3,20.3
384.155,18,18,20.3,20.3
386.16,18.1,18,20.3,20.3
388.163,18.1,18,20.3,20.3
390.169,18.1,18.1,20.3,20.3
392.172,18.1,18.1,20.3,20.3
394.175,18.2,18.1,20.3,20.3
396.181,18.2,18.1,20.3,20.3
398.187,18.2,18.2,20.3,20.2
400.192,18.3,18.2,20.3,20.2
402.198,18.3,18.2,20.3,20.2
404.202,18.3,18.3,20.3,20.2
406.206,18.3,18.3,20.3,20.2
408.212,18.4,18.3,20.3,20.2
410.215,18.4,18.3,20.3,20.2
412.221,18.4,18.4,20.3,20.2
414.225,18.4,18.4,20.3,20.2
416.229,18.5,18.4,20.3,20.2
418.234,18.5,18.5,20.3,20.2
420.239,18.5,18.5,20.3,20.2
422.243,18.6,18.5,20.3,20.2
424.249,18.6,18.5,20.3,20.2
426.254,18.6,18.6,20.3,20.2
428.259,18.6,18.6,20.3,20.2
430.262,18.7,18.6,20.3,20.2
432.266,18.7,18.6,20.3,20.2
434.271,18.7,18.7,20.3,20.2
436.274,18.7,18.7,20.2,20.2
438.28,18.8,18.7,20.2,20.2
440.286,18.8,18.7,20.2,20.2
442.292,18.8,18.8,20.2,20.2
444.297,18.9,18.8,20.2,20.2
446.3,18.9,18.8,20.2,20.2
448.304,18.9,18.9,20.2,20.2
450.31,18.9,18.9,20.2,20.2
452.315,19,18.9,20.2,20.2
454.318,19,18.9,20.2,20.2
456.322,19,19,20.2,20.2
458.327,19,19,20.2,20.2
460.331,19.1,19,20.2,20.2
462.336,19.1,19,20.2,20.2
464.34,19.1,19.1,20.2,20.2
466.345,19.1,19.1,20.2,20.2
468.348,19.2,19.1,20.2,20.2
470.352,19.2,19.2,20.2,20.2
472.358,19.2,19.2,20.2,20.2
474.362,19.3,19.2,20.2,20.2
476.368,19.3,19.2,20.2,20.2
478.372,19.3,19.3,20.2,20.2
480.379,19.3,19.3,20.2,20.2
482.382,19.4,19.3,20.2,20.2
484.388,19.4,19.3,20.2,20.2
486.394,19.4,19.4,20.2,20.2
488.401,19.4,19.4,20.2,20.2
490.406,19.5,19.4,20.2,20.2
492.41,19.5,19.4,20.2,20.2
494.415,19.5,19.5,20.2,20.2
496.418,19.5,19.5,20.2,20.2
498.421,19.6,19.5,20.2,20.2
500.426,19.6,19.6,20.2,20.2
502.43,19.6,19.6,20.2,20.2
504.435,19.7,19.6,20.2,20.2
506.437,19.7,19.6,20.2,20.2
508.441,19.7,19.7,20.2,20.2
510.446,19.7,19.7,20.2,20.2
512.451,19.8,19.7,20.2,20.2
514.457,19.8,19.7,20.2,20.2
516.46,19.8,19.8,20.2,20.2
518.465,19.8,19.8,20.2,20.2
520.469,19.9,19.8,20.2,20.2
522.475,19.9,19.8,20.2,20.2
524.48,19.9,19.9,20.2,20.2
526.486,19.9,19.9,20.2,20.2
528.49,20,19.9,20.2,20.2
530.495,20,19.9,20.2,20.2
532.499,20,20,20.2,20.2
534.504,20.1,20,20.2,20.2
536.51,20.1,20,20.2,20.2
538.513,20.1,20.1,20.2,20.2
540.517,20.1,20.1,20.2,20.2
542.521,20.2,20.1,20.2,20.2
544.525,20.2,20.1,20.2,20.1
546.529,20.2,20.2,20.2,20.1
548.534,20.2,20.2,20.1,20.1
550.538,20.3,20.2,20.1,20.1
552.544,20.3,20.2,20.1,20.1
554.548,20.3,20.3,20.1,20.1
556.553,20.3,20.3,20.1,20.1
558.559,20.4,20.3,20.1,20.1
560.565,20.4,20.3,20.1,20.1
562.569,20.4,20.4,20.1,20.1
564.573,20.4,20.4,20.1,20.1
566.578,20.5,20.4,20.1,20.1
568.586,20.5,20.5,20.1,20.1
570.591,20.5,20.5,20.1,20.1
572.596,20.6,20.5,20.1,20.1
574.6,20.6,20.5,20.1,20.1
576.605,20.6,20.6,20.1,20.1
578.61,20.6,20.6,20.1,20.1
580.613,20.7,20.6,20.1,20.1
582.617,20.7,20.6,20.1,20.1
584.622,20.7,20.7,20.1,20.1
586.625,20.7,20.7,20.1,20.1
588.63,20.8,20.7,20.1,20.1
590.635,20.8,20.7,20.1,20.1
592.638,20.8,20.8,20.1,20.1
594.644,20.8,20.8,20.1,20.1
596.648,20.9,20.8,20.1,20.1
598.653,20.9,20.8,20.1,20.1
600.657,20.9,20.9,20.1,20.1
602.662,20.9,20.9,20.1,20.1
604.667,21,20.9,20.1,20.1
606.673,21,20.9,20.1,20.1
608.677,21,21,20.1,20.1
610.681,21,21,20.1,20.1
612.684,21.1,21,20.1,20.1
614.689,21.1,21,20.1,20.1
616.695,21.1,21.1,20.1,20.1
618.699,21.2,21.1,20.1,20.1
620.703,21.2,21.1,20.1,20.1
622.707,21.2,21.2,20.1,20.1
624.714,21.2,21.2,20.1,20.1
626.717,21.3,21.2,20.1,20.1
628.723,21.3,21.2,20.1,20.1
630.727,21.3,21.3,20.1,20.1
632.732,21.3,21.3,20.1,20.1
634.737,21.4,21.3,20.1,20.1
636.741,21.4,21.3,20.1,20.1
638.745,21.4,21.4,20.1,20.1
640.751,21.4,21.4,20.1,20.1
642.755,21.5,21.4,20.1,20.1
644.759,21.5,21.4,20.1,20.1
646.763,21.5,21.5,20.1,20.1
648.768,21.5,21.5,20.1,20.1
650.773,21.6,21.5,20.1,20.1
652.779,21.6,21.5,20.1,20.1
654.783,21.6,21.6,20.1,20.1
656.787,21.6,21.6,20.1,20.1
658.793,21.7,21.6,20.1,20.1
660.799,21.7,21.6,20.1,20.1
662.802,21.7,21.7,20.1,20.1
664.805,21.7,21.7,20.1,20.1
666.812,21.8,21.7,20.1,20.1
668.817,21.8,21.7,20.2,20.1
670.821,21.8,21.8,20.2,20.2
672.825,21.8,21.8,20.2,20.2
674.832,21.9,21.8,20.2,20.2
676.837,21.9,21.8,20.2,20.2
678.841,21.9,21.9,20.2,20.2
680.847,21.9,21.9,20.2,20.2
682.852,22,21.9,20.2,20.2
684.857,22,22,20.3,20.2
686.862,22,22,20.3,20.3
688.867,22.1,22,20.3,20.3
690.873,22.1,22,20.3,20.3
692.879,22.1,22.1,20.3,20.3
694.884,22.1,22.1,20.3,20.3
696.889,22.2,22.1,20.3,20.3
698.893,22.2,22.1,20.3,20.3
700.897,22.2,22.2,20.3,20.3
702.902,22.2,22.2,20.3,20.3
704.908,22.3,22.2,20.3,20.3
706.913,22.3,22.2,20.3,20.3
708.916,22.3,22.3,20.3,20.3
710.92,22.3,22.3,20.3,20.3
712.924,22.4,22.3,20.3,20.3
714.928,22.4,22.3,20.3,20.3
716.931,22.4,22.4,20.3,20.3
718.935,22.4,22.4,20.3,20.3
720.939,22.5,22.4,20.3,20.3
722.943,22.5,22.4,20.3,20.3
724.947,22.5,22.5,20.3,20.3
726.95,22.5,22.5,20.3,20.3
728.955,22.6,22.5,20.3,20.3
730.961,22.6,22.5,20.3,20.3
732.967,22.6,22.6,20.3,20.3
734.972,22.6,22.6,20.3,20.3
736.977,22.7,22.6,20.3,20.3
738.983,22.7,22.6,20.3,20.3
740.989,22.7,22.7,20.3,20.3
742.995,22.7,22.7,20.3,20.3
745.001,22.8,22.7,20.3,20.3
747.006,22.8,22.7,20.3,20.3
749.01,22.8,22.8,20.3,20.3
751.014,22.8,22.8,20.3,20.3
753.018,22.9,22.8,20.3,20.3
755.024,22.9,22.8,20.3,20.3
757.028,22.9,22.9,20.3,20.3
759.032,22.9,22.9,20.3,20.3
761.036,23,22.9,20.2,20.3
763.041,23,22.9,20.2,20.3
765.046,23,23,20.2,20.3
767.051,23,23,20.2,20.2
769.055,23.1,23,20.2,20.2
771.058,23.1,23,20.2,20.2
773.061,23.1,23.1,20.2,20.2
775.066,23.1,23.1,20.2,20.2
777.071,23.2,23.1,20.2,20.2
779.076,23.2,23.1,20.2,20.2
781.079,23.2,23.2,20.2,20.2
783.085,23.2,23.2,20.2,20.2
785.09,23.3,23.2,20.2,20.2
787.095,23.3,23.2,20.2,20.2
789.1,23.3,23.3,20.2,20.2
791.104,23.3,23.3,20.2,20.2
793.108,23.4,23.3,20.2,20.2
795.112,23.4,23.3,20.2,20.2
797.117,23.4,23.4,20.2,20.2
799.12,23.4,23.4,20.2,20.2
801.125,23.5,23.4,20.2,20.2
803.13,23.5,23.4,20.2,20.2
805.135,23.5,23.5,20.2,20.2
807.14,23.5,23.5,20.2,20.2
809.145,23.6,23.5,20.2,20.2
811.149,23.6,23.5,20.2,20.2
813.154,23.6,23.6,20.2,20.2
815.159,23.6,23.6,20.2,20.2
817.164,23.7,23.6,20.2,20.2
819.168,23.7,23.6,20.2,20.2
821.176,23.7,23.7,20.2,20.2
823.179,23.7,23.7,20.2,20.2
825.186,23.8,23.7,20.2,20.2
827.189,23.8,23.7,20.2,20.2
829.195,23.8,23.8,20.2,20.2
831.199,23.8,23.8,20.2,20.2
833.205,23.9,23.8,20.2,20.2
835.208,23.9,23.8,20.2,20.2
837.213,23.9,23.9,20.2,20.2
839.219,23.9,23.9,20.2,20.2
841.224,24,23.9,20.2,20.2
843.229,24,23.9,20.2,20.2
845.235,24,24,20.2,20.2
847.238,24,24,20.2,20.2
849.243,24.1,24,20.2,20.2
851.248,24.1,24,20.2,20.2
853.253,24.1,24.1,20.2,20.2
855.258,24.1,24.1,20.2,20.2
857.262,24.2,24.1,20.2,20.2
859.267,24.2,24.1,20.2,20.2
861.272,24.2,24.2,20.2,20.2
863.277,24.2,24.2,20.2,20.2
865.282,24.3,24.2,20.2,20.2
867.286,24.3,24.2,20.2,20.2
869.292,24.3,24.3,20.2,20.2
871.297,24.3,24.3,20.2,20.2
873.302,24.4,24.3,20.2,20.2
875.306,24.4,24.3,20.2,20.2
877.311,24.4,24.4,20.2,20.2
879.315,24.4,24.4,20.2,20.2
881.319,24.5,24.4,20.2,20.2
883.324,24.5,24.4,20.2,20.2
885.328,24.5,24.5,20.2,20.2
887.332,24.5,24.5,20.2,20.2
889.338,24.6,24.5,20.2,20.2
891.342,24.6,24.5,20.2,20.2
893.347,24.6,24.6,20.2,20.2
895.353,24.6,24.6,20.2,20.2
897.358,24.7,24.6,20.2,20.2
899.364,24.7,24.6,20.2,20.2
901.369,24.7,24.7,20.2,20.2
903.373,24.7,24.7,20.2,20.2
905.377,24.8,24.7,20.2,20.2
907.381,24.8,24.7,20.2,20.2
909.386,24.8,24.8,20.2,20.2
911.393,24.8,24.8,20.2,20.2
913.397,24.9,24.8,20.2,20.2
915.401,24.9,24.8,20.2,20.2
917.406,24.9,24.9,20.2,20.2
919.412,24.9,24.9,20.2,20.2
921.415,25,24.9,20.2,20.2
923.42,25,24.9,20.2,20.2
925.425,25,25,20.2,20.2
927.43,25,25,20.2,20.2
929.433,25.1,25,20.2,20.2
931.438,25.1,25,20.2,20.2
933.445,25.1,25.1,20.2,20.2
935.449,25.1,25.1,20.3,20.2
937.453,25.2,25.1,20.3,20.2
939.46,25.2,25.1,20.3,20.2
941.464,25.2,25.2,20.3,20.3
943.469,25.2,25.2,20.3,20.3
945.474,25.2,25.2,20.3,20.2
947.479,25.3,25.2,20.3,20.2
949.483,25.3,25.3,20.3,20.2
951.488,25.3,25.3,20.3,20.2
953.494,25.3,25.3,20.3,20.2
955.498,25.4,25.3,20.2,20.2
957.503,25.4,25.3,20.3,20.2
959.508,25.4,25.4,20.3,20.2
961.512,25.4,25.4,20.3,20.2
963.516,25.5,25.4,20.3,20.3
965.522,25.5,25.4,20.3,20.3
967.526,25.5,25.5,20.3,20.3
969.531,25.5,25.5,20.3,20.3
971.538,25.6,25.5,20.3,20.3
973.543,25.6,25.5,20.3,20.3
975.548,25.6,25.6,20.3,20.3
977.553,25.6,25.6,20.3,20.3
979.558,25.7,25.6,20.3,20.3
981.562,25.7,25.6,20.3,20.3
983.566,25.7,25.7,20.3,20.3
985.57,25.7,25.7,20.3,20.3
987.574,25.8,25.7,20.3,20.3
989.58,25.8,25.7,20.3,20.3
991.583,25.8,25.8,20.3,20.3
993.588,25.8,25.8,20.3,20.3
995.594,25.9,25.8,20.3,20.3
997.599,25.9,25.8,20.3,20.2
999.603,25.9,25.9,20.3,20.2
1001.61,25.9,25.9,20.3,20.2
1003.61,26,25.9,20.3,20.3
1005.61,26,25.9,20.3,20.3
1007.62,26,26,20.3,20.3
1009.62,26,26,20.3,20.3
1011.62,26.1,26,20.3,20.3
1013.63,26.1,26,20.3,20.3
1015.63,26.1,26,20.3,20.3
1017.63,26.1,26.1,20.3,20.3
1019.64,26.1,26.1,20.3,20.3
1021.64,26.2,26.1,20.3,20.3
1023.65,26.2,26.1,20.3,20.3
1025.65,26.2,26.2,20.3,20.3
1027.66,26.2,26.2,20.4,20.4
1029.66,26.3,26.2,20.4,20.4
1031.67,26.3,26.2,20.4,20.4
1033.67,26.3,26.3,20.4,20.4
1035.68,26.3,26.3,20.4,20.4
1037.68,26.4,26.3,20.4,20.4
1039.69,26.4,26.3,20.4,20.4
1041.69,26.4,26.4,20.4,20.4
1043.69,26.4,26.4,20.4,20.4
1045.7,26.5,26.4,20.4,20.4
1047.7,26.5,26.4,20.4,20.4
1049.71,26.5,26.5,20.4,20.4
1051.71,26.5,26.5,20.3,20.4
1053.71,26.6,26.5,20.3,20.4
1055.71,26.6,26.5,20.3,20.3
1057.72,26.6,26.6,20.3,20.3
1059.72,26.6,26.6,20.3,20.3
1061.73,26.6,26.6,20.3,20.3
1063.74,26.7,26.6,20.3,20.3
1065.74,26.7,26.6,20.3,20.3
1067.74,26.7,26.7,20.3,20.3
1069.75,26.7,26.7,20.3,20.3
1071.76,26.8,26.7,20.3,20.4
1073.76,26.8,26.7,20.3,20.4
1075.76,26.8,26.8,20.3,20.4
1077.77,26.8,26.8,20.4,20.4
1079.77,26.9,26.8,20.4,20.4
1081.78,26.9,26.8,20.4,20.4
1083.78,26.9,26.9,20.4,20.4
1085.79,26.9,26.9,20.3,20.4
1087.79,27,26.9,20.3,20.4
1089.8,27,26.9,20.4,20.4
1091.8,27,27,20.4,20.4
1093.81,27,27,20.4,20.4
1095.81,27.1,27,20.4,20.4
1097.82,27.1,27,20.4,20.4
1099.82,27.1,27.1,20.4,20.4
1101.83,27.1,27.1,20.4,20.4
1103.83,27.1,27.1,20.4,20.4
1105.84,27.2,27.1,20.4,20.4
1107.84,27.2,27.1,20.4,20.4
1109.84,27.2,27.2,20.4,20.4
1111.85,27.2,27.2,20.4,20.4
1113.86,27.3,27.2,20.4,20.4
1115.86,27.3,27.2,20.4,20.4
1117.86,27.3,27.3,20.4,20.4
1119.87,27.3,27.3,20.4,20.4
1121.87,27.4,27.3,20.4,20.4
1123.88,27.4,27.3,20.4,20.4
1125.88,27.4,27.4,20.4,20.4
1127.89,27.4,27.4,20.4,20.4
1129.89,27.5,27.4,20.4,20.4
1131.9,27.5,27.4,20.3,20.4
1133.9,27.5,27.5,20.3,20.4
1135.91,27.5,27.5,20.3,20.4
1137.91,27.5,27.5,20.3,20.3
1139.91,27.6,27.5,20.3,20.3
1141.92,27.6,27.5,20.3,20.3
1143.92,27.6,27.6,20.3,20.3
1145.93,27.6,27.6,20.3,20.3
1147.93,27.7,27.6,20.3,20.3
1149.94,27.7,27.6,20.3,20.3
1151.94,27.7,27.7,20.3,20.3
1153.95,27.7,27.7,20.3,20.3
1155.96,27.8,27.7,20.3,20.3
1157.96,27.8,27.7,20.3,20.3
1159.97,27.8,27.8,20.3,20.3
1161.97,27.8,27.8,20.3,20.3
1163.97,27.9,27.8,20.3,20.3
1165.98,27.9,27.8,20.3,20.3
1167.98,27.9,27.8,20.3,20.3
1169.99,27.9,27.9,20.3,20.3
1171.99,27.9,27.9,20.3,20.3
1174,28,27.9,20.3,20.3
1176,28,27.9,20.3,20.3
1178,28,28,20.3,20.3
1180.01,28,28,20.3,20.3
1182.01,28.1,28,20.3,20.3
1184.02,28.1,28,20.3,20.3
1186.02,28.1,28.1,20.3,20.3
1188.03,28.1,28.1,20.3,20.3
1190.03,28.2,28.1,20.3,20.3
1192.03,28.2,28.1,20.3,20.3
1194.04,28.2,28.2,20.3,20.3
1196.04,28.2,28.2,20.3,20.3
1198.05,28.2,28.2,20.3,20.3
1200.06,28.3,28.2,20.3,20.3
1202.06,28.3,28.2,20.3,20.3
1204.06,28.3,28.3,20.3,20.3
1206.07,28.3,28.3,20.3,20.3
1208.07,28.4,28.3,20.3,20.3
1210.07,28.4,28.3,20.3,20.3
1212.08,28.4,28.4,20.3,20.3
1214.09,28.4,28.4,20.3,20.3
1216.09,28.5,28.4,20.3,20.3
1218.09,28.5,28.4,20.3,20.3
1220.1,28.5,28.5,20.3,20.3
1222.1,28.5,28.5,20.3,20.3
1224.11,28.5,28.5,20.3,20.3
1226.11,28.6,28.5,20.3,20.3
1228.12,28.6,28.5,20.3,20.4
1230.12,28.6,28.6,20.3,20.4
1232.13,28.6,28.6,20.3,20.4
1234.13,28.7,28.6,20.3,20.4
1236.14,28.7,28.6,20.3,20.4
1238.14,28.7,28.7,20.3,20.4
1240.15,28.7,28.7,20.3,20.4
1242.15,28.8,28.7,20.3,20.4
1244.16,28.8,28.7,20.3,20.4
1246.16,28.8,28.8,20.3,20.4
1248.17,28.8,28.8,20.3,20.4
1250.17,28.8,28.8,20.3,20.4
1252.18,28.9,28.8,20.3,20.4
1254.18,28.9,28.8,20.3,20.4
1256.19,28.9,28.9,20.3,20.4
1258.19,28.9,28.9,20.3,20.4
1260.2,29,28.9,20.3,20.4
1262.2,29,28.9,20.3,20.4
1264.21,29,29,20.3,20.4
1266.21,29,29,20.3,20.4
1268.22,29.1,29,20.3,20.4
1270.22,29.1,29,20.4,20.4
1272.23,29.1,29,20.4,20.4
1274.23,29.1,29.1,20.4,20.4
1276.24,29.1,29.1,20.4,20.4
1278.24,29.2,29.1,20.4,20.4
1280.25,29.2,29.1,20.4,20.4
1282.25,29.2,29.2,20.3,20.4
1284.26,29.2,29.2,20.3,20.4
1286.26,29.3,29.2,20.3,20.4
1288.27,29.3,29.2,20.3,20.4
1290.27,29.3,29.3,20.3,20.4
1292.28,29.3,29.3,20.4,20.4
1294.28,29.3,29.3,20.3,20.4
1296.29,29.4,29.3,20.3,20.4
1298.29,29.4,29.3,20.3,20.4
1300.3,29.4,29.4,20.3,20.3
1302.3,29.4,29.4,20.3,20.3
1304.31,29.5,29.4,20.3,20.3
1306.31,29.5,29.4,20.3,20.3
1308.32,29.5,29.5,20.3,20.3
1310.33,29.5,29.5,20.3,20.3
1312.33,29.6,29.5,20.3,20.3
1314.34,29.6,29.5,20.3,20.3
1316.34,29.6,29.5,20.3,20.3
1318.35,29.6,29.6,20.3,20.3
1320.35,29.6,29.6,20.3,20.3
1322.36,29.7,29.6,20.3,20.3
1324.36,29.7,29.6,20.3,20.3
1326.37,29.7,29.7,20.3,20.3
1328.37,29.7,29.7,20.3,20.3
1330.38,29.8,29.7,20.3,20.3
1332.38,29.8,29.7,20.3,20.3
1334.38,29.8,29.8,20.3,20.3
