t,u_1,u_2
+86.19000E-03,-3.08637739E+00,-3.06531795E+00
+86.20000E-03,-3.08652512E+00,-3.06967505E+00
+86.21000E-03,-3.08707393E+00,-3.07200740E+00
+86.22000E-03,-3.08684151E+00,-3.07515053E+00
+86.23000E-03,-3.08655333E+00,-3.07810674E+00
+86.24000E-03,-3.08720744E+00,-3.08033612E+00
+86.25000E-03,-3.08691206E+00,-3.08240361E+00
+86.26000E-03,-3.08762277E+00,-3.08576098E+00
+86.27000E-03,-3.08766466E+00,-3.08659777E+00
+86.28000E-03,-3.08751695E+00,-3.08893013E+00
+86.29000E-03,-3.08708791E+00,-3.09109994E+00
+86.30000E-03,-3.08750992E+00,-3.09261188E+00
+86.31000E-03,-3.08729912E+00,-3.09414961E+00
+86.32000E-03,-3.08803782E+00,-3.09447439E+00
+86.33000E-03,-3.08710888E+00,-3.09543101E+00
+86.34000E-03,-3.08763671E+00,-3.09668671E+00
+86.35000E-03,-3.08772087E+00,-3.09743859E+00
+86.36000E-03,-3.08765779E+00,-3.09789123E+00
+86.37000E-03,-3.08812908E+00,-3.09820739E+00
+86.38000E-03,-3.08849494E+00,-3.09879696E+00
+86.39000E-03,-3.08810100E+00,-3.09938637E+00
+86.40000E-03,-3.08835430E+00,-3.10017210E+00
+86.41000E-03,-3.08836114E+00,-3.10074466E+00
+86.42000E-03,-3.08814318E+00,-3.10113750E+00
+86.43000E-03,-3.08822774E+00,-3.10103511E+00
+86.44000E-03,-3.08866382E+00,-3.10140241E+00
+86.45000E-03,-3.08881156E+00,-3.10200894E+00
+86.46000E-03,-3.08905792E+00,-3.10199174E+00
+86.47000E-03,-3.08850888E+00,-3.10227365E+00
+86.48000E-03,-3.08960653E+00,-3.10212000E+00
+86.49000E-03,-3.08893806E+00,-3.10272653E+00
+86.50000E-03,-3.08972606E+00,-3.10354655E+00
+86.51000E-03,-3.08961367E+00,-3.10297415E+00
+86.52000E-03,-3.09025373E+00,-3.10261535E+00
+86.53000E-03,-3.09033102E+00,-3.10321330E+00
+86.54000E-03,-3.09040878E+00,-3.10325610E+00
+86.55000E-03,-3.09085162E+00,-3.10393097E+00
+86.56000E-03,-3.09075310E+00,-3.10293164E+00
+86.57000E-03,-3.09076030E+00,-3.10328185E+00
+86.58000E-03,-3.09111216E+00,-3.10345254E+00
+86.59000E-03,-3.09150606E+00,-3.10253017E+00
+86.60000E-03,-3.09134412E+00,-3.10252138E+00
+86.61000E-03,-3.09147799E+00,-3.10242745E+00
+86.62000E-03,-3.09167487E+00,-3.10242737E+00
+86.63000E-03,-3.09182261E+00,-3.10162448E+00
+86.64000E-03,-3.09152707E+00,-3.10183805E+00
+86.65000E-03,-3.09211809E+00,-3.10162448E+00
+86.66000E-03,-3.09212529E+00,-3.10141091E+00
+86.67000E-03,-3.09233625E+00,-3.10141091E+00
+86.68000E-03,-3.09230087E+00,-3.10119734E+00
+86.69000E-03,-3.09151990E+00,-3.10098378E+00
+86.70000E-03,-3.09254017E+00,-3.10051397E+00
+86.71000E-03,-3.09202650E+00,-3.09939500E+00
+86.72000E-03,-3.09218144E+00,-3.09885656E+00
+86.73000E-03,-3.09252630E+00,-3.09871133E+00
+86.74000E-03,-3.09221658E+00,-3.09820739E+00
+86.75000E-03,-3.09324348E+00,-3.09799383E+00
+86.76000E-03,-3.09339146E+00,-3.09778026E+00
+86.77000E-03,-3.09236429E+00,-3.09685769E+00
+86.78000E-03,-3.09387702E+00,-3.09605446E+00
+86.79000E-03,-3.09300445E+00,-3.09506359E+00
+86.80000E-03,-3.09341956E+00,-3.09402155E+00
+86.81000E-03,-3.09372184E+00,-3.09331250E+00
+86.82000E-03,-3.09332797E+00,-3.09168914E+00
+86.83000E-03,-3.09294114E+00,-3.09127917E+00
+86.84000E-03,-3.09289193E+00,-3.08973290E+00
+86.85000E-03,-3.09348995E+00,-3.08825517E+00
+86.86000E-03,-3.09346181E+00,-3.08679408E+00
+86.87000E-03,-3.09312422E+00,-3.08542758E+00
+86.88000E-03,-3.09337746E+00,-3.08353939E+00
+86.89000E-03,-3.09323651E+00,-3.08265945E+00
+86.90000E-03,-3.09313829E+00,-3.08056644E+00
+86.91000E-03,-3.09296935E+00,-3.07803801E+00
+86.92000E-03,-3.09294121E+00,-3.07609023E+00
+86.93000E-03,-3.09273719E+00,-3.07380932E+00
+86.94000E-03,-3.09340556E+00,-3.07280982E+00
+86.95000E-03,-3.09303249E+00,-3.07040069E+00
+86.96000E-03,-3.09318040E+00,-3.06829889E+00
+86.97000E-03,-3.09318013E+00,-3.06712059E+00
+86.98000E-03,-3.09312412E+00,-3.06553151E+00
+86.99000E-03,-3.09224476E+00,-3.06318227E+00
+87.00000E-03,-3.09236446E+00,-3.06211418E+00
+87.01000E-03,-3.09201253E+00,-3.05993583E+00
+87.02000E-03,-3.09236429E+00,-3.05891091E+00
+87.03000E-03,-3.09201253E+00,-3.05794554E+00
+87.04000E-03,-3.09221676E+00,-3.05668110E+00
+87.05000E-03,-3.09239932E+00,-3.05510945E+00
+87.06000E-03,-3.09218841E+00,-3.05482737E+00
+87.07000E-03,-3.09183665E+00,-3.05402444E+00
+87.08000E-03,-3.09193507E+00,-3.05293101E+00
+87.09000E-03,-3.09118931E+00,-3.05167532E+00
+87.10000E-03,-3.09116824E+00,-3.05182033E+00
+87.11000E-03,-3.09197028E+00,-3.05182025E+00
+87.12000E-03,-3.09110492E+00,-3.05072682E+00
+87.13000E-03,-3.09144278E+00,-3.05033411E+00
+87.14000E-03,-3.09175947E+00,-3.04988114E+00
+87.15000E-03,-3.09148507E+00,-3.04895861E+00
+87.16000E-03,-3.09118952E+00,-3.04947100E+00
+87.17000E-03,-3.09128777E+00,-3.04883918E+00
+87.18000E-03,-3.09034505E+00,-3.04882188E+00
+87.19000E-03,-3.08974010E+00,-3.04905279E+00
+87.20000E-03,-3.08979638E+00,-3.04840342E+00
+87.21000E-03,-3.09014114E+00,-3.04803591E+00
+87.22000E-03,-3.08945879E+00,-3.04749772E+00
+87.23000E-03,-3.08949390E+00,-3.04766020E+00
+87.24000E-03,-3.08996515E+00,-3.04773696E+00
+87.25000E-03,-3.08972599E+00,-3.04780538E+00
+87.26000E-03,-3.08898723E+00,-3.04801895E+00
+87.27000E-03,-3.08943058E+00,-3.04830949E+00
+87.28000E-03,-3.08997926E+00,-3.04834362E+00
+87.29000E-03,-3.08959939E+00,-3.04902708E+00
+87.30000E-03,-3.08930392E+00,-3.04895874E+00
+87.31000E-03,-3.08867789E+00,-3.04930895E+00
+87.32000E-03,-3.08957861E+00,-3.04965074E+00
+87.33000E-03,-3.08970513E+00,-3.04960798E+00
+87.34000E-03,-3.08855112E+00,-3.05034248E+00
+87.35000E-03,-3.08856533E+00,-3.05045367E+00
+87.36000E-03,-3.08880445E+00,-3.05132507E+00
+87.37000E-03,-3.08836138E+00,-3.05261467E+00
+87.38000E-03,-3.08796730E+00,-3.05246979E+00
+87.39000E-03,-3.08796012E+00,-3.05303344E+00
+87.40000E-03,-3.08923371E+00,-3.05408445E+00
+87.41000E-03,-3.08872721E+00,-3.05504115E+00
+87.42000E-03,-3.08854422E+00,-3.05607469E+00
+87.43000E-03,-3.08849494E+00,-3.05626289E+00
+87.44000E-03,-3.08848794E+00,-3.05759551E+00
+87.45000E-03,-3.08800244E+00,-3.05891091E+00
+87.46000E-03,-3.08855822E+00,-3.05939793E+00
+87.47000E-03,-3.08857940E+00,-3.06029488E+00
+87.48000E-03,-3.08849494E+00,-3.06103818E+00
+87.49000E-03,-3.08841041E+00,-3.06310556E+00
+87.50000E-03,-3.08831906E+00,-3.06339610E+00
+87.51000E-03,-3.08782678E+00,-3.06592452E+00
+87.52000E-03,-3.08815033E+00,-3.06766719E+00
+87.53000E-03,-3.08812897E+00,-3.06839311E+00
+87.54000E-03,-3.08779142E+00,-3.07098207E+00
+87.55000E-03,-3.08772118E+00,-3.07236569E+00
+87.56000E-03,-3.08779849E+00,-3.07350222E+00
+87.57000E-03,-3.08819264E+00,-3.07626997E+00
+87.58000E-03,-3.08779142E+00,-3.07657729E+00
+87.59000E-03,-3.08751701E+00,-3.07754275E+00
+87.60000E-03,-3.08803751E+00,-3.07915723E+00
+87.61000E-03,-3.08713704E+00,-3.08090840E+00
+87.62000E-03,-3.08796730E+00,-3.08240337E+00
+87.63000E-03,-3.08783353E+00,-3.08352234E+00
+87.64000E-03,-3.08801666E+00,-3.08400949E+00
+87.65000E-03,-3.08842463E+00,-3.08607683E+00
+87.66000E-03,-3.08834009E+00,-3.08676874E+00
+87.67000E-03,-3.08846691E+00,-3.08816971E+00
+87.68000E-03,-3.08809415E+00,-3.08892129E+00
+87.69000E-03,-3.08884670E+00,-3.08925454E+00
+87.70000E-03,-3.08793198E+00,-3.09017715E+00
+87.71000E-03,-3.08841770E+00,-3.09103988E+00
+87.72000E-03,-3.08841744E+00,-3.09115120E+00
+87.73000E-03,-3.08819950E+00,-3.09250104E+00
+87.74000E-03,-3.08890305E+00,-3.09197144E+00
+87.75000E-03,-3.08884670E+00,-3.09201419E+00
+87.76000E-03,-3.08958558E+00,-3.09386778E+00
+87.77000E-03,-3.08954307E+00,-3.09386774E+00
+87.78000E-03,-3.08885381E+00,-3.09435454E+00
+87.79000E-03,-3.08926181E+00,-3.09485002E+00
+87.80000E-03,-3.08905779E+00,-3.09598620E+00
+87.81000E-03,-3.08920553E+00,-3.09543960E+00
+87.82000E-03,-3.08919846E+00,-3.09578140E+00
+87.83000E-03,-3.08947276E+00,-3.09576409E+00
+87.84000E-03,-3.08955022E+00,-3.09590958E+00
+87.85000E-03,-3.08951511E+00,-3.09628528E+00
+87.86000E-03,-3.08933209E+00,-3.09628528E+00
+87.87000E-03,-3.09004964E+00,-3.09635380E+00
+87.88000E-03,-3.08987391E+00,-3.09671242E+00
+87.89000E-03,-3.08919127E+00,-3.09661000E+00
+87.90000E-03,-3.08958528E+00,-3.09675500E+00
+87.91000E-03,-3.09026806E+00,-3.09695153E+00
+87.92000E-03,-3.09090797E+00,-3.09701987E+00
+87.93000E-03,-3.09094285E+00,-3.09674627E+00
+87.94000E-03,-3.09111914E+00,-3.09672941E+00
+87.95000E-03,-3.09014813E+00,-3.09641329E+00
+87.96000E-03,-3.09047893E+00,-3.09626833E+00
+87.97000E-03,-3.09072476E+00,-3.09651576E+00
+87.98000E-03,-3.09048593E+00,-3.09607172E+00
+87.99000E-03,-3.09125265E+00,-3.09614842E+00
+88.00000E-03,-3.09095744E+00,-3.09521753E+00
+88.01000E-03,-3.09118934E+00,-3.09604640E+00
+88.02000E-03,-3.09125277E+00,-3.09506349E+00
+88.03000E-03,-3.09157639E+00,-3.09458537E+00
+88.04000E-03,-3.09178748E+00,-3.09492695E+00
+88.05000E-03,-3.09127380E+00,-3.09432041E+00
+88.06000E-03,-3.09114728E+00,-3.09413243E+00
+88.07000E-03,-3.09133008E+00,-3.09414961E+00
+88.08000E-03,-3.09130901E+00,-3.09391059E+00
+88.09000E-03,-3.09125284E+00,-3.09281676E+00
+88.10000E-03,-3.09144979E+00,-3.09239844E+00
+88.11000E-03,-3.09193492E+00,-3.09186002E+00
+88.12000E-03,-3.09111902E+00,-3.09119392E+00
+88.13000E-03,-3.09160464E+00,-3.09073252E+00
+88.14000E-03,-3.09140054E+00,-3.08992946E+00
+88.15000E-03,-3.09144964E+00,-3.08863942E+00
+88.16000E-03,-3.09193510E+00,-3.08819524E+00
+88.17000E-03,-3.09185791E+00,-3.08749497E+00
+88.18000E-03,-3.09166077E+00,-3.08678560E+00
+88.19000E-03,-3.09199853E+00,-3.08605952E+00
+88.20000E-03,-3.09155536E+00,-3.08479529E+00
+88.21000E-03,-3.09159749E+00,-3.08447916E+00
+88.22000E-03,-3.09228679E+00,-3.08324919E+00
+88.23000E-03,-3.09189989E+00,-3.08219821E+00
+88.24000E-03,-3.09218841E+00,-3.08044705E+00
+88.25000E-03,-3.09166085E+00,-3.08090817E+00
+88.26000E-03,-3.09157646E+00,-3.07884097E+00
+88.27000E-03,-3.09142865E+00,-3.07827729E+00
+88.28000E-03,-3.09088709E+00,-3.07652594E+00
+88.29000E-03,-3.09195579E+00,-3.07640625E+00
+88.30000E-03,-3.09173120E+00,-3.07552621E+00
+88.31000E-03,-3.09114020E+00,-3.07405705E+00
+88.32000E-03,-3.09150596E+00,-3.07246801E+00
+88.33000E-03,-3.09201983E+00,-3.07294664E+00
+88.34000E-03,-3.09140754E+00,-3.07129785E+00
+88.35000E-03,-3.09159019E+00,-3.06967478E+00
+88.36000E-03,-3.09152026E+00,-3.07012740E+00
+88.37000E-03,-3.09047194E+00,-3.06894860E+00
+88.38000E-03,-3.09113313E+00,-3.06804321E+00
+88.39000E-03,-3.09087291E+00,-3.06697528E+00
+88.40000E-03,-3.09095706E+00,-3.06642836E+00
+88.41000E-03,-3.09115416E+00,-3.06536902E+00
+88.42000E-03,-3.09101330E+00,-3.06501050E+00
+88.43000E-03,-3.09053533E+00,-3.06427578E+00
+88.44000E-03,-3.09077438E+00,-3.06363489E+00
+88.45000E-03,-3.09095725E+00,-3.06232800E+00
+88.46000E-03,-3.09079533E+00,-3.06267830E+00
+88.47000E-03,-3.09070387E+00,-3.06179830E+00
+88.48000E-03,-3.09005710E+00,-3.06140534E+00
+88.49000E-03,-3.09043642E+00,-3.06103833E+00
+88.50000E-03,-3.09078118E+00,-3.06147359E+00
+88.51000E-03,-3.09025373E+00,-3.05986755E+00
+88.52000E-03,-3.09035907E+00,-3.05925239E+00
+88.53000E-03,-3.09042250E+00,-3.05903065E+00
+88.54000E-03,-3.09031709E+00,-3.05974796E+00
+88.55000E-03,-3.08990217E+00,-3.06006404E+00
+88.56000E-03,-3.09022544E+00,-3.05973082E+00
+88.57000E-03,-3.09021160E+00,-3.05888533E+00
+88.58000E-03,-3.08974705E+00,-3.05976518E+00
+88.59000E-03,-3.09015520E+00,-3.05945769E+00
+88.60000E-03,-3.08976139E+00,-3.05955185E+00
+88.61000E-03,-3.08968385E+00,-3.05896222E+00
+88.62000E-03,-3.08999320E+00,-3.05892804E+00
+88.63000E-03,-3.09022567E+00,-3.06015824E+00
+88.64000E-03,-3.08977546E+00,-3.05972271E+00
+88.65000E-03,-3.08965578E+00,-3.06057665E+00
+88.66000E-03,-3.08974044E+00,-3.06067052E+00
+88.67000E-03,-3.08955022E+00,-3.06065348E+00
+88.68000E-03,-3.08946564E+00,-3.06193470E+00
+88.69000E-03,-3.09004987E+00,-3.06189237E+00
+88.70000E-03,-3.08965582E+00,-3.06275513E+00
+88.71000E-03,-3.08956417E+00,-3.06219127E+00
+88.72000E-03,-3.08974697E+00,-3.06276358E+00
+88.73000E-03,-3.08984566E+00,-3.06317387E+00
+88.74000E-03,-3.08913530E+00,-3.06385719E+00
+88.75000E-03,-3.08937438E+00,-3.06382302E+00
+88.76000E-03,-3.08907878E+00,-3.06414774E+00
+88.77000E-03,-3.08961361E+00,-3.06575377E+00
+88.78000E-03,-3.08902258E+00,-3.06530931E+00
+88.79000E-03,-3.08897341E+00,-3.06706095E+00
+88.80000E-03,-3.08965567E+00,-3.06779524E+00
+88.81000E-03,-3.08870619E+00,-3.06852146E+00
+88.82000E-03,-3.08921952E+00,-3.06766719E+00
+88.83000E-03,-3.08874097E+00,-3.06893972E+00
+88.84000E-03,-3.08847376E+00,-3.06958930E+00
+88.85000E-03,-3.08877631E+00,-3.07099880E+00
+88.86000E-03,-3.08902258E+00,-3.07064044E+00
+88.87000E-03,-3.08884670E+00,-3.07126358E+00
+88.88000E-03,-3.08919846E+00,-3.07218619E+00
+88.89000E-03,-3.08867082E+00,-3.07310881E+00
+88.90000E-03,-3.08863576E+00,-3.07445855E+00
+88.91000E-03,-3.08914206E+00,-3.07486001E+00
+88.92000E-03,-3.08864280E+00,-3.07592829E+00
+88.93000E-03,-3.08891014E+00,-3.07690196E+00
+88.94000E-03,-3.08866382E+00,-3.07849969E+00
+88.95000E-03,-3.08965562E+00,-3.07834559E+00
+88.96000E-03,-3.08953627E+00,-3.07894333E+00
+88.97000E-03,-3.08911400E+00,-3.08019047E+00
+88.98000E-03,-3.08872714E+00,-3.08025930E+00
+88.99000E-03,-3.08934616E+00,-3.08197624E+00
+89.00000E-03,-3.08902246E+00,-3.08197619E+00
+89.01000E-03,-3.08907878E+00,-3.08387306E+00
+89.02000E-03,-3.08883954E+00,-3.08333463E+00
+89.03000E-03,-3.08919846E+00,-3.08435140E+00
+89.04000E-03,-3.08908594E+00,-3.08504312E+00
+89.05000E-03,-3.08930411E+00,-3.08522252E+00
+89.06000E-03,-3.08934604E+00,-3.08581187E+00
+89.07000E-03,-3.08957128E+00,-3.08659799E+00
+89.08000E-03,-3.08950101E+00,-3.08664041E+00
+89.09000E-03,-3.08964875E+00,-3.08719579E+00
+89.10000E-03,-3.08944513E+00,-3.08752876E+00
+89.11000E-03,-3.08973297E+00,-3.08780222E+00
+89.12000E-03,-3.09003552E+00,-3.08815257E+00
+89.13000E-03,-3.08943046E+00,-3.08854573E+00
+89.14000E-03,-3.08999351E+00,-3.08865679E+00
+89.15000E-03,-3.08986692E+00,-3.08872479E+00
+89.16000E-03,-3.08984557E+00,-3.08945111E+00
+89.17000E-03,-3.09010587E+00,-3.08887026E+00
+89.18000E-03,-3.08955022E+00,-3.08891312E+00
+89.19000E-03,-3.09008485E+00,-3.09010031E+00
+89.20000E-03,-3.08965583E+00,-3.09030538E+00
+89.21000E-03,-3.08971215E+00,-3.08975845E+00
+89.22000E-03,-3.09005699E+00,-3.09051895E+00
+89.23000E-03,-3.08976859E+00,-3.09064734E+00
+89.24000E-03,-3.09033828E+00,-3.09087765E+00
+89.25000E-03,-3.08937438E+00,-3.09094599E+00
+89.26000E-03,-3.08978230E+00,-3.09009182E+00
+89.27000E-03,-3.09050017E+00,-3.09066423E+00
+89.28000E-03,-3.09060549E+00,-3.09042513E+00
+89.29000E-03,-3.09021876E+00,-3.09044202E+00
+89.30000E-03,-3.09113313E+00,-3.09051895E+00
+89.31000E-03,-3.09010616E+00,-3.09008322E+00
+89.32000E-03,-3.09097832E+00,-3.08928870E+00
+89.33000E-03,-3.09065470E+00,-3.08963925E+00
+89.34000E-03,-3.09109076E+00,-3.08895578E+00
+89.35000E-03,-3.09067589E+00,-3.08979277E+00
+89.36000E-03,-3.09059862E+00,-3.09015147E+00
+89.37000E-03,-3.09036663E+00,-3.08923754E+00
+89.38000E-03,-3.08993003E+00,-3.08916940E+00
+89.39000E-03,-3.09021156E+00,-3.08848569E+00
+89.40000E-03,-3.09060549E+00,-3.08791357E+00
+89.41000E-03,-3.09066190E+00,-3.08769151E+00
+89.42000E-03,-3.09038707E+00,-3.08832342E+00
+89.43000E-03,-3.09080252E+00,-3.08798182E+00
+89.44000E-03,-3.09096425E+00,-3.08777654E+00
+89.45000E-03,-3.09116827E+00,-3.08705895E+00
+89.46000E-03,-3.09060549E+00,-3.08684533E+00
+89.47000E-03,-3.09071777E+00,-3.08624760E+00
+89.48000E-03,-3.09079520E+00,-3.08588046E+00
+89.49000E-03,-3.09145671E+00,-3.08553021E+00
+89.50000E-03,-3.09113305E+00,-3.08368493E+00
+89.51000E-03,-3.09102073E+00,-3.08382126E+00
+89.52000E-03,-3.09125993E+00,-3.08396664E+00
+89.53000E-03,-3.09106299E+00,-3.08301815E+00
+89.54000E-03,-3.09083054E+00,-3.08292468E+00
+89.55000E-03,-3.09039460E+00,-3.08270222E+00
+89.56000E-03,-3.09111898E+00,-3.08263413E+00
+89.57000E-03,-3.09144276E+00,-3.08147237E+00
+89.58000E-03,-3.09042961E+00,-3.08127579E+00
+89.59000E-03,-3.09076018E+00,-3.08019051E+00
+89.60000E-03,-3.09134431E+00,-3.08018247E+00
+89.61000E-03,-3.09127363E+00,-3.07978925E+00
+89.62000E-03,-3.09130901E+00,-3.07875558E+00
+89.63000E-03,-3.09111910E+00,-3.07891815E+00
+89.64000E-03,-3.09077417E+00,-3.07706418E+00
+89.65000E-03,-3.09127396E+00,-3.07719212E+00
+89.66000E-03,-3.09138644E+00,-3.07714076E+00
+89.67000E-03,-3.09100654E+00,-3.07580860E+00
+89.68000E-03,-3.09095725E+00,-3.07570573E+00
+89.69000E-03,-3.09097823E+00,-3.07511659E+00
+89.70000E-03,-3.09049988E+00,-3.07403157E+00
+89.71000E-03,-3.09130901E+00,-3.07459513E+00
+89.72000E-03,-3.09079528E+00,-3.07376654E+00
+89.73000E-03,-3.09035256E+00,-3.07343352E+00
+89.74000E-03,-3.09090089E+00,-3.07357865E+00
+89.75000E-03,-3.09060566E+00,-3.07257905E+00
+89.76000E-03,-3.09107693E+00,-3.07082774E+00
+89.77000E-03,-3.09095725E+00,-3.07071674E+00
+89.78000E-03,-3.09017647E+00,-3.07097317E+00
+89.79000E-03,-3.09078137E+00,-3.06937574E+00
+89.80000E-03,-3.08948020E+00,-3.06929021E+00
+89.81000E-03,-3.09058426E+00,-3.06959790E+00
+89.82000E-03,-3.09076031E+00,-3.06980287E+00
+89.83000E-03,-3.09007786E+00,-3.06861554E+00
+89.84000E-03,-3.09066165E+00,-3.06897433E+00
+89.85000E-03,-3.09081646E+00,-3.06809407E+00
+89.86000E-03,-3.09030285E+00,-3.06723172E+00
+89.87000E-03,-3.09022551E+00,-3.06761578E+00
+89.88000E-03,-3.09037350E+00,-3.06741956E+00
+89.89000E-03,-3.09012002E+00,-3.06648820E+00
+89.90000E-03,-3.09042961E+00,-3.06736799E+00
+89.91000E-03,-3.09052806E+00,-3.06745363E+00
+89.92000E-03,-3.09030302E+00,-3.06706051E+00
+89.93000E-03,-3.09026043E+00,-3.06665884E+00
+89.94000E-03,-3.09074641E+00,-3.06739419E+00
+89.95000E-03,-3.09021860E+00,-3.06621462E+00
+89.96000E-03,-3.08985264E+00,-3.06700956E+00
+89.97000E-03,-3.08935349E+00,-3.06673568E+00
+89.98000E-03,-3.08973300E+00,-3.06673614E+00
+89.99000E-03,-3.09019737E+00,-3.06727428E+00
+90.00000E-03,-3.08972614E+00,-3.06681287E+00
+90.01000E-03,-3.08954293E+00,-3.06694940E+00
+90.02000E-03,-3.08962078E+00,-3.06745363E+00
+90.03000E-03,-3.08983184E+00,-3.06757338E+00
+90.04000E-03,-3.08932518E+00,-3.06716312E+00
+90.05000E-03,-3.08972588E+00,-3.06873477E+00
+90.06000E-03,-3.08971194E+00,-3.06727444E+00
+90.07000E-03,-3.08966291E+00,-3.06828232E+00
+90.08000E-03,-3.08995851E+00,-3.06913675E+00
+90.09000E-03,-3.08978225E+00,-3.06902580E+00
+90.10000E-03,-3.08962040E+00,-3.06920504E+00
+90.11000E-03,-3.08928983E+00,-3.06990549E+00
+90.12000E-03,-3.08914200E+00,-3.06953789E+00
+90.13000E-03,-3.08997966E+00,-3.07053791E+00
+90.14000E-03,-3.08941651E+00,-3.06920462E+00
+90.15000E-03,-3.08902258E+00,-3.07159679E+00
+90.16000E-03,-3.08943075E+00,-3.07156246E+00
+90.17000E-03,-3.08884670E+00,-3.07165696E+00
+90.18000E-03,-3.08891015E+00,-3.07271578E+00
