t,u_1,u_2
+90.19000E-03,-3.08902957E+00,-3.07341654E+00
+90.20000E-03,-3.08923359E+00,-3.07390332E+00
+90.21000E-03,-3.08924779E+00,-3.07483474E+00
+90.22000E-03,-3.08928987E+00,-3.07439880E+00
+90.23000E-03,-3.08942376E+00,-3.07486011E+00
+90.24000E-03,-3.08887488E+00,-3.07571432E+00
+90.25000E-03,-3.08937451E+00,-3.07556915E+00
+90.26000E-03,-3.08934624E+00,-3.07574865E+00
+90.27000E-03,-3.09008502E+00,-3.07585106E+00
+90.28000E-03,-3.08973322E+00,-3.07709012E+00
+90.29000E-03,-3.08967694E+00,-3.07764519E+00
+90.30000E-03,-3.08940956E+00,-3.07817452E+00
+90.31000E-03,-3.09003538E+00,-3.07714154E+00
+90.32000E-03,-3.08908576E+00,-3.07810644E+00
+90.33000E-03,-3.08924766E+00,-3.07926852E+00
+90.34000E-03,-3.08859348E+00,-3.07931951E+00
+90.35000E-03,-3.08919824E+00,-3.07945577E+00
+90.36000E-03,-3.08977521E+00,-3.07936212E+00
+90.37000E-03,-3.08905081E+00,-3.08000271E+00
+90.38000E-03,-3.08841725E+00,-3.08123334E+00
+90.39000E-03,-3.08938155E+00,-3.08117317E+00
+90.40000E-03,-3.08976136E+00,-3.08120734E+00
+90.41000E-03,-3.08929027E+00,-3.08164313E+00
+90.42000E-03,-3.08975411E+00,-3.08185653E+00
+90.43000E-03,-3.08945894E+00,-3.08213844E+00
+90.44000E-03,-3.09009184E+00,-3.08262543E+00
+90.45000E-03,-3.08962048E+00,-3.08372771E+00
+90.46000E-03,-3.08950088E+00,-3.08275368E+00
+90.47000E-03,-3.08955716E+00,-3.08387304E+00
+90.48000E-03,-3.08949389E+00,-3.08353961E+00
+90.49000E-03,-3.08940252E+00,-3.08342877E+00
+90.50000E-03,-3.08955000E+00,-3.08389830E+00
+90.51000E-03,-3.08960641E+00,-3.08465027E+00
+90.52000E-03,-3.09026090E+00,-3.08381265E+00
+90.53000E-03,-3.09006361E+00,-3.08454770E+00
+90.54000E-03,-3.08986702E+00,-3.08541852E+00
+90.55000E-03,-3.09053505E+00,-3.08543609E+00
+90.56000E-03,-3.08905798E+00,-3.08498338E+00
+90.57000E-03,-3.08917001E+00,-3.08619645E+00
+90.58000E-03,-3.08899431E+00,-3.08572638E+00
+90.59000E-03,-3.08966995E+00,-3.08513731E+00
+90.60000E-03,-3.09007808E+00,-3.08616238E+00
+90.61000E-03,-3.08990198E+00,-3.08561522E+00
+90.62000E-03,-3.08969787E+00,-3.08478690E+00
+90.63000E-03,-3.08999370E+00,-3.08534223E+00
+90.64000E-03,-3.08967672E+00,-3.08506859E+00
+90.65000E-03,-3.09014838E+00,-3.08492364E+00
+90.66000E-03,-3.09070394E+00,-3.08582046E+00
+90.67000E-03,-3.09042961E+00,-3.08606804E+00
+90.68000E-03,-3.09049306E+00,-3.08520544E+00
+90.69000E-03,-3.09076040E+00,-3.08519673E+00
+90.70000E-03,-3.09039426E+00,-3.08586312E+00
+90.71000E-03,-3.08990198E+00,-3.08585431E+00
+90.72000E-03,-3.08971915E+00,-3.08528232E+00
+90.73000E-03,-3.09002843E+00,-3.08497457E+00
+90.74000E-03,-3.08978247E+00,-3.08524821E+00
+90.75000E-03,-3.09025351E+00,-3.08432532E+00
+90.76000E-03,-3.08984578E+00,-3.08396658E+00
+90.77000E-03,-3.08949398E+00,-3.08382136E+00
+90.78000E-03,-3.09033811E+00,-3.08472667E+00
+90.79000E-03,-3.09020458E+00,-3.08347121E+00
+90.80000E-03,-3.09014852E+00,-3.08270248E+00
+90.81000E-03,-3.09024665E+00,-3.08365899E+00
+90.82000E-03,-3.09023267E+00,-3.08296736E+00
+90.83000E-03,-3.09050709E+00,-3.08368478E+00
+90.84000E-03,-3.09082376E+00,-3.08209589E+00
+90.85000E-03,-3.09123861E+00,-3.08257434E+00
+90.86000E-03,-3.09038050E+00,-3.08298444E+00
+90.87000E-03,-3.09044373E+00,-3.08274481E+00
+90.88000E-03,-3.09010591E+00,-3.08243744E+00
+90.89000E-03,-3.09092230E+00,-3.08251454E+00
+90.90000E-03,-3.09092199E+00,-3.08184832E+00
+90.91000E-03,-3.09039421E+00,-3.08097691E+00
+90.92000E-03,-3.09038032E+00,-3.08095056E+00
+90.93000E-03,-3.09058434E+00,-3.08059210E+00
+90.94000E-03,-3.09144994E+00,-3.07983207E+00
+90.95000E-03,-3.09102774E+00,-3.08031008E+00
+90.96000E-03,-3.09065483E+00,-3.07960092E+00
+90.97000E-03,-3.09079526E+00,-3.08018199E+00
+90.98000E-03,-3.09043651E+00,-3.07948182E+00
+90.99000E-03,-3.09016918E+00,-3.07878093E+00
+91.00000E-03,-3.09060527E+00,-3.07919997E+00
+91.01000E-03,-3.09084487E+00,-3.07819137E+00
+91.02000E-03,-3.09041527E+00,-3.07834559E+00
+91.03000E-03,-3.09014798E+00,-3.07760242E+00
+91.04000E-03,-3.09071801E+00,-3.07727775E+00
+91.05000E-03,-3.09039439E+00,-3.07685061E+00
+91.06000E-03,-3.09128069E+00,-3.07703838E+00
+91.07000E-03,-3.09007786E+00,-3.07601293E+00
+91.08000E-03,-3.09078137E+00,-3.07590226E+00
+91.09000E-03,-3.09015520E+00,-3.07589338E+00
+91.10000E-03,-3.09081646E+00,-3.07591058E+00
+91.11000E-03,-3.09069686E+00,-3.07599634E+00
+91.12000E-03,-3.09060549E+00,-3.07599634E+00
+91.13000E-03,-3.09022569E+00,-3.07473196E+00
+91.14000E-03,-3.09056333E+00,-3.07487730E+00
+91.15000E-03,-3.09039435E+00,-3.07441599E+00
+91.16000E-03,-3.09003583E+00,-3.07412526E+00
+91.17000E-03,-3.09027502E+00,-3.07407423E+00
+91.18000E-03,-3.09030271E+00,-3.07284419E+00
+91.19000E-03,-3.08974007E+00,-3.07280980E+00
+91.20000E-03,-3.08993711E+00,-3.07343352E+00
+91.21000E-03,-3.08971216E+00,-3.07364709E+00
+91.22000E-03,-3.09025373E+00,-3.07322839E+00
+91.23000E-03,-3.09047215E+00,-3.07257088E+00
+91.24000E-03,-3.09036648E+00,-3.07351019E+00
+91.25000E-03,-3.09095707E+00,-3.07236557E+00
+91.26000E-03,-3.08996548E+00,-3.07279282E+00
+91.27000E-03,-3.09020467E+00,-3.07294681E+00
+91.28000E-03,-3.08998635E+00,-3.07269902E+00
+91.29000E-03,-3.08997955E+00,-3.07275039E+00
+91.30000E-03,-3.08997219E+00,-3.07257953E+00
+91.31000E-03,-3.08990906E+00,-3.07235709E+00
+91.32000E-03,-3.08992304E+00,-3.07241683E+00
+91.33000E-03,-3.08993026E+00,-3.07242543E+00
+91.34000E-03,-3.09030988E+00,-3.07229751E+00
+91.35000E-03,-3.09000769E+00,-3.07249377E+00
+91.36000E-03,-3.08911394E+00,-3.07280114E+00
+91.37000E-03,-3.08976845E+00,-3.07218640E+00
+91.38000E-03,-3.08964838E+00,-3.07315184E+00
+91.39000E-03,-3.09047900E+00,-3.07263045E+00
+91.40000E-03,-3.08986671E+00,-3.07240851E+00
+91.41000E-03,-3.08966968E+00,-3.07264776E+00
+91.42000E-03,-3.09023244E+00,-3.07208412E+00
+91.43000E-03,-3.09049973E+00,-3.07340784E+00
+91.44000E-03,-3.09019783E+00,-3.07423688E+00
+91.45000E-03,-3.08962048E+00,-3.07458696E+00
+91.46000E-03,-3.09035241E+00,-3.07479176E+00
+91.47000E-03,-3.08964163E+00,-3.07398852E+00
+91.48000E-03,-3.08919156E+00,-3.07415937E+00
+91.49000E-03,-3.08934615E+00,-3.07439048E+00
+91.50000E-03,-3.08972591E+00,-3.07514190E+00
+91.51000E-03,-3.08937434E+00,-3.07471493E+00
+91.52000E-03,-3.08926187E+00,-3.07523649E+00
+91.53000E-03,-3.08937434E+00,-3.07524452E+00
+91.54000E-03,-3.08940928E+00,-3.07605602E+00
+91.55000E-03,-3.09018329E+00,-3.07475770E+00
+91.56000E-03,-3.09002828E+00,-3.07601354E+00
+91.57000E-03,-3.08933222E+00,-3.07653476E+00
+91.58000E-03,-3.08919846E+00,-3.07688495E+00
+91.59000E-03,-3.08960636E+00,-3.07694452E+00
+91.60000E-03,-3.08990174E+00,-3.07672281E+00
+91.61000E-03,-3.08914935E+00,-3.07658573E+00
+91.62000E-03,-3.08988786E+00,-3.07686775E+00
+91.63000E-03,-3.08956424E+00,-3.07775597E+00
+91.64000E-03,-3.08892380E+00,-3.07765368E+00
+91.65000E-03,-3.08944488E+00,-3.07736283E+00
+91.66000E-03,-3.08947278E+00,-3.07860215E+00
+91.67000E-03,-3.08909317E+00,-3.07877272E+00
+91.68000E-03,-3.08844598E+00,-3.08007981E+00
+91.69000E-03,-3.08953624E+00,-3.07875575E+00
+91.70000E-03,-3.08958535E+00,-3.07877272E+00
+91.71000E-03,-3.08942368E+00,-3.07863598E+00
+91.72000E-03,-3.08910705E+00,-3.07923357E+00
+91.73000E-03,-3.08925479E+00,-3.07941342E+00
+91.74000E-03,-3.08931796E+00,-3.07942162E+00
+91.75000E-03,-3.08990188E+00,-3.07919986E+00
+91.76000E-03,-3.08999358E+00,-3.07930220E+00
+91.77000E-03,-3.08968422E+00,-3.08084012E+00
+91.78000E-03,-3.08946584E+00,-3.08067752E+00
+91.79000E-03,-3.08966273E+00,-3.08020801E+00
+91.80000E-03,-3.08951499E+00,-3.08069483E+00
+91.81000E-03,-3.08990906E+00,-3.08107896E+00
+91.82000E-03,-3.08961339E+00,-3.08026770E+00
+91.83000E-03,-3.08982449E+00,-3.08063509E+00
+91.84000E-03,-3.08992318E+00,-3.08086598E+00
+91.85000E-03,-3.08958554E+00,-3.08129294E+00
+91.86000E-03,-3.08959932E+00,-3.08091671E+00
+91.87000E-03,-3.09073902E+00,-3.08110482E+00
+91.88000E-03,-3.09059147E+00,-3.08213872E+00
+91.89000E-03,-3.09060549E+00,-3.08138673E+00
+91.90000E-03,-3.08986670E+00,-3.08189116E+00
+91.91000E-03,-3.08993739E+00,-3.08197624E+00
+91.92000E-03,-3.09000056E+00,-3.08255708E+00
+91.93000E-03,-3.09023258E+00,-3.08280482E+00
+91.94000E-03,-3.09059152E+00,-3.08301014E+00
+91.95000E-03,-3.09039449E+00,-3.08231777E+00
+91.96000E-03,-3.09021832E+00,-3.08287351E+00
+91.97000E-03,-3.09106254E+00,-3.08325765E+00
+91.98000E-03,-3.09055605E+00,-3.08209630E+00
+91.99000E-03,-3.09078137E+00,-3.08168602E+00
+92.00000E-03,-3.09060545E+00,-3.08283028E+00
+92.01000E-03,-3.09072519E+00,-3.08261694E+00
+92.02000E-03,-3.09041525E+00,-3.08233509E+00
+92.03000E-03,-3.09042248E+00,-3.08264292E+00
+92.04000E-03,-3.09047876E+00,-3.08131827E+00
+92.05000E-03,-3.09050006E+00,-3.08193347E+00
+92.06000E-03,-3.09109771E+00,-3.08135274E+00
+92.07000E-03,-3.09021162E+00,-3.08254023E+00
+92.08000E-03,-3.09009877E+00,-3.08130119E+00
+92.09000E-03,-3.09064790E+00,-3.08130979E+00
+92.10000E-03,-3.09011293E+00,-3.08240337E+00
+92.11000E-03,-3.09091499E+00,-3.08198455E+00
+92.12000E-03,-3.09088666E+00,-3.08196693E+00
+92.13000E-03,-3.08995806E+00,-3.08194219E+00
+92.14000E-03,-3.09021157E+00,-3.08122436E+00
+92.15000E-03,-3.09004282E+00,-3.08133524E+00
+92.16000E-03,-3.09052806E+00,-3.08133553E+00
+92.17000E-03,-3.09002856E+00,-3.08066897E+00
+92.18000E-03,-3.09080917E+00,-3.08187349E+00
+92.19000E-03,-3.09010580E+00,-3.08154062E+00
+92.20000E-03,-3.08979635E+00,-3.08107931E+00
+92.21000E-03,-3.09066876E+00,-3.08028460E+00
+92.22000E-03,-3.09076056E+00,-3.08037027E+00
+92.23000E-03,-3.09078826E+00,-3.08032773E+00
+92.24000E-03,-3.08972610E+00,-3.08070302E+00
+92.25000E-03,-3.09042952E+00,-3.08112167E+00
+92.26000E-03,-3.09057740E+00,-3.07998590E+00
+92.27000E-03,-3.09013409E+00,-3.07977228E+00
+92.28000E-03,-3.09025373E+00,-3.07993435E+00
+92.29000E-03,-3.08969117E+00,-3.07968667E+00
+92.30000E-03,-3.09000765E+00,-3.07907183E+00
+92.31000E-03,-3.09042253E+00,-3.07919986E+00
+92.32000E-03,-3.09073926E+00,-3.07893515E+00
+92.33000E-03,-3.09030293E+00,-3.07873837E+00
+92.34000E-03,-3.09033107E+00,-3.07902870E+00
+92.35000E-03,-3.09025373E+00,-3.07855886E+00
+92.36000E-03,-3.09026057E+00,-3.07722643E+00
+92.37000E-03,-3.09026785E+00,-3.07855915E+00
+92.38000E-03,-3.08960630E+00,-3.07831153E+00
+92.39000E-03,-3.08994414E+00,-3.07850796E+00
+92.40000E-03,-3.09018368E+00,-3.07808948E+00
+92.41000E-03,-3.09058449E+00,-3.07794396E+00
+92.42000E-03,-3.09050690E+00,-3.07783272E+00
+92.43000E-03,-3.08987418E+00,-3.07706418E+00
+92.44000E-03,-3.09039468E+00,-3.07744890E+00
+92.45000E-03,-3.09014835E+00,-3.07659439E+00
+92.46000E-03,-3.09015504E+00,-3.07677379E+00
+92.47000E-03,-3.08998645E+00,-3.07655974E+00
+92.48000E-03,-3.09025373E+00,-3.07664541E+00
+92.49000E-03,-3.08998655E+00,-3.07681638E+00
+92.50000E-03,-3.09025373E+00,-3.07578289E+00
+92.51000E-03,-3.09066901E+00,-3.07650060E+00
+92.52000E-03,-3.08995821E+00,-3.07593678E+00
+92.53000E-03,-3.09093585E+00,-3.07568898E+00
+92.54000E-03,-3.09066886E+00,-3.07558647E+00
+92.55000E-03,-3.09011333E+00,-3.07561198E+00
+92.56000E-03,-3.09041544E+00,-3.07593612E+00
+92.57000E-03,-3.09049278E+00,-3.07535564E+00
+92.58000E-03,-3.08990198E+00,-3.07446701E+00
+92.59000E-03,-3.09052816E+00,-3.07592818E+00
+92.60000E-03,-3.09092218E+00,-3.07548402E+00
+92.61000E-03,-3.09078137E+00,-3.07579107E+00
+92.62000E-03,-3.09113313E+00,-3.07599634E+00
+92.63000E-03,-3.09078137E+00,-3.07538969E+00
+92.64000E-03,-3.09033806E+00,-3.07609873E+00
+92.65000E-03,-3.09014816E+00,-3.07578277E+00
+92.66000E-03,-3.09085881E+00,-3.07540665E+00
+92.67000E-03,-3.09080936E+00,-3.07511620E+00
+92.68000E-03,-3.09080253E+00,-3.07514207E+00
+92.69000E-03,-3.09040167E+00,-3.07558617E+00
+92.70000E-03,-3.09067600E+00,-3.07578277E+00
+92.71000E-03,-3.09066876E+00,-3.07566293E+00
+92.72000E-03,-3.09068997E+00,-3.07535564E+00
+92.73000E-03,-3.09096414E+00,-3.07512535E+00
+92.74000E-03,-3.09131575E+00,-3.07510784E+00
+92.75000E-03,-3.09113293E+00,-3.07556963E+00
+92.76000E-03,-3.09134444E+00,-3.07564633E+00
+92.77000E-03,-3.09025373E+00,-3.07484277E+00
+92.78000E-03,-3.09086574E+00,-3.07563700E+00
+92.79000E-03,-3.09123142E+00,-3.07514207E+00
+92.80000E-03,-3.09004288E+00,-3.07544088E+00
+92.81000E-03,-3.09026791E+00,-3.07472354E+00
+92.82000E-03,-3.09040856E+00,-3.07533007E+00
+92.83000E-03,-3.09071127E+00,-3.07569765E+00
+92.84000E-03,-3.09082379E+00,-3.07568886E+00
+92.85000E-03,-3.09025348E+00,-3.07616762E+00
+92.86000E-03,-3.09050730E+00,-3.07632084E+00
+92.87000E-03,-3.09048610E+00,-3.07701274E+00
+92.88000E-03,-3.09119685E+00,-3.07597931E+00
+92.89000E-03,-3.09038022E+00,-3.07647467E+00
+92.90000E-03,-3.09035881E+00,-3.07655168E+00
+92.91000E-03,-3.09097826E+00,-3.07697015E+00
+92.92000E-03,-3.09080268E+00,-3.07697844E+00
+92.93000E-03,-3.09027489E+00,-3.07720068E+00
+92.94000E-03,-3.09111916E+00,-3.07664552E+00
+92.95000E-03,-3.09039449E+00,-3.07689357E+00
+92.96000E-03,-3.09066876E+00,-3.07791845E+00
+92.97000E-03,-3.09026760E+00,-3.07845658E+00
+92.98000E-03,-3.09026062E+00,-3.07754300E+00
+92.99000E-03,-3.09054911E+00,-3.07863579E+00
+93.00000E-03,-3.08972635E+00,-3.07706430E+00
+93.01000E-03,-3.09014138E+00,-3.07909753E+00
+93.02000E-03,-3.09007786E+00,-3.07813202E+00
+93.03000E-03,-3.09001489E+00,-3.07792712E+00
+93.04000E-03,-3.09041539E+00,-3.07805507E+00
+93.05000E-03,-3.09039464E+00,-3.07826034E+00
+93.06000E-03,-3.09074594E+00,-3.07960978E+00
+93.07000E-03,-3.09028223E+00,-3.07903742E+00
+93.08000E-03,-3.08987368E+00,-3.07896091E+00
+93.09000E-03,-3.09005665E+00,-3.07910595E+00
+93.10000E-03,-3.09007786E+00,-3.07911437E+00
+93.11000E-03,-3.08967700E+00,-3.07957567E+00
+93.12000E-03,-3.08993022E+00,-3.07839703E+00
+93.13000E-03,-3.08990198E+00,-3.07957592E+00
+93.14000E-03,-3.09083801E+00,-3.08022529E+00
+93.15000E-03,-3.08965554E+00,-3.08009634E+00
+93.16000E-03,-3.09003585E+00,-3.07990909E+00
+93.17000E-03,-3.09030303E+00,-3.07925972E+00
+93.18000E-03,-3.09054202E+00,-3.07989194E+00
+93.19000E-03,-3.08990198E+00,-3.08004565E+00
+93.20000E-03,-3.09092238E+00,-3.08056688E+00
+93.21000E-03,-3.08996524E+00,-3.07999420E+00
+93.22000E-03,-3.08988811E+00,-3.07917460E+00
+93.23000E-03,-3.09007786E+00,-3.08068648E+00
+93.24000E-03,-3.09004966E+00,-3.08062636E+00
+93.25000E-03,-3.09130886E+00,-3.08026788E+00
+93.26000E-03,-3.09046505E+00,-3.08043824E+00
+93.27000E-03,-3.09048584E+00,-3.07963572E+00
+93.28000E-03,-3.09043675E+00,-3.08068616E+00
+93.29000E-03,-3.09039470E+00,-3.08071210E+00
+93.30000E-03,-3.09064072E+00,-3.08035325E+00
+93.31000E-03,-3.08994450E+00,-3.08109615E+00
+93.32000E-03,-3.09111208E+00,-3.08114753E+00
+93.33000E-03,-3.09050710E+00,-3.08197624E+00
+93.34000E-03,-3.09087992E+00,-3.08057517E+00
+93.35000E-03,-3.09046495E+00,-3.08116455E+00
+93.36000E-03,-3.09043644E+00,-3.08107065E+00
+93.37000E-03,-3.09091489E+00,-3.08103623E+00
+93.38000E-03,-3.09038756E+00,-3.07992567E+00
+93.39000E-03,-3.09047177E+00,-3.08143792E+00
+93.40000E-03,-3.09000756E+00,-3.08060947E+00
+93.41000E-03,-3.09099926E+00,-3.08060080E+00
+93.42000E-03,-3.09025373E+00,-3.08048126E+00
+93.43000E-03,-3.08992313E+00,-3.08032712E+00
+93.44000E-03,-3.09023279E+00,-3.08043887E+00
+93.45000E-03,-3.09046474E+00,-3.07954138E+00
+93.46000E-03,-3.09014112E+00,-3.07978063E+00
+93.47000E-03,-3.09052102E+00,-3.07963541E+00
+93.48000E-03,-3.09054228E+00,-3.07984056E+00
+93.49000E-03,-3.09133720E+00,-3.08019106E+00
+93.50000E-03,-3.09095725E+00,-3.07920005E+00
+93.51000E-03,-3.09065432E+00,-3.07988359E+00
+93.52000E-03,-3.09102067E+00,-3.07984056E+00
+93.53000E-03,-3.09033096E+00,-3.07928497E+00
+93.54000E-03,-3.09039470E+00,-3.07935375E+00
+93.55000E-03,-3.09039439E+00,-3.07843146E+00
+93.56000E-03,-3.09011329E+00,-3.07960117E+00
+93.57000E-03,-3.09001470E+00,-3.07955030E+00
+93.58000E-03,-3.09033123E+00,-3.07987492E+00
+93.59000E-03,-3.09040840E+00,-3.08041311E+00
+93.60000E-03,-3.09050002E+00,-3.07902919E+00
+93.61000E-03,-3.09043644E+00,-3.07919157E+00
+93.62000E-03,-3.09095725E+00,-3.08016480E+00
+93.63000E-03,-3.09078137E+00,-3.07960997E+00
+93.64000E-03,-3.09064765E+00,-3.07941342E+00
+93.65000E-03,-3.09078137E+00,-3.07937058E+00
+93.66000E-03,-3.09052805E+00,-3.07893529E+00
+93.67000E-03,-3.09062681E+00,-3.07833749E+00
+93.68000E-03,-3.09099957E+00,-3.07882411E+00
+93.69000E-03,-3.08975403E+00,-3.07836254E+00
+93.70000E-03,-3.09042988E+00,-3.07838855E+00
+93.71000E-03,-3.09038026E+00,-3.07834559E+00
+93.72000E-03,-3.09044347E+00,-3.07908887E+00
+93.73000E-03,-3.09090092E+00,-3.07864426E+00
+93.74000E-03,-3.09040142E+00,-3.07855915E+00
+93.75000E-03,-3.09130912E+00,-3.07791864E+00
+93.76000E-03,-3.09096460E+00,-3.07838862E+00
+93.77000E-03,-3.09090102E+00,-3.07856789E+00
+93.78000E-03,-3.09088002E+00,-3.07738019E+00
+93.79000E-03,-3.09015545E+00,-3.07764521E+00
+93.80000E-03,-3.09004289E+00,-3.07727807E+00
+93.81000E-03,-3.09110478E+00,-3.07764463E+00
+93.82000E-03,-3.09065506E+00,-3.07690174E+00
+93.83000E-03,-3.09018365E+00,-3.07827686E+00
+93.84000E-03,-3.09060549E+00,-3.07689300E+00
+93.85000E-03,-3.09102766E+00,-3.07761971E+00
+93.86000E-03,-3.09069002E+00,-3.07689365E+00
+93.87000E-03,-3.09061962E+00,-3.07765343E+00
+93.88000E-03,-3.09078137E+00,-3.07690167E+00
+93.89000E-03,-3.09087294E+00,-3.07646587E+00
+93.90000E-03,-3.09088669E+00,-3.07706418E+00
+93.91000E-03,-3.09125257E+00,-3.07658604E+00
+93.92000E-03,-3.09095725E+00,-3.07630375E+00
+93.93000E-03,-3.09137910E+00,-3.07708987E+00
+93.94000E-03,-3.09076741E+00,-3.07726079E+00
+93.95000E-03,-3.08993710E+00,-3.07685061E+00
+93.96000E-03,-3.09071811E+00,-3.07669697E+00
+93.97000E-03,-3.09035207E+00,-3.07685902E+00
+93.98000E-03,-3.09023999E+00,-3.07642347E+00
+93.99000E-03,-3.09075318E+00,-3.07703810E+00
+94.00000E-03,-3.09113313E+00,-3.07749099E+00
+94.01000E-03,-3.09064094E+00,-3.07588509E+00
+94.02000E-03,-3.08990917E+00,-3.07620991E+00
+94.03000E-03,-3.09033810E+00,-3.07726907E+00
+94.04000E-03,-3.09099216E+00,-3.07720080E+00
+94.05000E-03,-3.09042961E+00,-3.07744854E+00
+94.06000E-03,-3.09063385E+00,-3.07681618E+00
+94.07000E-03,-3.09052129E+00,-3.07703862E+00
+94.08000E-03,-3.09135820E+00,-3.07816638E+00
+94.09000E-03,-3.09045083E+00,-3.07717471E+00
+94.10000E-03,-3.09071097E+00,-3.07761906E+00
+94.11000E-03,-3.09034508E+00,-3.07738039E+00
+94.12000E-03,-3.09061962E+00,-3.07745701E+00
+94.13000E-03,-3.09059148E+00,-3.07749131E+00
+94.14000E-03,-3.09025373E+00,-3.07744012E+00
+94.15000E-03,-3.09018344E+00,-3.07706385E+00
+94.16000E-03,-3.08997942E+00,-3.07832009E+00
+94.17000E-03,-3.09030303E+00,-3.07797831E+00
+94.18000E-03,-3.09052086E+00,-3.07792647E+00
+94.19000E-03,,
