lambda,T
280.0000000,0.0098483
282.0000000,0.0101230
284.0000000,0.0129266
286.0000000,0.0106537
288.0000000,0.0108522
290.0000000,0.0082588
292.0000000,0.0140507
294.0000000,0.0113514
296.0000000,0.0057783
298.0000000,0.0029493
300.0000000,0.0119031
302.0000000,0.0031518
304.0000000,0.0123363
306.0000000,0.0160091
308.0000000,0.0064496
310.0000000,0.0135664
312.0000000,0.0139201
314.0000000,0.0035931
316.0000000,0.0184198
318.0000000,0.0077041
320.0000000,0.0048480
322.0000305,0.0224281
324.0000305,0.0388164
326.0000305,0.0860899
328.0000305,0.1591615
330.0000305,0.3041451
332.0000305,0.5770314
334.0000305,1.0240889
336.0000305,1.6768308
338.0000305,2.6013997
340.0000305,3.8324049
342.0000305,5.5092392
344.0000305,7.7633200
346.0000305,10.6689425
348.0000305,14.1205959
350.0000305,17.7522717
352.0000305,20.9501209
354.0000305,23.5811539
356.0000305,26.0244370
358.0000305,29.1066055
360.0000305,33.4487839
362.0000305,39.5083618
364.0000305,47.1975822
366.0000305,55.5082664
368.0000305,62.1911964
370.0000305,64.9940720
372.0000305,63.6629868
374.0000305,60.0165367
376.0000305,56.1200333
378.0000305,53.0814476
380.0000305,51.5229301
382.0000305,51.5692635
384.0000305,53.2091980
386.0000305,56.4201393
388.0000305,61.0501823
390.0000305,66.8034515
392.0000305,72.9774475
394.0000305,78.9041901
396.0000305,83.5669708
398.0000305,85.9069519
400.0000305,85.7020950
402.0000305,83.1955719
404.0000305,79.1721954
406.0000305,74.5567856
408.0000305,70.0474548
410.0000305,66.0160217
412.0000305,62.6558113
414.0000305,60.3122673
416.0000305,58.8046913
418.0000305,58.1927071
420.0000305,58.3103638
422.0000305,59.1121140
424.0000305,60.6155014
426.0000305,62.6814842
428.0000305,65.2341461
430.0000305,68.3537140
432.0000305,71.7826614
434.0000305,75.3781357
436.0000305,78.9737778
438.0000305,82.3474121
440.0000305,85.2162476
442.0000305,87.1560822
444.0000305,88.1195374
446.0000305,87.9526672
448.0000305,86.8480530
450.0000305,84.9628220
452.0000305,82.5702286
454.0000305,79.8748550
456.0000305,77.0108185
458.0000305,74.1882095
460.0000305,71.5577011
462.0000305,69.2268753
464.0000305,67.1353073
466.0000305,65.3590698
468.0000305,63.8777809
470.0000305,62.8273010
472.0000305,62.1521378
474.0000305,61.7367287
476.0000305,61.6549644
478.0000305,61.9407310
480.0000305,62.4609756
482.0000305,63.2520256
484.0000305,64.3245544
486.0000305,65.5599747
488.0000305,67.0426331
490.0000305,68.7619324
492.0000305,70.7536392
494.0000305,72.8267899
496.0000305,74.9821472
498.0000305,77.5928116
500.0000305,79.4601059
502.0000305,81.6082687
504.0000305,83.5301361
506.0000305,85.2323761
508.0000305,86.7239685
510.0000305,87.8942566
512.0000000,88.7330322
514.0000000,89.1010132
516.0000000,89.1400909
518.0000000,88.7655334
520.0000000,88.0145035
522.0000000,87.0118561
524.0000000,85.7006454
526.0000000,84.2446899
528.0000000,82.6296997
530.0000000,80.9248505
532.0000000,79.1949081
534.0000000,77.5617981
536.0000000,75.8994675
538.0000000,74.3451691
540.0000000,72.8608246
542.0000000,71.4504242
544.0000000,70.1634521
546.0000000,68.9709625
548.0000000,67.9208603
550.0000000,67.0047150
552.0000000,66.1480865
554.0000000,65.4860458
556.0000000,64.9640198
558.0000000,64.5639572
560.0000000,64.2789459
562.0000000,64.1718140
564.0000000,64.1673203
566.0000000,64.2492142
568.0000000,64.5236969
570.0000000,64.8014679
572.0000000,65.2153625
574.0000000,65.7261658
576.0000000,66.3490143
578.0000000,67.0674591
580.0000000,67.9062881
582.0000000,68.8382950
584.0000000,69.8177643
586.0000000,70.8829575
588.0000000,71.9526367
590.0000000,73.1164093
592.0000000,74.3073578
594.0000000,75.5656204
596.0000000,76.8230133
598.0000000,78.0670547
600.0000000,79.3055267
602.0000000,80.5570679
604.0000000,81.8158493
606.0000000,83.0441513
608.0000000,84.1601181
610.0000000,85.2013779
612.0000000,86.1509476
614.0000000,87.0044174
616.0000000,87.7781372
618.0000000,88.3597488
620.0000000,88.9160767
622.0000000,89.2582321
624.0000000,89.4551239
626.0000000,89.5875931
628.0000000,89.5464783
630.0000000,89.3649292
632.0000000,89.0395966
634.0000000,88.5729599
636.0000000,88.0053787
638.0000000,87.4296036
640.0000000,86.7331009
642.0000000,85.9182968
644.0000610,85.0765305
646.0000610,84.2043991
648.0000610,83.2672577
650.0000610,82.3497009
652.0000610,81.4022903
654.0000610,80.4189072
656.0000610,79.3863068
658.0000610,78.3185120
660.0000610,77.3819275
662.0000610,76.3533401
664.0000610,75.3614655
666.0000610,74.4589157
668.0000610,73.6236267
670.0000610,72.7953339
672.0000610,72.0798187
674.0000610,71.2826157
676.0000610,70.5583344
678.0000610,69.8811340
680.0000610,69.2319870
682.0000610,68.6928711
684.0000610,68.1864471
686.0000610,67.7038193
688.0000610,67.2362061
690.0000610,66.8410416
692.0000610,66.4803085
694.0000610,66.1587067
696.0000610,65.9306870
698.0000610,65.7183151
700.0000610,65.5329361
702.0000610,65.4327621
704.0000610,65.3466568
706.0000610,65.3411026
708.0000610,65.2715302
710.0000610,65.2993240
712.0000610,65.3808746
714.0000610,65.5071564
716.0000610,65.6266937
718.0000610,65.8346786
720.0000610,66.0137482
722.0000610,66.2769241
724.0000610,66.5685730
726.0000610,66.8807983
728.0000610,67.2312241
730.0000610,67.6421432
732.0000610,68.1055222
734.0000610,68.5276794
736.0000610,68.9781418
738.0000610,69.4414673
740.0000610,69.9345856
742.0000610,70.4771194
744.0000610,71.0045242
746.0000610,71.6830673
748.0000610,72.1954346
750.0000610,72.9025497
752.0000610,73.5003586
754.0000610,74.1329575
756.0000610,74.7703934
758.0000610,75.5022583
760.0000610,76.1828690
762.0000610,76.8727112
764.0000610,77.5279999
766.0000610,78.1665344
768.0000610,78.8380051
770.0000610,79.5394363
772.0000610,80.1959076
774.0000610,80.8581924
776.0000610,81.5799561
778.0000610,82.2227783
780.0000610,82.8358765
782.0000610,83.4774017
784.0000610,84.0968552
786.0000610,84.6305389
788.0000610,85.1466370
790.0000610,85.5789719
792.0000610,86.0772858
794.0000610,86.5329132
796.0000610,86.9568787
798.0000610,87.3631744
800.0000610,87.7300186
802.0000610,88.0270081
804.0000610,88.2983780
806.0000610,88.5534515
808.0000610,88.7549057
810.0000610,88.8918076
812.0000610,89.0301285
814.0000610,89.1372910
816.0000610,89.1559067
818.0000610,89.1295013
820.0000610,89.0810165
822.0000610,88.9876251
824.0000610,88.8735046
826.0000610,88.7254944
828.0000610,88.5550003
830.0000610,88.3346939
832.0000610,88.0955963
834.0000610,87.8394852
836.0000610,87.5242767
838.0000610,87.1908722
840.0000610,86.8767853
842.0000610,86.4845581
844.0000610,86.0672455
846.0000610,85.6353683
848.0000610,85.2269745
850.0000610,84.7766876
852.0000610,84.3337860
854.0000610,83.8584061
856.0000610,83.3656845
858.0000610,82.8443832
860.0000610,82.3731995
862.0000610,81.8111420
864.0000610,81.3170013
866.0000610,80.7815857
868.0000610,80.2048950
870.0000610,79.7032166
872.0000610,79.2405853
874.0000610,78.7099838
876.0000610,78.2182159
878.0000610,77.6935730
880.0000610,77.2147522
882.0000610,76.7576599
884.0000610,76.2667618
886.0000610,75.7761383
888.0000610,75.2897568
890.0000610,74.8387070
892.0000610,74.3622284
894.0000610,73.9572754
896.0000610,73.5458221
898.0000610,73.0903854
900.0000610,72.6932907
902.0000610,72.2648697
904.0000610,71.8811264
906.0000610,71.5559387
908.0000610,71.1474686
910.0000610,70.7979965
912.0000610,70.4583435
914.0000610,70.1547394
916.0000610,69.8164673
918.0000610,69.5169907
920.0000610,69.2124023
922.0000610,68.9517059
924.0000610,68.6671143
926.0000610,68.4346848
928.0000610,68.1771240
930.0000610,67.9185867
932.0000610,67.6818237
934.0000610,67.5103073
936.0000610,67.3536301
938.0000610,67.1618576
940.0000610,66.9772720
942.0000610,66.8282776
944.0000610,66.6838303
946.0000610,66.5426178
948.0000610,66.4437637
950.0000610,66.3109741
952.0000610,66.2087097
954.0000610,66.1135483
956.0000610,66.0285797
958.0000610,65.9512634
960.0000610,65.8725433
962.0000610,65.8492203
964.0000610,65.8158798
966.0000610,65.8005829
968.0000610,65.7905502
970.0000610,65.7873840
972.0000610,65.7879944
974.0000610,65.8036270
976.0000610,65.8188019
978.0000610,65.8415527
980.0000610,65.8888245
982.0000610,65.9533463
984.0000610,66.0263519
986.0000610,66.1100235
988.0000610,66.1805573
990.0000610,66.2596893
992.0000610,66.3581467
994.0000610,66.4507065
996.0000610,66.5909424
998.0000610,66.6970291
1000.0000610,66.8573151
1002.0000610,66.9834442
1004.0000610,67.1389694
1006.0000610,67.2857666
1008.0000610,67.4840851
1010.0000610,67.6623001
1012.0000610,67.8349228
1014.0000610,68.0077972
1016.0000610,68.1702347
1018.0000610,68.4010696
1020.0000610,68.6242294
1022.0000610,68.8284836
1024.0000000,69.0791779
1026.0000000,69.3213043
1028.0000000,69.5165100
1030.0000000,69.7454758
1032.0000000,70.0250702
1034.0000000,70.3026657
1036.0000000,70.5996246
1038.0000000,70.8536148
1040.0000000,71.1064072
1042.0000000,71.3863144
1044.0000000,71.6878128
1046.0000000,71.9660492
1048.0000000,72.2706451
1050.0000000,72.5433426
1052.0000000,72.8338165
1054.0000000,73.1347961
1056.0000000,73.4343719
1058.0000000,73.7916565
1060.0000000,74.0968170
1062.0000000,74.4497986
1064.0000000,74.7686005
1066.0000000,75.0356369
1068.0000000,75.3031693
1070.0000000,75.6091385
1072.0000000,75.9354324
1074.0000000,76.2686844
1076.0000000,76.5349045
1078.0000000,76.8469620
1080.0000000,77.1694946
1082.0000000,77.5158386
1084.0000000,77.8549423
1086.0000000,78.1931458
1088.0000000,78.5268936
1090.0000000,78.8131638
1092.0000000,79.1244965
1094.0000000,79.4748688
1096.0000000,79.8078995
1098.0000000,80.1345978
1100.0000000,80.4312515
