lam,Sum,HeI,HeII
584,8.216e-14,8.216e-14,
584.2,4.740e-12,4.740e-12,
584.3,3.301e-11,3.301e-11,
584.4,2.169e-10,2.169e-10,
584.6,7.874e-9,7.874e-9,
584.7,4.349e-8,4.349e-8,
584.8,2.267e-7,2.267e-7,
584.9,1.115e-6,1.115e-6,
585.1,2.268e-5,2.268e-5,
585.2,9.377e-5,9.377e-5,
585.3,3.658e-4,3.658e-4,
585.5,4.681e-3,4.681e-3,
585.6,1.535e-2,1.535e-2,
585.7,4.750e-2,4.750e-2,
585.8,1.387e-1,1.387e-1,
586,9.944e-1,9.944e-1,
586.1,2.441e+0,2.441e+0,
586.2,5.654e+0,5.654e+0,
586.4,2.550e+1,2.550e+1,
586.5,4.964e+1,4.964e+1,
586.6,9.120e+1,9.120e+1,
586.7,1.581e+2,1.581e+2,
586.9,3.995e+2,3.995e+2,
587,5.822e+2,5.822e+2,
587.1,8.007e+2,8.007e+2,
587.3,1.273e+3,1.273e+3,
587.4,1.471e+3,1.471e+3,
587.5,1.605e+3,1.605e+3,
587.6,1.652e+3,1.652e+3,
587.8,1.471e+3,1.471e+3,
587.9,1.273e+3,1.273e+3,
588,1.039e+3,1.039e+3,
588.2,5.822e+2,5.822e+2,
588.3,3.995e+2,3.995e+2,
588.4,2.587e+2,2.587e+2,
588.6,9.120e+1,9.120e+1,
588.7,4.964e+1,4.964e+1,
588.8,2.550e+1,2.550e+1,
588.9,1.236e+1,1.236e+1,
589.1,2.441e+0,2.441e+0,
589.2,9.944e-1,9.944e-1,
589.3,3.823e-1,3.823e-1,
589.5,4.750e-2,4.750e-2,
589.6,1.535e-2,1.535e-2,
589.7,4.681e-3,4.681e-3,
589.8,1.347e-3,1.347e-3,
590,9.377e-5,9.377e-5,
590.1,2.268e-5,2.268e-5,
590.2,5.177e-6,5.177e-6,
590.4,2.267e-7,2.267e-7,
590.5,4.349e-8,4.349e-8,
590.6,7.874e-9,7.874e-9,
590.7,1.345e-9,1.345e-9,
590.9,3.301e-11,3.301e-11,
591,4.740e-12,4.740e-12,
591.1,6.424e-13,6.424e-13,
652,1.106e-32,,1.106e-32
652.2,4.151e-31,,4.151e-31
652.3,2.372e-30,,2.372e-30
652.4,1.293e-29,,1.293e-29
652.6,3.346e-28,,3.346e-28
652.7,1.588e-27,,1.588e-27
652.8,7.189e-27,,7.189e-27
652.9,3.108e-26,,3.108e-26
653.1,5.052e-25,,5.052e-25
653.2,1.900e-24,,1.900e-24
653.3,6.819e-24,,6.819e-24
653.5,7.643e-23,,7.643e-23
653.6,2.387e-22,,2.387e-22
653.7,7.113e-22,,7.113e-22
653.8,2.024e-21,,2.024e-21
654,1.425e-20,,1.425e-20
654.1,3.528e-20,,3.528e-20
654.2,8.334e-20,,8.334e-20
654.4,4.047e-19,,4.047e-19
654.5,8.317e-19,,8.317e-19
654.6,1.632e-18,,1.632e-18
654.7,3.056e-18,,3.056e-18
654.9,9.321e-18,,9.321e-18
655,1.518e-17,,1.518e-17
655.1,2.361e-17,,2.361e-17
655.3,4.967e-17,,4.967e-17
655.4,6.719e-17,,6.719e-17
655.5,8.675e-17,,8.675e-17
655.6,1.069e-16,,1.069e-16
655.8,1.413e-16,,1.413e-16
655.9,1.515e-16,,1.515e-16
656,1.551e-16,,1.551e-16
656.2,1.413e-16,,1.413e-16
656.3,1.258e-16,,1.258e-16
656.4,1.069e-16,,1.069e-16
656.6,6.719e-17,,6.719e-17
656.7,4.967e-17,,4.967e-17
656.8,3.505e-17,,3.505e-17
656.9,2.361e-17,,2.361e-17
657.1,9.321e-18,,9.321e-18
657.2,5.462e-18,,5.462e-18
657.3,3.056e-18,,3.056e-18
657.5,8.317e-19,,8.317e-19
657.6,4.047e-19,,4.047e-19
657.7,1.880e-19,,1.880e-19
657.8,8.334e-20,,8.334e-20
658,1.425e-20,,1.425e-20
658.1,5.497e-21,,5.497e-21
658.2,2.024e-21,,2.024e-21
658.4,2.387e-22,,2.387e-22
658.5,7.643e-23,,7.643e-23
658.6,2.337e-23,,2.337e-23
658.7,6.819e-24,,6.819e-24
658.9,5.052e-25,,5.052e-25
659,1.283e-25,,1.283e-25
659.1,3.108e-26,,3.108e-26
659.3,1.588e-27,,1.588e-27
659.4,3.346e-28,,3.346e-28
659.5,6.734e-29,,6.734e-29
659.6,1.293e-29,,1.293e-29
659.8,4.151e-31,,4.151e-31
659.9,6.936e-32,,6.936e-32
660,1.106e-32,,1.106e-32
663.8,1.008e-13,1.008e-13,
663.9,5.924e-13,5.924e-13,
664,3.330e-12,3.330e-12,
664.1,1.790e-11,1.790e-11,
664.3,4.519e-10,4.519e-10,
664.4,2.123e-9,2.123e-9,
664.5,9.538e-9,9.538e-9,
664.7,1.682e-7,1.682e-7,
664.8,6.606e-7,6.606e-7,
664.9,2.480e-6,2.480e-6,
665.1,3.056e-5,3.056e-5,
665.2,1.003e-4,1.003e-4,
665.3,3.147e-4,3.147e-4,
665.4,9.442e-4,9.442e-4,
665.6,7.430e-3,7.430e-3,
665.7,1.949e-2,1.949e-2,
665.8,4.886e-2,4.886e-2,
666,2.686e-1,2.686e-1,
666.1,5.887e-1,5.887e-1,
666.2,1.234e+0,1.234e+0,
666.3,2.472e+0,2.472e+0,
666.5,8.679e+0,8.679e+0,
666.6,1.520e+1,1.520e+1,
666.7,2.546e+1,2.546e+1,
666.9,6.243e+1,6.243e+1,
667,9.140e+1,9.140e+1,
667.1,1.279e+2,1.279e+2,
667.2,1.712e+2,1.712e+2,
667.4,2.682e+2,2.682e+2,
667.5,3.137e+2,3.137e+2,
667.6,3.509e+2,3.509e+2,
667.8,3.839e+2,3.839e+2,
667.9,3.754e+2,3.754e+2,
668,3.509e+2,3.509e+2,
668.1,3.137e+2,3.137e+2,
668.3,2.191e+2,2.191e+2,
668.4,1.712e+2,1.712e+2,
668.5,1.279e+2,1.279e+2,
668.7,6.243e+1,6.243e+1,
668.8,4.077e+1,4.077e+1,
668.9,2.546e+1,2.546e+1,
669,1.520e+1,1.520e+1,
669.2,4.737e+0,4.737e+0,
669.3,2.472e+0,2.472e+0,
669.4,1.234e+0,1.234e+0,
669.6,2.686e-1,2.686e-1,
669.7,1.172e-1,1.172e-1,
669.8,4.886e-2,4.886e-2,
669.9,1.949e-2,1.949e-2,
670.1,2.709e-3,2.709e-3,
670.2,9.442e-4,9.442e-4,
670.3,3.147e-4,3.147e-4,
670.5,3.056e-5,3.056e-5,
670.6,8.904e-6,8.904e-6,
670.7,2.480e-6,2.480e-6,
670.8,6.606e-7,6.606e-7,
671,4.097e-8,4.097e-8,
671.1,9.538e-9,9.538e-9,
671.2,2.123e-9,2.123e-9,
671.4,9.198e-11,9.198e-11,
671.5,1.790e-11,1.790e-11,
671.6,3.330e-12,3.330e-12,
671.7,5.924e-13,5.924e-13,
671.9,1.639e-14,1.639e-14,
702.3,5.246e-14,5.246e-14,
702.4,2.769e-13,2.769e-13,
702.5,1.404e-12,1.404e-12,
702.7,3.203e-11,3.203e-11,
702.8,1.441e-10,1.441e-10,
702.9,6.226e-10,6.226e-10,
703,2.585e-9,2.585e-9,
703.2,3.951e-8,3.951e-8,
703.3,1.455e-7,1.455e-7,
703.4,5.146e-7,5.146e-7,
703.6,5.712e-6,5.712e-6,
703.7,1.792e-5,1.792e-5,
703.8,5.402e-5,5.402e-5,
703.9,1.565e-4,1.565e-4,
704.1,1.164e-3,1.164e-3,
704.2,2.990e-3,2.990e-3,
704.3,7.378e-3,7.378e-3,
704.5,3.986e-2,3.986e-2,
704.6,8.725e-2,8.725e-2,
704.7,1.835e-1,1.835e-1,
704.8,3.708e-1,3.708e-1,
705,1.343e+0,1.343e+0,
705.1,2.407e+0,2.407e+0,
705.2,4.145e+0,4.145e+0,
705.4,1.090e+1,1.090e+1,
705.5,1.666e+1,1.666e+1,
705.6,2.445e+1,2.445e+1,
705.7,3.448e+1,3.448e+1,
705.9,6.083e+1,6.083e+1,
706,7.610e+1,7.610e+1,
706.1,9.148e+1,9.148e+1,
706.3,1.173e+2,1.173e+2,
706.4,1.250e+2,1.250e+2,
706.5,1.281e+2,1.281e+2,
706.6,1.261e+2,1.261e+2,
706.8,1.085e+2,1.085e+2,
706.9,9.474e+1,9.474e+1,
707,7.952e+1,7.952e+1,
707.2,4.970e+1,4.970e+1,
707.3,3.701e+1,3.701e+1,
707.4,2.648e+1,2.648e+1,
707.5,1.821e+1,1.821e+1,
707.7,7.640e+0,7.640e+0,
707.8,4.661e+0,4.661e+0,
707.9,2.733e+0,2.733e+0,
708.1,8.336e-1,8.336e-1,
708.2,4.337e-1,4.337e-1,
708.3,2.168e-1,2.168e-1,
708.5,4.810e-2,4.810e-2,
708.6,2.134e-2,2.134e-2,
708.7,9.101e-3,9.101e-3,
708.8,3.729e-3,3.729e-3,
709,5.557e-4,5.557e-4,
709.1,2.021e-4,2.021e-4,
709.2,7.064e-5,7.064e-5,
709.4,7.659e-6,7.659e-6,
709.5,2.376e-6,2.376e-6,
709.6,7.084e-7,7.084e-7,
709.7,2.030e-7,2.030e-7,
709.9,1.479e-8,1.479e-8,
710,3.762e-9,3.762e-9,
710.1,9.197e-10,9.197e-10,
710.3,4.878e-11,4.878e-11,
710.4,1.059e-11,1.059e-11,
710.5,2.208e-12,2.208e-12,
710.6,4.425e-13,4.425e-13,
710.8,1.579e-14,1.579e-14,
710.9,1.174e-15,1.174e-15,
723.8,1.546e-14,1.546e-14,
723.9,7.681e-14,7.681e-14,
724,3.676e-13,3.676e-13,
724.2,7.515e-12,7.515e-12,
724.3,3.211e-11,3.211e-11,
724.4,1.321e-10,1.321e-10,
724.5,5.236e-10,5.236e-10,
724.7,7.342e-9,7.342e-9,
724.8,2.598e-8,2.598e-8,
724.9,8.853e-8,8.853e-8,
725.1,9.180e-7,9.180e-7,
725.2,2.793e-6,2.793e-6,
725.3,8.186e-6,8.186e-6,
725.5,6.277e-5,6.277e-5,
725.6,1.642e-4,1.642e-4,
725.7,4.139e-4,4.139e-4,
725.8,1.004e-3,1.004e-3,
726,5.281e-3,5.281e-3,
726.1,1.144e-2,1.144e-2,
726.2,2.388e-2,2.388e-2,
726.4,9.286e-2,9.286e-2,
726.5,1.730e-1,1.730e-1,
726.6,3.105e-1,3.105e-1,
726.7,5.366e-1,5.366e-1,
726.9,1.431e+0,1.431e+0,
727,2.208e+0,2.208e+0,
727.1,3.281e+0,3.281e+0,
727.3,6.470e+0,6.470e+0,
727.4,8.585e+0,8.585e+0,
727.5,1.097e+1,1.097e+1,
727.6,1.350e+1,1.350e+1,
727.8,1.826e+1,1.826e+1,
727.9,2.006e+1,2.006e+1,
728,2.123e+1,2.123e+1,
728.2,2.123e+1,2.123e+1,
728.3,2.006e+1,2.006e+1,
728.4,1.826e+1,1.826e+1,
728.5,1.600e+1,1.600e+1,
728.7,1.097e+1,1.097e+1,
728.8,8.585e+0,8.585e+0,
728.9,6.470e+0,6.470e+0,
729.1,3.281e+0,3.281e+0,
729.2,2.208e+0,2.208e+0,
729.3,1.431e+0,1.431e+0,
729.4,8.929e-1,8.929e-1,
729.6,3.105e-1,3.105e-1,
729.7,1.730e-1,1.730e-1,
729.8,9.286e-2,9.286e-2,
730,2.388e-2,2.388e-2,
730.1,1.144e-2,1.144e-2,
730.2,5.281e-3,5.281e-3,
730.3,2.347e-3,2.347e-3,
730.5,4.139e-4,4.139e-4,
730.6,1.642e-4,1.642e-4,
730.7,6.277e-5,6.277e-5,
730.9,8.186e-6,8.186e-6,
731,2.793e-6,2.793e-6,
731.1,9.180e-7,9.180e-7,
731.2,2.905e-7,2.905e-7,
731.4,2.598e-8,2.598e-8,
731.5,7.342e-9,7.342e-9,
731.6,1.998e-9,1.998e-9,
731.8,1.321e-10,1.321e-10,
731.9,3.211e-11,3.211e-11,
732,7.515e-12,7.515e-12,
732.1,1.694e-12,1.694e-12,
732.3,7.681e-14,7.681e-14,
732.4,1.546e-14,1.546e-14,
732.5,2.996e-15,2.996e-15,