lam,Sum,NeI,NeII
603.6,7.144e+2,7.144e+2,
603.7,4.997e+2,4.997e+2,
603.9,2.072e+2,2.072e+2,
604,1.229e+2,1.229e+2,
604.1,6.898e+1,6.898e+1,
604.3,1.842e+1,1.842e+1,
604.4,8.768e+0,8.768e+0,
604.5,3.949e+0,3.949e+0,
604.6,1.684e+0,1.684e+0,
604.8,2.595e-1,2.595e-1,
604.9,9.409e-2,9.409e-2,
605,3.323e-2,3.323e-2,
605.2,1.704e-2,1.704e-2,
605.3,4.535e-2,4.535e-2,
605.4,1.352e-1,1.352e-1,
605.6,1.059e+0,1.059e+0,
605.7,2.733e+0,2.733e+0,
605.8,6.685e+0,6.685e+0,
605.9,1.549e+1,1.549e+1,
606.1,7.065e+1,7.065e+1,
606.2,1.391e+2,1.391e+2,
606.3,2.595e+2,2.595e+2,
606.5,7.672e+2,7.672e+2,
606.6,1.216e+3,1.216e+3,
606.7,1.826e+3,1.826e+3,
606.8,2.598e+3,2.598e+3,
607,4.467e+3,4.467e+3,
607.1,5.400e+3,5.400e+3,
607.2,6.183e+3,6.183e+3,
607.4,6.891e+3,6.891e+3,
607.5,6.707e+3,6.707e+3,
607.6,6.184e+3,6.184e+3,
607.7,5.400e+3,5.400e+3,
607.9,3.504e+3,3.504e+3,
608,2.608e+3,2.608e+3,
608.1,1.851e+3,1.851e+3,
608.3,8.768e+2,8.768e+2,
608.4,6.732e+2,6.732e+2,
608.5,6.582e+2,6.582e+2,
608.6,8.407e+2,8.407e+2,
608.8,1.882e+3,1.882e+3,
608.9,2.783e+3,2.783e+3,
609,3.933e+3,3.933e+3,
609.2,6.726e+3,6.726e+3,
609.3,8.120e+3,8.120e+3,
609.4,9.289e+3,9.289e+3,
609.5,1.007e+4,1.007e+4,
609.7,1.007e+4,1.007e+4,
609.8,9.289e+3,9.289e+3,
609.9,8.119e+3,8.119e+3,
610.1,5.279e+3,5.279e+3,
610.2,3.926e+3,3.926e+3,
610.3,2.767e+3,2.767e+3,
610.4,1.848e+3,1.848e+3,
610.6,7.016e+2,7.016e+2,
610.7,3.987e+2,3.987e+2,
610.8,2.147e+2,2.147e+2,
611,5.299e+1,5.299e+1,
611.1,2.428e+1,2.428e+1,
611.2,1.054e+1,1.054e+1,
611.3,4.339e+0,4.339e+0,
611.5,6.252e-1,6.252e-1,
611.6,2.190e-1,2.190e-1,
611.7,7.291e-2,7.291e-2,
611.9,1.082e-2,1.082e-2,
612,1.589e-2,1.589e-2,
612.1,4.653e-2,4.653e-2,
612.2,1.439e-1,1.439e-1,
612.4,1.198e+0,1.198e+0,
612.5,3.194e+0,3.194e+0,
612.6,8.074e+0,8.074e+0,
612.8,4.402e+1,4.402e+1,
612.9,9.492e+1,9.492e+1,
613,1.941e+2,1.941e+2,
613.1,3.765e+2,3.765e+2,
613.3,1.208e+3,1.208e+3,
613.4,1.999e+3,1.999e+3,
613.5,3.137e+3,3.137e+3,
613.7,6.588e+3,6.588e+3,
613.8,8.818e+3,8.818e+3,
613.9,1.119e+4,1.119e+4,
614.1,1.539e+4,1.539e+4,
614.2,1.666e+4,1.666e+4,
614.3,1.712e+4,1.712e+4,
614.4,1.668e+4,1.668e+4,
614.6,1.351e+4,1.351e+4,
614.7,1.124e+4,1.124e+4,
614.8,8.876e+3,8.876e+3,
615,4.755e+3,4.755e+3,
615.1,3.251e+3,3.251e+3,
615.2,2.161e+3,2.161e+3,
615.3,1.454e+3,1.454e+3,
615.5,9.756e+2,9.756e+2,
615.6,1.106e+3,1.106e+3,
615.7,1.430e+3,1.430e+3,
615.9,2.507e+3,2.507e+3,
616,3.156e+3,3.156e+3,
616.1,3.785e+3,3.785e+3,
616.2,4.314e+3,4.314e+3,
616.4,4.793e+3,4.793e+3,
616.5,4.671e+3,4.671e+3,
616.6,4.321e+3,4.321e+3,
616.8,3.167e+3,3.167e+3,
616.9,2.515e+3,2.515e+3,6.620e-46
617,1.905e+3,1.905e+3,4.404e-45
617.1,1.384e+3,1.384e+3,2.787e-44
617.3,6.777e+2,6.777e+2,9.524e-43
617.4,4.817e+2,4.817e+2,5.150e-42
617.5,3.666e+2,3.666e+2,2.645e-41
617.7,2.949e+2,2.949e+2,5.968e-40
617.8,3.023e+2,3.023e+2,2.623e-39
617.9,3.199e+2,3.199e+2,1.095e-38
618,3.376e+2,3.376e+2,4.339e-38
618.2,3.458e+2,3.458e+2,5.836e-37
618.3,3.298e+2,3.298e+2,1.981e-36
618.4,3.005e+2,3.005e+2,6.384e-36
618.6,2.159e+2,2.159e+2,5.683e-35
618.7,1.698e+2,1.698e+2,1.569e-34
618.8,1.269e+2,1.269e+2,4.118e-34
618.9,9.015e+1,9.015e+1,1.026e-33
619.1,3.910e+1,3.910e+1,5.473e-33
619.2,2.406e+1,2.406e+1,1.171e-32
619.3,1.449e+1,1.449e+1,2.381e-32
619.5,6.831e+0,6.831e+0,8.467e-32
619.6,7.023e+0,7.023e+0,1.481e-31
619.7,9.322e+0,9.322e+0,2.466e-31
619.8,1.365e+1,1.365e+1,3.908e-31
620,2.888e+1,2.888e+1,8.480e-31
620.1,4.031e+1,4.031e+1,1.162e-30
620.2,5.504e+1,5.504e+1,1.518e-30
620.4,1.010e+2,1.010e+2,2.250e-30
620.5,1.393e+2,1.393e+2,2.556e-30
620.6,1.960e+2,1.960e+2,2.773e-30
620.7,2.800e+2,2.800e+2,2.876e-30
620.9,5.692e+2,5.692e+2,2.703e-30
621,7.885e+2,7.885e+2,2.451e-30
621.1,1.057e+3,1.057e+3,2.126e-30
621.3,1.682e+3,1.682e+3,1.400e-30
621.4,1.981e+3,1.981e+3,1.063e-30
621.5,2.225e+3,2.225e+3,7.711e-31
621.6,2.378e+3,2.378e+3,5.347e-31
621.8,2.340e+3,2.340e+3,2.240e-31
621.9,2.152e+3,2.152e+3,1.352e-31
622,1.881e+3,1.881e+3,7.790e-32
622.2,1.233e+3,1.233e+3,2.240e-32
622.3,9.245e+2,9.245e+2,1.117e-32
622.4,6.586e+2,6.586e+2,5.309e-33
622.6,2.865e+2,2.865e+2,1.034e-33
622.7,1.750e+2,1.750e+2,4.240e-34
622.8,1.015e+2,1.015e+2,1.653e-34
622.9,5.591e+1,5.591e+1,6.132e-35
623.1,1.463e+1,1.463e+1,7.257e-36
623.2,7.068e+0,7.068e+0,2.315e-36
623.3,3.519e+0,3.519e+0,7.018e-37
623.5,2.221e+0,2.221e+0,5.542e-38
623.6,3.255e+0,3.255e+0,1.443e-38
623.7,5.301e+0,5.301e+0,3.571e-39
623.8,8.532e+0,8.532e+0,8.399e-40
624,1.932e+1,1.932e+1,3.986e-41
624.1,2.695e+1,2.695e+1,8.044e-42
624.2,3.573e+1,3.573e+1,1.547e-42
624.4,5.387e+1,5.387e+1,1.977e-43
624.5,6.130e+1,6.130e+1,7.840e-43
624.6,6.639e+1,6.639e+1,3.840e-42
624.7,6.863e+1,6.863e+1,1.805e-41
624.9,6.639e+1,6.639e+1,3.427e-40
625,6.588e+1,6.588e+1,1.384e-39
625.1,7.152e+1,7.152e+1,5.310e-39
625.3,1.374e+2,1.374e+2,6.717e-38
625.4,2.280e+2,2.280e+2,2.214e-37
625.5,3.880e+2,3.880e+2,6.937e-37
625.6,6.484e+2,6.484e+2,2.066e-36
625.8,1.604e+3,1.604e+3,1.573e-35
625.9,2.347e+3,2.347e+3,4.024e-35
626,3.266e+3,3.266e+3,9.784e-35
626.2,5.434e+3,5.434e+3,4.969e-34
626.3,6.495e+3,6.495e+3,1.038e-33
626.4,7.377e+3,7.377e+3,2.062e-33
626.5,7.962e+3,7.962e+3,3.895e-33
626.7,7.962e+3,7.962e+3,1.196e-32
626.8,7.376e+3,7.376e+3,1.946e-32
626.9,6.495e+3,6.495e+3,3.015e-32
627.1,4.321e+3,4.321e+3,6.273e-32
627.2,3.265e+3,3.265e+3,8.446e-32
627.3,2.345e+3,2.345e+3,1.089e-31
627.4,1.601e+3,1.601e+3,1.348e-31
627.6,6.399e+2,6.399e+2,1.858e-31
627.7,3.749e+2,3.749e+2,2.089e-31
627.8,2.087e+2,2.087e+2,2.301e-31
628,5.552e+1,5.552e+1,2.681e-31
628.1,2.653e+1,2.653e+1,2.863e-31
628.2,1.205e+1,1.205e+1,3.044e-31
628.3,5.211e+0,5.211e+0,3.223e-31
628.5,9.324e-1,9.324e-1,3.539e-31
628.6,5.782e-1,5.782e-1,3.648e-31
628.7,7.942e-1,7.942e-1,3.699e-31
628.9,3.806e+0,3.806e+0,3.568e-31
629,8.280e+0,8.280e+0,3.365e-31
629.1,1.717e+1,1.717e+1,3.073e-31
629.2,3.386e+1,3.386e+1,2.709e-31
629.4,1.133e+2,1.133e+2,1.869e-31
629.5,1.921e+2,1.921e+2,1.457e-31
629.6,3.098e+2,3.098e+2,1.085e-31
629.8,6.930e+2,6.930e+2,5.232e-32
629.9,9.611e+2,9.611e+2,3.382e-32
630,1.268e+3,1.268e+3,2.081e-32
630.1,1.590e+3,1.590e+3,1.219e-32
630.3,2.150e+3,2.150e+3,3.607e-33
630.4,2.318e+3,2.318e+3,1.820e-33
630.5,2.377e+3,2.377e+3,8.734e-34
630.7,2.150e+3,2.150e+3,1.730e-34
630.8,1.896e+3,1.896e+3,7.137e-35
630.9,1.590e+3,1.590e+3,2.800e-35
631.1,9.613e+2,9.613e+2,3.704e-36
631.2,6.934e+2,6.934e+2,1.249e-36
631.3,4.759e+2,4.759e+2,4.004e-37
631.4,3.115e+2,3.115e+2,1.220e-37
631.6,1.207e+2,1.207e+2,9.741e-39
631.7,7.868e+1,7.868e+1,2.551e-39
631.8,6.387e+1,6.387e+1,6.352e-40
632,1.158e+2,1.158e+2,3.384e-41
632.1,1.980e+2,1.980e+2,7.240e-42
632.2,3.408e+2,3.408e+2,1.473e-42
632.3,5.716e+2,5.716e+2,2.848e-43
632.5,1.438e+3,1.438e+3,9.149e-45
632.6,2.142e+3,2.142e+3,1.520e-45
632.7,3.053e+3,3.053e+3,2.402e-46
632.9,5.409e+3,5.409e+3,
633,6.710e+3,6.710e+3,
633.1,7.935e+3,7.935e+3,
633.2,8.941e+3,8.941e+3,
633.4,9.807e+3,9.807e+3,
633.5,9.543e+3,9.543e+3,
633.6,8.838e+3,8.838e+3,
633.8,6.536e+3,6.536e+3,
633.9,5.218e+3,5.218e+3,
634,3.964e+3,3.964e+3,
634.1,2.865e+3,2.865e+3,
634.3,1.289e+3,1.289e+3,
634.4,8.028e+2,8.028e+2,
634.5,4.755e+2,4.755e+2,
634.7,1.437e+2,1.437e+2,
634.8,7.331e+1,7.331e+1,
634.9,3.558e+1,3.558e+1,
635,1.643e+1,1.643e+1,
635.2,3.017e+0,3.017e+0,
635.3,1.200e+0,1.200e+0,
635.4,4.539e-1,4.539e-1,
635.6,5.613e-2,5.613e-2,
635.7,1.891e-2,1.891e-2,
635.8,8.043e-3,8.043e-3,
635.9,9.638e-3,9.638e-3,
636.1,7.637e-2,7.637e-2,
636.2,2.191e-1,2.191e-1,
636.3,5.993e-1,5.993e-1,
636.5,3.870e+0,3.870e+0,
636.6,9.138e+0,9.138e+0,
636.7,2.054e+1,2.054e+1,
636.8,4.396e+1,4.396e+1,8.353e-47
637,1.738e+2,1.738e+2,3.390e-45
637.1,3.210e+2,3.210e+2,2.007e-44
637.2,5.644e+2,5.644e+2,1.132e-43
637.4,1.507e+3,1.507e+3,3.111e-42
637.5,2.287e+3,2.287e+3,1.516e-41
637.6,3.305e+3,3.305e+3,7.035e-41
637.7,4.547e+3,4.547e+3,3.109e-40
637.9,7.428e+3,7.428e+3,5.249e-39
638,8.821e+3,8.821e+3,2.005e-38
638.1,9.973e+3,9.973e+3,7.292e-38
638.3,1.101e+4,1.101e+4,8.336e-37
638.4,1.075e+4,1.075e+4,2.620e-36
638.5,1.001e+4,1.001e+4,7.842e-36
638.6,8.905e+3,8.905e+3,2.236e-35
638.8,6.320e+3,6.320e+3,1.570e-34
638.9,5.250e+3,5.250e+3,3.867e-34
639,4.600e+3,4.600e+3,9.072e-34
639.2,5.295e+3,5.295e+3,4.314e-33
639.3,6.967e+3,6.967e+3,8.745e-33
639.4,9.680e+3,9.680e+3,1.688e-32
639.6,1.822e+4,1.822e+4,5.437e-32
639.7,2.369e+4,2.369e+4,9.068e-32
639.8,2.944e+4,2.944e+4,1.441e-31
639.9,3.489e+4,3.489e+4,2.180e-31
640.1,4.238e+4,4.238e+4,4.312e-31
640.2,4.343e+4,4.343e+4,5.638e-31
640.3,4.238e+4,4.238e+4,7.020e-31
640.5,3.488e+4,3.488e+4,9.404e-31
640.6,2.942e+4,2.942e+4,1.012e-30
640.7,2.364e+4,2.364e+4,1.037e-30
640.8,1.809e+4,1.809e+4,1.012e-30
641,9.173e+3,9.173e+3,8.326e-31
641.1,6.080e+3,6.080e+3,7.020e-31
641.2,3.844e+3,3.844e+3,5.638e-31
641.4,1.339e+3,1.339e+3,3.142e-31
641.5,7.394e+2,7.394e+2,2.180e-31
641.6,3.917e+2,3.917e+2,1.441e-31
641.7,1.997e+2,1.997e+2,9.068e-32
641.9,4.702e+1,4.702e+1,3.104e-32
642,2.194e+1,2.194e+1,1.688e-32
642.1,1.005e+1,1.005e+1,8.745e-33
642.3,2.029e+0,2.029e+0,2.027e-33
642.4,8.984e-1,8.984e-1,9.072e-34
642.5,3.968e-1,3.968e-1,3.867e-34
642.6,1.829e-1,1.829e-1,1.570e-34
642.8,1.166e-1,1.166e-1,2.236e-35
642.9,2.063e-1,2.063e-1,7.842e-36
643,4.158e-1,4.158e-1,2.620e-36
643.2,1.585e+0,1.585e+0,2.526e-37
643.3,2.894e+0,2.894e+0,7.292e-38
643.4,5.034e+0,5.034e+0,2.005e-38
643.5,8.347e+0,8.347e+0,5.249e-39
643.7,1.986e+1,1.986e+1,3.109e-40
643.8,2.850e+1,2.850e+1,7.035e-41
643.9,3.897e+1,3.897e+1,1.516e-41
644.1,6.307e+1,6.307e+1,6.080e-43
644.2,7.465e+1,7.465e+1,1.132e-43
644.3,8.420e+1,8.420e+1,2.007e-44
644.4,9.051e+1,9.051e+1,3.390e-45
644.6,9.051e+1,9.051e+1,8.353e-47
644.7,8.420e+1,8.420e+1,
644.8,7.465e+1,7.465e+1,
645,5.078e+1,5.078e+1,
645.1,3.897e+1,3.897e+1,
645.2,2.850e+1,2.850e+1,
645.3,1.986e+1,1.986e+1,
645.5,8.346e+0,8.346e+0,
645.6,5.034e+0,5.034e+0,
645.7,2.894e+0,2.894e+0,
645.9,8.274e-1,8.274e-1,
646,4.116e-1,4.116e-1,
646.1,1.951e-1,1.951e-1,
646.2,8.816e-2,8.816e-2,
646.4,1.557e-2,1.557e-2,
646.5,6.090e-3,6.090e-3,
646.6,2.269e-3,2.269e-3,
646.8,2.727e-4,2.727e-4,
646.9,8.797e-5,8.797e-5,
647,2.704e-5,2.704e-5,
647.1,7.920e-6,7.920e-6,
647.3,6.117e-7,6.117e-7,
647.4,2.643e-7,2.643e-7,
647.5,5.712e-7,5.712e-7,
647.7,1.001e-5,1.001e-5,
647.8,4.035e-5,4.035e-5,
647.9,1.551e-4,1.551e-4,
648.1,1.988e-3,1.988e-3,
648.2,6.632e-3,6.632e-3,
648.3,2.110e-2,2.110e-2,
648.4,6.404e-2,6.404e-2,
648.6,5.120e-1,5.120e-1,
648.7,1.348e+0,1.348e+0,
648.8,3.388e+0,3.388e+0,
649,1.856e+1,1.856e+1,
649.1,4.046e+1,4.046e+1,
649.2,8.415e+1,8.415e+1,
649.3,1.669e+2,1.669e+2,
649.5,5.702e+2,5.702e+2,
649.6,9.817e+2,9.817e+2,
649.7,1.612e+3,1.612e+3,
649.9,3.773e+3,3.773e+3,
650,5.377e+3,5.377e+3,
650.1,7.310e+3,7.310e+3,
650.2,9.479e+3,9.479e+3,
650.4,1.383e+4,1.383e+4,
650.5,1.557e+4,1.557e+4,
650.6,1.671e+4,1.671e+4,
650.8,1.671e+4,1.671e+4,
650.9,1.557e+4,1.557e+4,
651,1.383e+4,1.383e+4,
651.1,1.172e+4,1.172e+4,
651.3,7.311e+3,7.311e+3,
651.4,5.378e+3,5.378e+3,
651.5,3.775e+3,3.775e+3,
651.7,1.621e+3,1.621e+3,
651.8,9.998e+2,9.998e+2,
651.9,6.060e+2,6.060e+2,
652,3.833e+2,3.833e+2,
652.2,2.916e+2,2.916e+2,
652.3,3.798e+2,3.798e+2,
652.4,5.481e+2,5.481e+2,
652.6,1.124e+3,1.124e+3,
652.7,1.521e+3,1.521e+3,
652.8,1.967e+3,1.967e+3,
652.9,2.429e+3,2.429e+3,
653.1,3.217e+3,3.217e+3,
653.2,3.451e+3,3.451e+3,
653.3,3.533e+3,3.533e+3,
653.5,3.217e+3,3.217e+3,
653.6,2.862e+3,2.862e+3,
653.7,2.429e+3,2.429e+3,
653.8,1.967e+3,1.967e+3,
654,1.121e+3,1.121e+3,
654.1,7.887e+2,7.887e+2,
654.2,5.296e+2,5.296e+2,
654.4,2.074e+2,2.074e+2,
654.5,1.210e+2,1.210e+2,
654.6,6.737e+1,6.737e+1,
654.7,3.578e+1,3.578e+1,
654.9,8.773e+0,8.773e+0,
655,4.049e+0,4.049e+0,
655.1,1.783e+0,1.783e+0,
655.3,3.005e-1,3.005e-1,
655.4,1.150e-1,1.150e-1,
655.5,4.198e-2,4.198e-2,
655.6,1.463e-2,1.463e-2,
655.8,1.542e-3,1.542e-3,
655.9,4.669e-4,4.669e-4,
656,1.349e-4,1.349e-4,
656.2,9.777e-6,9.777e-6,
656.3,2.455e-6,2.455e-6,
656.4,5.916e-7,5.916e-7,
656.6,1.208e-7,1.208e-7,
656.7,4.131e-7,4.131e-7,
656.8,1.731e-6,1.731e-6,
656.9,7.019e-6,7.019e-6,
657.1,1.007e-4,1.007e-4,
657.2,3.562e-4,3.562e-4,
657.3,1.203e-3,1.203e-3,
657.5,1.196e-2,1.196e-2,
657.6,3.518e-2,3.518e-2,
657.7,9.888e-2,9.888e-2,
657.8,2.654e-1,2.654e-1,
658,1.667e+0,1.667e+0,
658.1,3.898e+0,3.898e+0,
658.2,8.707e+0,8.707e+0,
658.4,3.786e+1,3.786e+1,
658.5,7.369e+1,7.369e+1,
658.6,1.370e+2,1.370e+2,
658.7,2.432e+2,2.432e+2,
658.9,6.681e+2,6.681e+2,
659,1.033e+3,1.033e+3,
659.1,1.527e+3,1.527e+3,
659.3,2.905e+3,2.905e+3,
659.4,3.739e+3,3.739e+3,
659.5,4.598e+3,4.598e+3,
659.6,5.400e+3,5.400e+3,
659.8,6.489e+3,6.489e+3,
659.9,6.639e+3,6.639e+3,
660,6.489e+3,6.489e+3,
660.2,5.400e+3,5.400e+3,
660.3,4.598e+3,4.598e+3,
660.4,3.739e+3,3.739e+3,
660.5,2.905e+3,2.905e+3,
660.7,1.527e+3,1.527e+3,
