lam,int
515.95,2971.0
516.03,2245.0
516.10,1792.0
516.17,2119.0
516.25,2489.0
516.32,2300.4
516.39,2156.8
516.46,2228.1
516.54,2305.0
516.61,2311.2
516.68,2245.3
516.75,2270.4
516.83,2334.6
516.90,2296.1
516.97,2326.7
517.05,2284.5
517.12,2322.6
517.19,2362.1
517.26,2295.5
517.34,2244.7
517.41,2309.7
517.48,2294.5
517.55,2207.9
517.63,2253.1
517.70,2320.3
517.77,2301.8
517.84,2191.7
517.92,2233.7
517.99,2272.5
518.06,2220.8
518.14,2168.9
518.21,2375.9
518.28,2551.8
518.35,2471.5
518.43,2455.6
518.50,2414.2
518.57,2543.1
518.64,2546.6
518.72,2477.2
518.79,2532.3
518.86,2715.6
518.93,2718.6
519.01,2415.6
519.08,2373.4
519.15,2421.6
519.22,2387.4
519.30,2292.1
519.37,2284.6
519.44,2403.0
519.51,2425.8
519.59,2286.9
519.66,2213.6
519.73,2254.0
519.80,2262.3
519.88,2199.6
519.95,2229.6
520.02,2337.4
520.09,2406.8
520.17,2316.9
520.24,2247.4
520.31,2379.5
520.38,2365.2
520.46,2320.1
520.53,2289.4
520.60,2416.7
520.67,2510.8
520.75,2441.3
520.82,2529.0
520.89,2529.6
520.96,2482.6
521.04,2475.2
521.11,2437.2
521.18,2493.9
521.25,2514.3
521.33,2542.9
521.40,2466.1
521.47,2463.9
521.54,2480.9
521.62,2342.7
521.69,2438.3
521.76,2537.3
521.83,2533.1
521.90,2423.0
521.98,2417.9
522.05,2465.7
522.12,2420.7
522.19,2388.5
522.27,2392.3
522.34,2426.6
522.41,2403.6
522.48,2284.1
522.56,2237.9
522.63,2290.8
522.70,2270.5
522.77,2274.3
522.84,2263.4
522.92,2469.9
522.99,2530.6
523.06,2493.0
523.13,2557.6
523.21,2513.4
523.28,2542.4
523.35,2412.1
523.42,2576.2
523.50,2719.5
523.57,2769.7
523.64,2699.8
523.71,2509.6
523.78,2566.9
523.86,2512.8
523.93,2533.4
524.00,2510.4
524.07,2659.6
524.15,2745.4
524.22,2571.9
524.29,2557.8
524.36,2523.9
524.43,2507.2
524.51,2498.0
524.58,2493.5
524.65,2551.8
524.72,2457.9
524.79,2457.0
524.87,2439.3
524.94,2407.4
525.01,2425.9
525.08,2285.6
525.16,2372.2
525.23,2403.9
525.30,2377.6
525.37,2303.4
525.44,2294.7
525.52,2485.4
525.59,2404.8
525.66,2412.8
525.73,2370.5
525.80,2402.0
525.88,2378.4
525.95,2289.0
526.02,2378.9
526.09,2362.2
526.17,2396.1
526.24,2222.3
526.31,2254.3
526.38,2361.4
526.45,2288.0
526.53,2309.9
526.60,2287.2
526.67,2455.5
526.74,2395.9
526.81,2265.5
526.89,2309.1
526.96,2368.4
527.03,2415.5
527.10,2225.4
527.17,2258.8
527.25,2308.1
527.32,2239.1
527.39,2165.8
527.46,2098.7
527.53,2182.2
527.61,2200.9
527.68,2130.0
527.75,2097.7
527.82,2174.8
527.89,2156.6
527.97,2060.0
528.04,2170.8
528.11,2293.9
528.18,2259.4
528.25,2214.1
528.32,2264.4
528.40,2381.7
528.47,2449.1
528.54,2454.1
528.61,2492.9
528.68,2580.6
528.76,2566.1
528.83,2431.3
528.90,2398.0
528.97,2545.4
529.04,2566.7
529.12,2419.5
529.19,2352.5
529.26,2374.5
529.33,2383.7
529.40,2312.5
529.47,2359.6
529.55,2443.7
529.62,2497.4
529.69,2461.1
529.76,2431.1
529.83,2501.2
529.91,2477.0
529.98,2431.3
530.05,2375.4
530.12,2410.9
530.19,2425.0
530.26,2384.4
530.34,2314.1
530.41,2355.6
530.48,2385.4
530.55,2318.3
530.62,2295.3
530.70,2380.8
530.77,2384.3
530.84,2348.9
530.91,2330.9
530.98,2340.7
531.05,2353.3
531.13,2282.0
531.20,2309.9
531.27,2277.2
531.34,2282.5
531.41,2243.5
531.48,2336.6
531.56,2359.6
531.63,2347.2
531.70,2332.2
531.77,2332.6
531.84,2475.3
531.91,2437.2
531.99,2375.6
532.06,2320.3
532.13,2429.9
532.20,2418.4
532.27,2388.6
532.34,2429.7
532.42,2445.3
532.49,2450.3
532.56,2315.3
532.63,2274.1
532.70,2291.0
532.77,2354.3
532.85,2389.9
532.92,2380.2
532.99,2383.0
533.06,2330.7
533.13,2328.6
533.20,2416.4
533.28,2476.3
533.35,2457.8
533.42,2374.0
533.49,2371.5
533.56,2375.6
533.63,2314.4
533.70,2222.5
533.78,2221.3
533.85,2270.5
533.92,2237.0
533.99,2119.6
534.06,2143.6
534.13,2284.8
534.20,2272.6
534.28,2250.6
534.35,2272.1
534.42,2360.0
534.49,2425.1
534.56,2377.5
534.63,2352.0
534.71,2371.5
534.78,2309.3
534.85,2197.6
534.92,2132.8
534.99,2223.7
535.06,2233.9
535.13,2136.2
535.21,2087.1
535.28,2092.3
535.35,2143.6
535.42,2072.8
535.49,2086.6
535.56,2144.7
535.63,2131.2
535.71,2066.5
535.78,2053.1
535.85,2253.8
535.92,2251.3
535.99,2237.9
536.06,2251.0
536.13,2404.3
536.21,2489.7
536.28,2388.4
536.35,2499.6
536.42,2571.4
536.49,2638.8
536.56,2497.9
536.63,2391.4
536.70,2392.7
536.78,2406.6
536.85,2354.6
536.92,2226.9
536.99,2190.2
537.06,2248.7
537.13,2170.6
537.20,2074.6
537.27,2140.8
537.35,2159.5
537.42,2111.8
537.49,2123.6
537.56,2174.9
537.63,2114.3
537.70,2071.3
537.77,2069.0
537.84,2084.9
537.92,2128.4
537.99,2134.5
538.06,2144.5
538.13,2255.3
538.20,2254.6
538.27,2222.2
538.34,2255.6
538.41,2319.0
538.49,2334.9
538.56,2351.3
538.63,2382.0
538.70,2395.8
538.77,2473.9
538.84,2346.4
538.91,2284.2
538.98,2374.6
539.06,2347.9
539.13,2389.7
539.20,2454.9
539.27,2551.7
539.34,2507.6
539.41,2419.5
539.48,2409.6
539.55,2391.8
539.62,2428.0
539.70,2340.6
539.77,2395.1
539.84,2512.1
539.91,2547.7
539.98,2482.9
540.05,2471.6
540.12,2549.2
540.19,2482.8
540.26,2415.4
540.34,2410.2
540.41,2477.6
540.48,2451.9
540.55,2402.7
540.62,2350.5
540.69,2344.4
540.76,2312.3
540.83,2169.6
540.90,2175.9
540.97,2280.1
541.05,2299.4
541.12,2212.6
541.19,2202.4
541.26,2254.1
541.33,2233.2
541.40,2096.0
541.47,1994.6
541.54,2030.8
541.61,2013.8
541.68,1959.0
541.76,1978.4
541.83,2054.3
541.90,2070.9
541.97,2073.1
542.04,2193.8
542.11,2269.1
542.18,2279.7
542.25,2349.9
542.32,2379.0
542.39,2464.1
542.46,2467.2
542.54,2405.5
542.61,2453.5
542.68,2485.4
542.75,2417.8
542.82,2211.9
542.89,2235.6
542.96,2350.4
543.03,2254.4
543.10,2242.7
543.17,2257.8
543.24,2344.8
543.32,2315.0
543.39,2200.5
543.46,2295.9
543.53,2324.2
543.60,2459.4
543.67,2367.5
543.74,2272.0
543.81,2400.3
543.88,2317.3
543.95,2306.0
544.02,2344.5
544.09,2448.4
544.17,2398.3
544.24,2331.3
544.31,2338.3
544.38,2314.9
544.45,2340.4
544.52,2291.7
544.59,2345.9
544.66,2379.0
544.73,2368.1
544.80,2245.8
544.87,2346.9
544.94,2413.9
545.01,2355.1
545.08,2343.1
545.16,2272.4
545.23,2383.3
545.30,2268.3
545.37,2139.6
545.44,2170.3
545.51,2240.6
545.58,2172.0
545.65,2029.0
545.72,2080.1
545.79,2175.8
545.86,2179.3
545.93,2099.6
546.00,2091.6
546.07,2169.5
546.15,2197.3
546.22,2181.7
546.29,2194.5
546.36,2241.0
546.43,2234.8
546.50,2133.7
546.57,2174.8
546.64,2190.1
546.71,2193.8
546.78,2180.2
546.85,2204.7
546.92,2230.9
546.99,2098.6
547.06,2046.7
547.13,2000.2
547.20,2095.0
547.27,2085.2
547.35,1980.9
547.42,2025.6
547.49,2095.7
547.56,2027.3
547.63,1932.8
547.70,2063.5
547.77,2194.7
547.84,2207.2
547.91,2155.5
547.98,2143.8
548.05,2169.5
548.12,2259.9
548.19,2221.5
548.26,2236.7
548.33,2382.3
548.40,2322.3
548.47,2223.6
548.54,2132.9
548.61,2191.3
548.68,2195.8
548.76,2132.4
548.83,2171.8
548.90,2182.8
548.97,2226.3
549.04,2097.8
549.11,2045.1
549.18,2129.0
549.25,2110.9
549.32,2123.9
549.39,2166.3
549.46,2228.0
549.53,2196.0
549.60,2171.6
549.67,2115.7
549.74,2116.1
549.81,2210.4
549.88,2150.2
549.95,2159.9
550.02,2190.7
550.09,2139.7
550.16,2044.3
550.23,2072.0
550.30,2186.7
550.37,2182.1
550.44,2179.4
550.51,2148.5
550.58,2113.3
550.66,2163.5
550.73,2103.0
550.80,2110.2
550.87,2241.8
550.94,2213.9
551.01,2136.8
551.08,2111.7
551.15,2180.9
551.22,2180.1
551.29,2147.8
551.36,2297.9
551.43,2468.8
551.50,2528.7
551.57,2522.1
551.64,2468.4
551.71,2557.0
551.78,2698.9
551.85,2576.2
551.92,2478.0
551.99,2524.5
552.06,2513.6
552.13,2386.9
552.20,2262.9
552.27,2251.2
552.34,2175.8
552.41,2161.7
552.48,2077.8
552.55,2155.2
552.62,2262.8
552.69,2307.1
552.76,2450.2
552.83,2460.6
552.90,2447.7
552.97,2336.7
553.04,2548.5
553.11,2612.9
553.18,2584.4
553.25,2608.5
553.32,2509.9
553.39,2569.4
553.46,2387.4
553.53,2258.4
553.60,2258.8
553.67,2315.1
553.74,2301.5
553.81,2088.9
553.88,2112.7
553.95,2176.5
554.02,2159.5
554.09,2064.0
554.16,2070.9
554.23,2223.1
554.30,2163.2
554.37,2077.9
554.44,2089.2
554.51,2152.2
554.58,2177.1
554.65,2130.5
554.72,2196.6
554.79,2189.3
554.86,2133.5
554.93,2044.1
555.00,1960.7
555.07,2111.0
555.14,2044.8
555.21,1996.0
555.28,1980.2
555.35,1986.7
555.42,2033.1
555.49,1978.9
555.56,2017.0
555.63,2058.0
555.70,2112.1
555.77,2041.4
555.84,2065.3
555.91,2165.8
555.98,2173.7
556.05,2252.2
556.12,2279.7
556.19,2253.5
556.26,2211.6
556.33,2136.4
556.40,2113.9
556.47,2240.9
556.54,2337.4
556.61,2227.5
556.68,2330.4
556.75,2477.1
556.82,2387.8
556.89,2330.8
556.96,2352.1
557.03,2416.8
557.10,2481.9
557.17,2511.6
557.24,2428.9
557.31,2492.3
557.38,2632.8
557.45,2595.4
557.52,2508.7
557.59,2494.3
557.66,2533.6
557.73,2428.9
557.80,2418.6
557.87,2454.9
557.94,2362.4
558.01,2252.5
558.08,2240.3
558.15,2227.2
558.22,2475.7
558.29,2519.0
558.36,2483.1
558.43,2603.5
558.50,2560.7
558.57,2567.0
558.64,2470.6
558.71,2720.3
558.77,2664.3
558.84,2611.2
558.91,2468.4
558.98,2192.7
559.05,2166.7
559.12,2083.2
559.19,2090.1
559.26,2106.9
559.33,2193.8
559.40,2065.8
559.47,2038.4
559.54,2048.0
559.61,2101.5
559.68,2130.1
559.75,2104.8
559.82,2170.8
559.89,2112.8
559.96,2076.8
560.03,2144.1
560.10,2212.3
560.17,2219.2
560.24,2165.2
560.31,2163.9
560.38,2154.1
560.45,2072.4
560.52,2017.7
560.58,2076.9
560.65,2319.8
560.72,2307.3
560.79,2211.5
560.86,2216.3
560.93,2253.2
561.00,2259.4
561.07,2262.1
561.14,2324.9
561.21,2314.2
561.28,2391.8
561.35,2204.2
561.42,2093.6
561.49,2102.5
561.56,2018.9
561.63,1949.8
561.70,1983.8
561.77,2107.6
561.84,2070.9
561.91,2029.7
561.97,2013.9
562.04,2116.0
562.11,2123.0
562.18,2056.7
562.25,2150.6
562.32,2283.2
562.39,2260.1
562.46,2221.0
562.53,2199.9
562.60,2180.6
562.67,2250.6
562.74,2264.0
562.81,2191.0
562.88,2310.5
562.95,2449.2
563.02,2314.6
563.09,2234.2
563.15,2276.0
563.22,2202.4
563.29,2142.6
563.36,2268.6
563.43,2263.3
563.50,2333.6
563.57,2328.4
563.64,2204.4
563.71,2159.8
563.78,2178.1
563.85,2305.4
563.92,2272.4
563.99,2366.0
564.06,2325.6
564.12,2222.1
564.19,2161.5
564.26,2169.0
564.33,2261.0
564.40,2175.3
564.47,2231.4
564.54,2226.4
564.61,2215.8
564.68,2178.1
564.75,2192.7
564.82,2199.5
564.89,2201.2
564.96,2272.4
565.03,2156.8
565.09,2173.9
565.16,2221.5
565.23,2207.2
565.30,2193.5
565.37,2158.7
565.44,2155.4
565.51,2163.4
565.58,2180.6
565.65,2186.5
565.72,2144.9
565.79,2065.6
565.86,2029.1
565.92,2285.6
565.99,2316.1
566.06,2157.6
566.13,2214.7
566.20,2299.4
566.27,2279.1
566.34,2239.6
566.41,2330.1
566.48,2283.9
566.55,2391.3
566.62,2366.4
566.68,2113.1
566.75,2124.6
566.82,2182.3
566.89,2071.1
566.96,2021.8
567.03,2101.4
567.10,2168.3
567.17,2128.7
567.24,2193.5
567.31,2217.8
567.37,2152.3
567.44,2117.8
567.51,2098.7
567.58,2186.5
567.65,2142.2
567.72,2120.6
567.79,2074.9
567.86,2011.9
567.93,1973.3
568.00,1901.2
568.06,1914.7
568.13,1987.6
568.20,2106.4
568.27,2089.0
568.34,2108.9
568.41,2193.9
568.48,2165.2
568.55,2129.6
568.62,2109.2
568.69,2117.5
568.75,2106.1
568.82,2065.6
568.89,2046.7
568.96,2063.0
569.03,2014.8
569.10,2038.3
569.17,2087.5
569.24,2149.4
569.31,2155.3
569.37,2114.8
569.44,2158.0
569.51,2147.8
569.58,2135.0
569.65,2035.4
569.72,2037.1
569.79,2063.8
569.86,2017.9
569.92,1947.0
569.99,1877.4
570.06,1968.8
570.13,2017.1
570.20,2009.5
570.27,1998.8
570.34,2110.2
570.41,2194.8
570.48,2122.1
570.54,2137.0
570.61,2147.5
570.68,2210.3
570.75,2164.3
570.82,2114.3
570.89,2220.1
570.96,2187.8
571.03,2183.4
571.09,2102.7
571.16,2178.2
571.23,2195.3
571.30,2144.7
571.37,2203.6
571.44,2169.9
571.51,2279.6
571.57,2221.6
571.64,2217.1
571.71,2251.0
571.78,2264.7
571.85,2221.3
571.92,2147.2
571.99,2234.1
572.06,2212.5
572.12,2209.7
572.19,2255.9
572.26,2308.2
572.33,2301.7
572.40,2226.1
572.47,2241.4
572.54,2332.4
572.60,2334.3
572.67,2304.1
572.74,2304.4
572.81,2326.8
572.88,2274.7
572.95,2169.2
573.02,2166.7
573.08,2176.7
573.15,2249.6
573.22,2174.6
573.29,2148.9
573.36,2180.6
573.43,2110.2
573.50,2083.1
573.56,2049.9
573.63,2142.6
573.70,2118.0
573.77,2128.2
573.84,2143.4
573.91,2111.5
573.98,2137.2
574.04,2084.6
574.11,2169.3
574.18,2182.5
574.25,2199.5
574.32,2172.6
574.39,2159.2
574.45,2236.1
574.52,2156.6
574.59,2158.8
574.66,2136.2
574.73,2180.9
574.80,2167.2
574.87,2055.4
574.93,2143.7
575.00,2170.4
575.07,2198.6
575.14,2227.4
575.21,2265.2
575.28,2324.1
575.34,2269.2
575.41,2280.7
575.48,2318.9
575.55,2404.0
575.62,2399.2
575.69,2342.3
575.75,2357.8
575.82,2455.0
575.89,2416.4
575.96,2361.2
576.03,2439.3
576.10,2484.7
576.16,2498.8
576.23,2356.7
576.30,2429.4
576.37,2489.1
576.44,2491.9
576.51,2591.6
576.57,2480.0
576.64,2514.4
576.71,2498.8
576.78,2365.8
576.85,2368.5
576.92,2368.2
576.98,2448.4
577.05,2318.1
577.12,2377.1
577.19,2340.6
577.26,2225.4
577.32,2246.3
577.39,2160.9
577.46,2308.9
577.53,2294.8
577.60,2306.9
577.67,2271.8
577.73,2300.0
577.80,2303.5
577.87,2199.2
577.94,2264.0
578.01,2296.5
578.07,2395.8
578.14,2363.2
578.21,2308.7
578.28,2350.2
578.35,2297.9
578.42,2276.1
578.48,2294.4
578.55,2367.7
578.62,2408.9
578.69,2290.8
578.76,2235.1
578.82,2210.9
578.89,2209.6
578.96,2180.2
579.03,2150.0
579.10,2192.6
579.16,2190.1
579.23,2168.7
579.30,2119.5
579.37,2186.5
579.44,2233.7
579.50,2163.6
579.57,2168.7
579.64,2192.1
579.71,2166.0
579.78,2132.6
579.84,2143.0
579.91,2145.3
579.98,2075.1
580.05,2068.4
580.12,2082.7
580.18,2070.8
580.25,2061.7
580.32,2002.8
580.39,1984.7
580.46,2060.7
580.52,2232.0
580.59,2227.4
580.66,2235.4
580.73,2362.2
580.80,2313.6
580.86,2208.4
580.93,2195.2
581.00,2290.9
581.07,2321.5
581.14,2334.4
581.20,2277.8
581.27,2180.2
581.34,2172.1
581.41,2134.4
581.48,2145.5
581.54,2211.8
581.61,2222.6
581.68,2182.1
581.75,2196.6
581.81,2231.6
581.88,2205.3
581.95,2191.9
582.02,2291.6
582.09,2376.9
582.15,2383.6
582.22,2285.3
582.29,2230.1
582.36,2368.0
582.43,2324.9
582.49,2273.4
582.56,2282.7
582.63,2347.9
582.70,2299.0
582.76,2201.6
582.83,2285.5
582.90,2295.2
582.97,2385.1
583.04,2314.0
583.10,2299.3
583.17,2384.6
583.24,2355.6
583.31,2271.6
583.37,2248.5
583.44,2365.2
583.51,2351.7
583.58,2306.0
583.64,2276.2
583.71,2293.7
583.78,2297.8
583.85,2239.1
583.92,2254.6
583.98,2385.8
584.05,2558.5
584.12,2771.8
584.19,3205.6
584.25,4145.6
584.32,5312.0
584.39,6445.1
584.46,7697.9
584.52,9028.6
584.59,10351
584.66,11622
584.73,12946
584.79,14284
584.86,15446
584.93,16238
585.00,16581
585.07,16703
585.13,16815
585.20,16546
585.27,15966
585.34,15113
585.40,13791
585.47,12360
585.54,10878
585.61,9595.2
585.67,8215.6
585.74,6814.9
585.81,5679.7
585.88,4519.2
585.94,3577.4
586.01,2928.8
586.08,2630.0
586.15,2593.2
586.21,2594.5
586.28,2486.3
586.35,2431.8
586.42,2475.1
586.48,2471.5
586.55,2285.5
586.62,2232.6
586.69,2343.0
586.75,2289.5
586.82,2261.0
586.89,2270.1
586.96,2324.7
587.02,2397.3
587.09,2423.3
587.16,2526.6
587.22,2623.3
587.29,2693.1
587.36,2703.7
587.43,2685.1
587.49,2816.7
587.56,2916.6
587.63,2963.9
587.70,3079.7
587.76,3196.7
587.83,3227.4
587.90,3198.0
587.97,3181.6
588.03,3235.6
588.10,3259.4
588.17,3129.3
588.24,2956.7
588.30,2925.6
588.37,2829.0
588.44,2663.3
588.50,2532.1
588.57,2519.9
588.64,2489.5
588.71,2371.1
588.77,2326.3
588.84,2258.1
588.91,2279.8
588.98,2209.9
589.04,2204.8
589.11,2298.2
589.18,2320.5
589.24,2403.7
589.31,2344.4
589.38,2412.4
589.45,2444.2
589.51,2365.4
589.58,2367.4
589.65,2380.7
589.71,2476.5
589.78,2402.7
589.85,2399.2
589.92,2418.4
589.98,2334.2
590.05,2280.1
590.12,2251.0
590.18,2284.0
590.25,2344.5
590.32,2332.6
590.39,2322.6
590.45,2324.7
590.52,2317.5
590.59,2305.6
590.65,2261.3
590.72,2324.0
590.79,2321.6
590.86,2388.9
590.92,2385.4
590.99,2369.1
591.06,2446.5
591.12,2394.3
591.19,2409.3
591.26,2363.7
591.33,2358.2
591.39,2325.6
591.46,2401.3
591.53,2479.0
591.59,2312.3
591.66,2286.3
591.73,2209.8
591.79,2166.3
591.86,2148.9
591.93,2119.1
592.00,2181.7
592.06,2244.2
592.13,2272.3
592.20,2162.9
592.26,2150.3
592.33,2201.9
592.40,2173.3
592.46,2116.9
592.53,2141.3
592.60,2191.5
592.67,2166.8
592.73,2086.8
592.80,2033.8
592.87,2059.6
592.93,1967.8
593.00,1878.3
593.07,1881.5
593.13,1941.9
593.20,1951.3
593.27,1937.4
593.33,2005.2
593.40,2127.7
593.47,2319.5
593.53,2442.5
593.60,2694.5
593.67,2949.7
593.74,3093.1
593.80,3271.0
593.87,3443.9
593.94,3732.0
594.00,3944.1
594.07,4022.4
594.14,4238.0
594.20,4350.4
594.27,4308.3
594.34,4242.9
594.40,4302.0
594.47,4351.0
594.54,4170.5
594.60,4025.4
594.67,3735.8
594.74,3590.0
594.80,3398.2
594.87,3029.7
594.94,2850.4
595.00,2750.8
595.07,2550.3
595.14,2233.8
595.20,2106.9
595.27,2089.1
595.34,2079.6
595.40,2016.6
595.47,2060.9
595.54,2179.7
595.60,2196.5
595.67,2213.6
595.74,2188.6
595.80,2230.5
595.87,2246.3
595.94,2197.2
596.00,2280.1
596.07,2398.7
596.14,2501.9
596.20,2393.7
596.27,2408.6
596.34,2479.4
596.40,2373.6
596.47,2330.1
596.54,2364.2
596.60,2507.4
596.67,2513.8
596.74,2451.6
596.80,2401.9
596.87,2429.5
596.94,2470.4
597.00,2438.8
597.07,2421.0
597.14,2532.7
597.20,2593.2
597.27,2546.2
597.34,2559.6
597.40,2580.6
597.47,2578.1
597.54,2542.2
597.60,2489.3
597.67,2433.2
597.74,2400.8
597.80,2329.4
597.87,2448.7
597.93,2660.5
598.00,2562.8
598.07,2516.3
598.13,2521.1
598.20,2500.1
598.27,2565.2
598.33,2496.7
598.40,2596.8
598.47,2599.2
598.53,2611.0
598.60,2373.0
598.67,2129.8
598.73,2277.1
598.80,2216.6
598.86,2297.8
598.93,2248.4
599.00,2335.3
599.06,2354.6
599.13,2296.7
599.20,2331.5
599.26,2275.1
599.33,2372.9
599.40,2396.6
599.46,2409.1
599.53,2394.8
599.59,2396.6
599.66,2315.8
599.73,2239.0
599.79,2241.3
599.86,2133.2
599.93,2082.8
599.99,2176.9
600.06,2151.6
600.13,2161.5
600.19,2152.7
600.26,2160.8
600.32,2210.6
600.39,2159.2
600.46,2148.6
600.52,2147.6
