lam,int
600.59,2338.9
600.66,2299.0
600.72,2215.6
600.79,2246.4
600.85,2165.0
600.92,2129.3
600.99,1993.8
601.05,1970.3
601.12,1970.0
601.19,1959.1
601.25,1864.6
601.32,1758.4
601.38,1795.1
601.45,1810.1
601.52,1766.0
601.58,1782.9
601.65,1885.0
601.71,1893.6
601.78,1879.1
601.85,1931.5
601.91,2038.9
601.98,2086.8
602.05,2114.3
602.11,2209.3
602.18,2308.6
602.24,2340.8
602.31,2357.8
602.38,2357.9
602.44,2408.2
602.51,2525.5
602.57,2457.0
602.64,2455.7
602.71,2518.2
602.77,2519.6
602.84,2467.2
602.90,2398.9
602.97,2430.3
603.04,2354.1
603.10,2289.5
603.17,2292.1
603.23,2258.0
603.30,2209.8
603.37,2109.3
603.43,2036.6
603.50,2063.4
603.56,2018.4
603.63,1972.0
603.70,1967.2
603.76,2014.3
603.83,2043.7
603.89,1939.7
603.96,1917.8
604.03,2001.5
604.09,2035.7
604.16,1941.1
604.22,1950.1
604.29,1981.3
604.36,2055.0
604.42,2074.1
604.49,2046.3
604.55,2224.8
604.62,2206.9
604.69,2202.2
604.75,2365.2
604.82,2459.2
604.88,2438.1
604.95,2336.9
605.01,2407.7
605.08,2364.4
605.15,2315.6
605.21,2298.2
605.28,2181.5
605.34,2317.8
605.41,2257.1
605.48,2091.2
605.54,2055.7
605.61,2181.6
605.67,2247.6
605.74,2085.3
605.80,2094.4
605.87,2168.5
605.94,2194.9
606.00,2130.1
606.07,2136.1
606.13,2173.9
606.20,2118.3
606.26,2164.0
606.33,2198.1
606.40,2302.9
606.46,2484.4
606.53,2537.8
606.59,2630.2
606.66,2868.3
606.72,3066.3
606.79,3188.4
606.86,3421.4
606.92,3659.7
606.99,3755.0
607.05,3793.0
607.12,3875.1
607.18,4017.8
607.25,4063.0
607.32,3979.0
607.38,3922.4
607.45,3913.8
607.51,3771.4
607.58,3530.0
607.64,3407.6
607.71,3299.3
607.77,3162.5
607.84,2968.2
607.91,2748.9
607.97,2625.1
608.04,2532.7
608.10,2295.0
608.17,2186.6
608.23,2208.2
608.30,2159.6
608.37,2067.9
608.43,2089.1
608.50,2200.3
608.56,2208.0
608.63,2425.1
608.69,2685.2
608.76,3030.9
608.82,3361.5
608.89,3551.7
608.95,3863.0
609.02,4207.7
609.09,4486.5
609.15,4634.5
609.22,4922.8
609.28,5171.2
609.35,5198.5
609.41,5208.6
609.48,5145.2
609.54,5140.5
609.61,5066.6
609.67,4954.6
609.74,4695.7
609.81,4499.5
609.87,4286.6
609.94,3886.0
610.00,3625.1
610.07,3290.4
610.13,3052.7
610.20,2752.3
610.26,2575.1
610.33,2452.3
610.39,2241.3
610.46,2159.8
610.52,2163.8
610.59,2286.6
610.66,2254.5
610.72,2210.6
610.79,2247.9
610.85,2250.2
610.92,2233.5
610.98,2124.5
611.05,2075.6
611.11,2124.2
611.18,2163.3
611.24,2037.2
611.31,1942.1
611.37,2145.8
611.44,2220.5
611.50,2184.3
611.57,2204.5
611.63,2288.4
611.70,2283.7
611.77,2227.2
611.83,2335.1
611.90,2430.3
611.96,2536.1
612.03,2446.4
612.09,2361.9
612.16,2373.6
612.22,2359.2
612.29,2305.4
612.35,2274.9
612.42,2371.3
612.48,2348.0
612.55,2277.0
612.61,2193.1
612.68,2229.8
612.74,2246.8
612.81,2120.3
612.87,2111.3
612.94,2173.1
613.00,2187.7
613.07,2178.0
613.13,2231.4
613.20,2324.3
613.26,2462.6
613.33,2775.1
613.39,3255.7
613.46,3731.2
613.52,4278.3
613.59,4750.6
613.65,5237.5
613.72,5758.1
613.78,6129.6
613.85,6591.3
613.91,7003.1
613.98,7350.2
614.05,7383.1
614.11,7281.1
614.18,7306.8
614.24,7238.3
614.31,7079.7
614.37,6695.5
614.44,6259.5
614.50,5947.7
614.57,5388.0
614.63,4836.4
614.70,4393.5
614.76,3963.5
614.82,3688.7
614.89,3216.4
614.95,2802.0
615.02,2523.3
615.08,2377.4
615.15,2466.0
615.21,2382.8
615.28,2474.4
615.34,2508.4
615.41,2517.1
615.47,2668.8
615.54,2674.0
615.60,2786.9
615.67,2770.6
615.73,3000.8
615.80,3134.8
615.86,3142.8
615.93,3188.1
615.99,3225.5
616.06,3392.2
616.12,3403.0
616.19,3384.7
616.25,3306.4
616.32,3401.1
616.38,3315.9
616.45,3216.6
616.51,3146.4
616.58,3026.0
616.64,2975.9
616.71,2800.3
616.77,2753.0
616.84,2693.6
616.90,2662.7
616.97,2482.8
617.03,2398.6
617.09,2402.5
617.16,2294.0
617.22,2243.7
617.29,2242.8
617.35,2388.1
617.42,2395.1
617.48,2286.6
617.55,2242.1
617.61,2225.5
617.68,2221.1
617.74,2222.4
617.81,2221.3
617.87,2226.8
617.94,2208.0
618.00,2076.9
618.07,2036.9
618.13,2106.0
618.19,2111.9
618.26,2030.1
618.32,2058.2
618.39,2148.8
618.45,2107.8
618.52,2069.8
618.58,2089.1
618.65,2195.4
618.71,2221.6
618.78,2107.0
618.84,2115.9
618.91,2200.8
618.97,2194.1
619.03,2131.6
619.10,2091.6
619.16,2152.4
619.23,2200.7
619.29,2112.5
619.36,2032.1
619.42,2108.7
619.49,2143.6
619.55,2037.4
619.62,2026.0
619.68,2111.8
619.74,2119.0
619.81,2080.8
619.87,2049.1
619.94,2060.9
620.00,2025.8
620.07,2001.5
620.13,2019.1
620.20,2108.5
620.26,2085.2
620.32,1965.4
620.39,2003.3
620.45,2040.9
620.52,2081.6
620.58,2032.7
620.65,2105.0
620.71,2287.2
620.78,2283.6
620.84,2255.6
620.90,2264.8
620.97,2413.3
621.03,2490.2
621.10,2477.6
621.16,2595.4
621.23,2728.0
621.29,2847.6
621.35,2784.9
621.42,2775.6
621.48,2885.1
621.55,2980.5
621.61,2915.0
621.68,2943.3
621.74,3031.3
621.80,2974.9
621.87,2905.7
621.93,2842.7
622.00,2846.7
622.06,2752.9
622.13,2736.0
622.19,2607.7
622.25,2612.6
622.32,2567.1
622.38,2406.6
622.45,2358.9
622.51,2383.9
622.58,2321.5
622.64,2147.3
622.70,2174.5
622.77,2164.6
622.83,2193.6
622.90,2128.4
622.96,2081.4
623.03,2161.6
623.09,2174.2
623.15,2101.2
623.22,2049.4
623.28,2106.6
623.35,2086.4
623.41,2037.5
623.47,2046.3
623.54,2030.8
623.60,2036.7
623.67,1928.6
623.73,1873.8
623.80,1972.8
623.86,1965.0
623.92,2001.2
623.99,2016.6
624.05,2145.5
624.12,2184.0
624.18,2137.0
624.24,2260.3
624.31,2367.1
624.37,2410.9
624.44,2313.2
624.50,2362.6
624.56,2420.0
624.63,2336.1
624.69,2270.8
624.76,2206.6
624.82,2206.5
624.88,2253.5
624.95,2114.9
625.01,2107.7
625.08,2196.7
625.14,2166.8
625.20,2061.9
625.27,2044.7
625.33,2190.8
625.40,2129.6
625.46,2114.6
625.52,2103.0
625.59,2193.6
625.65,2389.8
625.72,2432.8
625.78,2589.9
625.84,2871.7
625.91,3191.1
625.97,3377.8
626.04,3559.6
626.10,3861.7
626.16,4025.2
626.23,4161.2
626.29,4263.5
626.35,4406.1
626.42,4462.8
626.48,4455.7
626.55,4514.3
626.61,4414.3
626.67,4246.0
626.74,4037.0
626.80,3910.3
626.87,3781.8
626.93,3640.3
626.99,3375.3
627.06,3068.8
627.12,2991.3
627.18,2821.1
627.25,2509.9
627.31,2374.8
627.38,2434.4
627.44,2330.4
627.50,2296.6
627.57,2299.8
627.63,2298.4
627.69,2386.5
627.76,2301.7
627.82,2279.8
627.89,2290.4
627.95,2350.6
628.01,2262.8
628.08,2218.2
628.14,2270.2
628.20,2157.2
628.27,2130.4
628.33,2089.9
628.40,2126.7
628.46,2102.8
628.52,2004.7
628.59,1996.8
628.65,2081.3
628.71,2045.3
628.78,1964.0
628.84,2025.0
628.90,2030.0
628.97,2034.5
629.03,1961.3
629.09,1977.2
629.16,2170.8
629.22,2193.8
629.29,2105.0
629.35,2093.2
629.41,2263.0
629.48,2345.1
629.54,2297.5
629.60,2387.9
629.67,2459.5
629.73,2562.9
629.79,2548.3
629.86,2534.1
629.92,2697.3
629.98,2783.8
630.05,2795.1
630.11,2786.9
630.18,2894.4
630.24,2931.9
630.30,2907.4
630.37,2950.8
630.43,2958.2
630.49,2934.9
630.56,2747.4
630.62,2676.6
630.68,2643.8
630.75,2572.7
630.81,2463.0
630.87,2352.9
630.94,2409.0
631.00,2321.6
631.06,2239.6
631.13,2271.6
631.19,2262.3
631.25,2334.2
631.32,2287.1
631.38,2285.7
631.44,2386.6
631.51,2391.1
631.57,2323.6
631.63,2271.3
631.70,2485.8
631.76,2411.7
631.82,2411.1
631.89,2481.9
631.95,2443.3
632.01,2495.8
632.08,2434.6
632.14,2445.5
632.20,2475.8
632.27,2575.8
632.33,2480.5
632.39,2568.6
632.46,2820.1
632.52,2915.0
632.58,3028.2
632.65,3188.3
632.71,3386.3
632.77,3609.7
632.84,3766.1
632.90,3937.9
632.96,4242.6
633.03,4413.4
633.09,4403.5
633.15,4346.9
633.22,4414.6
633.28,4350.0
633.34,4301.2
633.41,4265.9
633.47,4210.9
633.53,4001.7
633.59,3684.6
633.66,3554.9
633.72,3374.8
633.78,3204.3
633.85,2950.8
633.91,2732.9
633.97,2632.3
634.04,2462.6
634.10,2250.2
634.16,2116.4
634.23,2148.5
634.29,2120.0
634.35,1989.2
634.42,2004.1
634.48,2062.1
634.54,2069.4
634.60,2031.2
634.67,2107.3
634.73,2199.6
634.79,2141.1
634.86,2063.4
634.92,2068.7
634.98,2113.5
635.05,2062.4
635.11,1964.5
635.17,1975.1
635.23,2063.8
635.30,2030.7
635.36,1922.8
635.42,1872.1
635.49,1972.2
635.55,1968.2
635.61,1893.8
635.68,1921.9
635.74,2073.7
635.80,2114.8
635.86,2021.9
635.93,2057.0
635.99,2165.8
636.05,2194.6
636.12,2238.6
636.18,2247.7
636.24,2273.4
636.30,2345.1
636.37,2267.3
636.43,2237.5
636.49,2261.0
636.56,2310.1
636.62,2175.1
636.68,2142.9
636.74,2170.4
636.81,2087.1
636.87,2113.5
636.93,2169.5
637.00,2216.8
637.06,2146.6
637.12,2069.8
637.18,2102.9
637.25,2257.8
637.31,2451.7
637.37,2530.4
637.44,2772.0
637.50,3049.7
637.56,3231.7
637.62,3346.5
637.69,3590.2
637.75,3937.4
637.81,4173.1
637.87,4346.5
637.94,4422.2
638.00,4667.5
638.06,4739.5
638.13,4704.4
638.19,4764.4
638.25,4791.3
638.31,4744.8
638.38,4511.8
638.44,4269.6
638.50,4035.3
638.56,3773.0
638.63,3466.0
638.69,3208.3
638.75,3040.7
638.82,2800.8
638.88,2439.8
638.94,2272.2
639.00,2231.0
639.07,2173.4
639.13,2261.9
639.19,2564.1
639.25,3145.3
639.32,3646.3
639.38,4069.7
639.44,4634.0
639.50,5301.4
639.57,5909.6
639.63,6396.1
639.69,7050.7
639.75,7771.5
639.82,8267.3
639.88,8510.3
639.94,8626.2
640.00,8780.6
640.07,8774.0
640.13,8680.2
640.19,8558.0
640.25,8386.8
640.32,7944.3
640.38,7185.0
640.44,6517.6
640.50,5979.4
640.57,5364.9
640.63,4644.0
640.69,4085.8
640.75,3592.1
640.82,3065.6
640.88,2479.3
640.94,2153.2
641.00,2073.9
641.07,2031.8
641.13,1954.4
641.19,1878.8
641.25,1953.0
641.32,1975.2
641.38,1991.0
641.44,1941.7
641.50,2005.6
641.56,2033.5
641.63,1934.3
641.69,1968.6
641.75,2025.4
641.81,2076.1
641.88,1964.5
641.94,2050.9
642.00,2050.4
642.06,1946.1
642.13,1955.1
642.19,1890.0
642.25,2008.0
642.31,2002.0
642.37,1976.7
642.44,2015.9
642.50,2078.9
642.56,2087.0
642.62,1970.8
642.69,2028.0
642.75,2120.3
642.81,2118.2
642.87,2093.3
642.93,2002.6
643.00,2098.2
643.06,2126.3
643.12,2035.0
643.18,2082.9
643.25,2135.2
643.31,2130.8
643.37,2024.5
643.43,2005.7
643.49,1996.8
643.56,1988.6
643.62,1984.7
643.68,1965.3
643.74,2042.4
643.81,2018.2
643.87,1930.3
643.93,1923.1
643.99,1984.6
644.05,1977.1
644.12,1911.5
644.18,1977.8
644.24,2006.2
644.30,1996.1
644.36,1859.1
644.43,1824.1
644.49,1992.9
644.55,1971.3
644.61,1996.0
644.67,2031.1
644.74,2180.7
644.80,2206.9
644.86,2149.1
644.92,2250.1
644.98,2237.9
645.05,2334.2
645.11,2251.3
645.17,2173.1
645.23,2209.8
645.29,2200.8
645.36,2142.6
645.42,2059.9
645.48,2201.8
645.54,2214.1
645.60,2130.1
645.67,2207.0
645.73,2204.3
645.79,2240.8
645.85,2181.0
645.91,2211.4
645.98,2267.7
646.04,2199.8
646.10,2203.0
646.16,2059.4
646.22,2150.6
646.29,2162.2
646.35,2121.8
646.41,2222.5
646.47,2256.7
646.53,2272.1
646.59,2196.2
646.66,2221.4
646.72,2284.9
646.78,2279.6
646.84,2260.4
646.90,2194.9
646.97,2265.8
647.03,2273.1
647.09,2119.2
647.15,2062.3
647.21,2133.1
647.27,2158.6
647.34,2058.0
647.40,2071.7
647.46,2089.6
647.52,2086.2
647.58,2050.1
647.64,2013.5
647.71,2009.1
647.77,2005.9
647.83,1984.1
647.89,1954.8
647.95,1991.5
648.01,1996.8
648.08,1902.6
648.14,1895.0
648.20,1977.3
648.26,1957.3
648.32,1899.1
648.38,1920.5
648.45,1982.6
648.51,1947.0
648.57,1871.7
648.63,1899.3
648.69,1972.5
648.75,1959.6
648.82,1867.3
648.88,1865.6
648.94,1960.1
649.00,1979.5
649.06,1956.1
649.12,1993.3
649.19,2101.7
649.25,2160.6
649.31,2070.8
649.37,2069.3
649.43,2191.5
649.49,2288.7
649.56,2301.9
649.62,2448.3
649.68,2792.8
649.74,2994.7
649.80,3267.8
649.86,3660.7
649.92,4028.8
649.99,4407.1
650.05,4733.2
650.11,5110.6
650.17,5458.4
650.23,5711.7
650.29,5815.7
650.35,5844.9
650.42,5976.2
650.48,5866.7
650.54,5742.0
650.60,5724.3
650.66,5607.7
650.72,5363.0
650.78,4927.8
650.85,4583.4
650.91,4281.4
650.97,3926.0
651.03,3577.6
651.09,3266.8
651.15,3025.6
651.21,2630.8
651.28,2314.1
651.34,2213.3
651.40,2210.9
651.46,2193.8
651.52,2135.2
651.58,2289.8
651.64,2378.3
651.70,2337.1
651.77,2248.4
651.83,2272.4
651.89,2371.7
651.95,2310.9
652.01,2187.6
652.07,2136.4
652.13,2253.7
652.19,2260.8
652.26,2126.3
652.32,2118.6
652.38,2262.2
652.44,2388.3
652.50,2427.2
652.56,2441.2
652.62,2587.1
652.68,2617.3
652.75,2669.7
652.81,2725.8
652.87,2752.3
652.93,2798.6
652.99,2719.0
653.05,2768.9
653.11,2824.1
653.17,2853.9
653.23,2871.9
653.30,2840.3
653.36,2813.0
653.42,2670.3
653.48,2560.9
653.54,2546.3
653.60,2552.4
653.66,2565.2
653.72,2356.1
653.78,2288.3
653.85,2393.1
653.91,2304.7
653.97,2189.0
654.03,2221.4
654.09,2296.5
654.15,2291.9
654.21,2215.4
654.27,2181.1
654.33,2207.0
654.40,2264.2
654.46,2140.4
654.52,2011.3
654.58,2048.5
654.64,2006.5
654.70,1924.0
654.76,1949.1
654.82,2006.6
654.88,1969.3
654.94,1877.5
655.01,1954.7
655.07,2001.2
655.13,2002.5
655.19,2027.4
655.25,2068.5
655.31,2243.5
655.37,2266.9
655.43,2248.1
655.49,2278.5
655.55,2392.1
655.61,2426.6
655.68,2362.5
655.74,2381.6
655.80,2434.7
655.86,2339.9
655.92,2245.4
655.98,2197.8
656.04,2226.0
656.10,2156.5
656.16,2018.8
656.22,2067.5
656.28,2115.1
656.34,2172.8
656.41,2058.3
656.47,2059.6
656.53,2115.1
656.59,2089.0
656.65,2068.1
656.71,2043.4
656.77,2193.8
656.83,2213.6
656.89,2177.5
656.95,2131.8
657.01,2123.2
657.07,2159.1
657.13,2069.4
657.20,2111.3
657.26,2165.8
657.32,2119.7
657.38,2046.3
657.44,2029.9
657.50,2070.8
657.56,2050.8
657.62,2038.6
657.68,2141.1
657.74,2262.2
657.80,2320.6
657.86,2207.8
657.92,2309.8
657.98,2546.8
658.04,2484.7
658.10,2396.7
658.17,2342.1
658.23,2402.4
658.29,2303.0
658.35,2161.1
658.41,2096.4
658.47,2144.7
658.53,2224.1
658.59,2027.5
658.65,1931.6
658.71,2040.5
658.77,2115.6
658.83,2156.3
658.89,2279.7
658.95,2405.4
659.01,2550.2
659.07,2623.0
659.13,2777.2
659.20,2952.7
659.26,3050.8
659.32,3177.4
659.38,3317.3
659.44,3511.3
659.50,3596.4
659.56,3622.7
659.62,3645.5
659.68,3687.2
659.74,3744.5
659.80,3630.4
659.86,3566.1
659.92,3587.7
659.98,3407.8
660.04,3231.4
660.10,3036.9
660.16,2947.2
660.22,2795.1
660.28,2599.6
660.34,2510.2
660.40,2332.0
660.46,2227.9
660.52,2030.1
660.58,1971.6
660.64,1984.0
660.71,1962.1
660.77,1914.8
660.83,2013.6
660.89,2139.6
660.95,2071.0
661.01,1988.6
661.07,1997.1
661.13,2098.0
661.19,2086.5
661.25,2056.7
661.31,2021.9
661.37,2101.3
661.43,2002.8
661.49,1818.1
661.55,1802.0
661.61,1904.6
661.67,1913.5
661.73,1797.8
661.79,1789.7
661.85,1798.8
661.91,1916.8
661.97,1847.9
662.03,1848.4
662.09,1962.6
662.15,1872.1
662.21,1825.3
662.27,1816.6
662.33,1999.9
662.39,2048.8
662.45,2070.5
662.51,2083.1
662.57,2201.1
662.63,2225.8
662.69,2128.5
662.75,2205.0
662.81,2268.2
662.87,2318.4
662.93,2138.2
662.99,2085.9
663.05,2045.5
663.11,2076.9
663.17,2012.9
663.23,1927.6
663.29,2015.7
663.35,2013.0
663.41,1993.2
663.47,1957.6
663.53,2017.6
663.59,2062.8
663.65,2065.6
663.71,2086.9
663.77,2147.7
663.83,2170.6
663.89,2063.9
663.95,2078.8
664.01,2135.6
664.07,2100.1
664.13,2053.8
664.19,2088.9
664.25,2168.4
664.31,2122.0
664.37,2066.8
664.43,2051.1
664.49,2095.1
664.55,2134.1
664.61,2090.8
664.67,2069.3
664.73,2113.6
664.79,2111.8
664.85,2042.3
664.91,2016.8
664.97,2121.9
665.03,2138.2
665.09,2056.7
665.15,2070.5
665.21,2065.3
665.27,2096.4
665.33,2038.7
665.39,2069.8
665.45,2151.5
665.51,2127.4
665.57,2104.4
665.63,2003.1
665.69,2081.3
665.75,2103.4
665.81,2045.5
665.87,2036.5
665.93,2054.9
665.99,2096.4
666.05,2022.4
666.11,2061.5
666.17,2139.7
666.23,2120.0
666.29,2145.9
666.35,2126.3
666.41,2155.4
666.47,2177.9
666.53,2130.2
666.59,2150.4
666.65,2191.4
666.71,2199.1
666.76,2182.4
666.82,2330.5
666.88,2621.8
666.94,2831.6
667.00,2978.9
667.06,3196.3
667.12,3499.6
667.18,3771.3
667.24,3915.7
667.30,4254.6
667.36,4645.5
667.42,4812.5
667.48,4903.1
667.54,4961.5
667.60,5132.9
667.66,5196.6
667.72,5137.4
667.78,5147.6
667.84,5124.3
667.90,5025.1
667.96,4740.9
668.02,4452.3
668.08,4256.8
668.14,3956.2
668.19,3560.6
668.25,3222.1
668.31,3060.4
668.37,2847.2
668.43,2489.8
668.49,2407.6
668.55,2333.4
668.61,2210.5
668.67,2127.5
668.73,2173.3
668.79,2343.8
668.85,2332.6
668.91,2291.4
668.97,2239.1
669.03,2323.3
669.09,2295.3
669.15,2146.1
669.20,2159.1
669.26,2236.5
669.32,2257.5
669.38,2624.9
669.44,2739.2
669.50,2727.3
669.56,2825.9
669.62,2681.1
669.68,2757.6
669.74,2734.0
669.80,2829.6
669.86,2664.3
669.92,2735.8
669.98,2689.1
670.04,2117.3
670.09,1976.6
670.15,1974.8
670.21,1994.1
670.27,1971.6
670.33,1914.6
670.39,1994.2
670.45,2069.9
670.51,2182.4
670.57,2296.4
670.63,2326.5
670.69,2527.1
670.75,2632.0
670.81,2704.4
670.87,2866.2
670.92,3075.4
670.98,3159.0
671.04,3166.9
671.10,3324.9
671.16,3397.0
671.22,3378.9
671.28,3422.4
671.34,3514.9
671.40,3563.2
671.46,3543.6
671.52,3427.7
671.57,3472.3
671.63,3581.1
671.69,3491.6
671.75,3428.2
671.81,3264.5
671.87,3195.8
671.93,3006.0
671.99,2760.6
672.05,2715.2
672.11,2635.2
672.17,2532.7
672.22,2248.3
672.28,2123.6
672.34,2166.7
672.40,2064.8
672.46,1940.5
672.52,1978.8
672.58,2117.9
672.64,2125.2
672.70,2008.8
672.76,2091.2
672.81,2188.2
672.87,2230.4
672.93,2226.7
672.99,2192.4
673.05,2404.3
673.11,2470.1
673.17,2393.3
673.23,2361.6
673.29,2407.9
673.35,2415.8
673.40,2290.8
673.46,2309.8
673.52,2332.4
673.58,2414.8
673.64,2305.8
673.70,2131.6
673.76,2234.3
673.82,2257.3
673.88,2210.6
673.93,2254.7
673.99,2319.5
674.05,2349.8
674.11,2273.2
674.17,2224.7
674.23,2271.4
674.29,2237.3
674.35,2201.9
674.40,2138.9
674.46,2196.8
674.52,2156.5
674.58,2140.7
674.64,2201.6
674.70,2209.2
674.76,2266.6
674.82,2115.2
674.87,2082.8
674.93,2187.4
674.99,2246.1
675.05,2222.0
675.11,2331.9
675.17,2431.7
675.23,2349.1
675.29,2294.2
675.34,2290.2
675.40,2350.4
675.46,2343.7
675.52,2262.2
675.58,2252.1
675.64,2318.5
675.70,2191.5
675.75,2063.8
675.81,2020.4
675.87,2042.4
675.93,2010.2
675.99,1876.5
676.05,1921.0
676.11,2036.5
676.16,2067.1
676.22,1980.5
676.28,2034.5
676.34,2125.6
676.40,2043.4
676.46,2007.3
676.52,2094.0
