lam,int
676.57,2196.6
676.63,2175.0
676.69,2110.9
676.75,2093.2
676.81,2243.1
676.87,2285.2
676.93,2156.6
676.98,2185.0
677.04,2280.4
677.10,2300.4
677.16,2146.5
677.22,2137.0
677.28,2237.9
677.34,2249.6
677.39,2177.5
677.45,2053.8
677.51,2124.9
677.57,2111.7
677.63,2049.0
677.69,2067.8
677.74,2089.1
677.80,2136.8
677.86,2055.9
677.92,2117.8
677.98,2144.7
678.04,2183.9
678.09,2104.5
678.15,2110.9
678.21,2231.6
678.27,2091.9
678.33,2122.0
678.39,2036.0
678.44,2106.7
678.50,2092.2
678.56,2028.4
678.62,2120.8
678.68,2180.7
678.74,2256.0
678.79,2092.0
678.85,2154.6
678.91,2304.8
678.97,2241.9
679.03,2322.8
679.09,2362.9
679.14,2376.2
679.20,2324.1
679.26,2143.0
679.32,2141.7
679.38,2133.1
679.43,2102.7
679.49,1960.9
679.55,1888.2
679.61,2047.1
679.67,1927.7
679.73,1820.0
679.78,1875.2
679.84,1973.5
679.90,2062.1
679.96,2068.8
680.02,2145.5
680.07,2210.7
680.13,2325.8
680.19,2340.2
680.25,2317.2
680.31,2354.7
680.37,2361.2
680.42,2319.3
680.48,2342.3
680.54,2374.1
680.60,2292.4
680.66,2166.6
680.71,2154.1
680.77,2223.3
680.83,2125.0
680.89,2061.3
680.95,2104.7
681.00,2200.8
681.06,2214.8
681.12,2129.1
681.18,2120.2
681.24,2225.3
681.29,2330.0
681.35,2261.0
681.41,2341.5
681.47,2588.9
681.53,2573.5
681.58,2511.1
681.64,2526.1
681.70,2558.4
681.76,2575.4
681.82,2523.5
681.87,2569.6
681.93,2576.3
681.99,2551.0
682.05,2426.0
682.10,2309.6
682.16,2329.3
682.22,2287.8
682.28,2252.6
682.34,2256.2
682.39,2320.7
682.45,2268.9
682.51,2119.4
682.57,2180.7
682.63,2301.1
682.68,2248.1
682.74,2175.4
682.80,2287.4
682.86,2407.8
682.91,2369.5
682.97,2305.3
683.03,2333.6
683.09,2448.6
683.15,2502.8
683.20,2381.9
683.26,2366.2
683.32,2430.8
683.38,2395.9
683.43,2295.1
683.49,2293.4
683.55,2328.0
683.61,2298.9
683.67,2305.9
683.72,2247.0
683.78,2308.7
683.84,2305.5
683.90,2241.7
683.95,2258.9
684.01,2381.8
684.07,2408.5
684.13,2304.7
684.18,2363.6
684.24,2380.2
684.30,2334.6
684.36,2283.1
684.41,2308.5
684.47,2354.5
684.53,2331.1
684.59,2255.4
684.64,2218.6
684.70,2264.6
684.76,2270.1
684.82,2172.9
684.88,2270.3
684.93,2408.4
684.99,2321.3
685.05,2211.6
685.11,2300.9
685.16,2458.7
685.22,2463.6
685.28,2404.6
685.34,2367.6
685.39,2480.9
685.45,2456.7
685.51,2395.6
685.57,2339.1
685.62,2491.5
685.68,2585.3
685.74,2449.4
685.80,2436.0
685.85,2431.3
685.91,2449.7
685.97,2371.1
686.02,2440.4
686.08,2529.4
686.14,2588.3
686.20,2581.2
686.25,2587.7
686.31,2670.7
686.37,2583.3
686.43,2550.1
686.48,2545.9
686.54,2604.9
686.60,2599.6
686.66,2466.3
686.71,2451.2
686.77,2430.8
686.83,2387.6
686.89,2243.3
686.94,2209.8
687.00,2401.6
687.06,2361.7
687.11,2362.4
687.17,2396.1
687.23,2433.6
687.29,2438.4
687.34,2264.4
687.40,2191.5
687.46,2231.1
687.52,2296.8
687.57,2208.0
687.63,2154.6
687.69,2278.2
687.74,2303.4
687.80,2165.4
687.86,2163.1
687.92,2227.9
687.97,2260.8
688.03,2209.2
688.09,2167.5
688.14,2225.1
688.20,2200.2
688.26,2189.5
688.32,2130.2
688.37,2196.8
688.43,2241.4
688.49,2126.8
688.54,2202.6
688.60,2271.9
688.66,2345.4
688.72,2235.1
688.77,2245.6
688.83,2298.4
688.89,2146.5
688.94,2115.4
689.00,2043.0
689.06,2117.7
689.11,2105.9
689.17,1974.1
689.23,1934.3
689.29,1984.8
689.34,2012.2
689.40,1841.9
689.46,1906.9
689.51,2091.5
689.57,1994.3
689.63,1966.0
689.68,1993.3
689.74,2115.1
689.80,2296.0
689.86,2231.8
689.91,2270.2
689.97,2389.2
690.03,2482.8
690.08,2456.2
690.14,2390.3
690.20,2512.9
690.25,2443.5
690.31,2390.6
690.37,2370.8
690.42,2353.0
690.48,2344.1
690.54,2222.2
690.60,2196.4
690.65,2183.2
690.71,2153.3
690.77,2064.0
690.82,2069.4
690.88,2151.2
690.94,2117.1
690.99,2019.8
691.05,2038.6
691.11,2183.0
691.16,2165.4
691.22,2181.9
691.28,2197.2
691.33,2224.5
691.39,2231.8
691.45,2122.3
691.50,2176.3
691.56,2296.8
691.62,2288.0
691.67,2163.6
691.73,2169.7
691.79,2224.6
691.84,2152.4
691.90,2133.8
691.96,2284.4
692.01,2550.4
692.07,2761.1
692.13,2865.1
692.18,3028.9
692.24,3270.3
692.30,3439.2
692.35,3528.6
692.41,3739.6
692.47,4022.4
692.52,4121.1
692.58,4134.0
692.64,4259.9
692.69,4330.4
692.75,4306.6
692.81,4279.9
692.86,4261.4
692.92,4288.2
692.98,4256.9
693.03,4030.1
693.09,3870.5
693.15,3857.1
693.20,3583.7
693.26,3345.4
693.32,3197.2
693.37,3015.9
693.43,2773.9
693.49,2522.4
693.54,2403.4
693.60,2286.8
693.66,2263.9
693.71,2088.9
693.77,2029.7
693.82,2201.7
693.88,2111.7
693.94,1972.7
693.99,2052.9
694.05,2155.9
694.11,2151.5
694.16,2049.3
694.22,2075.0
694.28,2146.2
694.33,2185.6
694.39,2175.2
694.44,2042.9
694.50,2092.3
694.56,2138.4
694.61,2021.9
694.67,1975.6
694.73,2055.3
694.78,2088.4
694.84,1994.8
694.90,1965.5
694.95,2073.8
695.01,2025.8
695.06,1944.4
695.12,2094.4
695.18,2149.3
695.23,2260.7
695.29,2216.9
695.35,2150.6
695.40,2217.2
695.46,2169.4
695.51,2271.0
695.57,2267.3
695.63,2396.1
695.68,2413.8
695.74,2254.4
695.80,2211.0
695.85,2196.7
695.91,2216.6
695.96,2168.5
696.02,2260.9
696.08,2410.4
696.13,2297.0
696.19,2194.8
696.25,2184.7
696.30,2152.4
696.36,2199.9
696.41,2132.3
696.47,2115.6
696.53,2227.3
696.58,2217.0
696.64,2058.9
696.69,2055.5
696.75,2094.7
696.81,2037.7
696.86,2016.6
696.92,2054.1
696.97,2176.7
697.03,2234.2
697.09,2173.2
697.14,2157.9
697.20,2256.4
697.25,2236.7
697.31,2222.7
697.37,2273.7
697.42,2323.1
697.48,2309.6
697.53,2257.0
697.59,2251.3
697.65,2233.4
697.70,2279.7
697.76,2146.9
697.81,2141.3
697.87,2234.4
697.93,2279.8
697.98,2249.4
698.04,2285.1
698.09,2530.6
698.15,2540.9
698.21,2502.3
698.26,2542.7
698.32,2696.4
698.37,2726.3
698.43,2683.6
698.49,2727.6
698.54,2662.4
698.60,2612.8
698.65,2515.5
698.71,2376.2
698.76,2411.3
698.82,2474.9
698.88,2356.7
698.93,2238.0
698.99,2322.8
699.04,2316.0
699.10,2148.1
699.16,2163.3
699.21,2273.5
699.27,2231.7
699.32,2187.9
699.38,2163.1
699.43,2215.3
699.49,2253.6
699.55,2325.4
699.60,2351.9
699.66,2376.3
699.71,2483.6
699.77,2344.8
699.82,2391.4
699.88,2463.3
699.94,2467.6
699.99,2357.1
700.05,2342.3
700.10,2402.3
700.16,2247.5
700.21,2237.9
700.27,2199.6
700.32,2259.1
700.38,2268.5
700.44,2192.1
700.49,2201.3
700.55,2274.1
700.60,2244.4
700.66,2098.1
700.71,2077.2
700.77,2150.0
700.83,2160.2
700.88,2088.5
700.94,2089.7
700.99,2142.1
701.05,2160.8
701.10,2121.0
701.16,2172.3
701.21,2307.1
701.27,2353.9
701.32,2265.9
701.38,2250.0
701.44,2298.5
701.49,2311.8
701.55,2248.3
701.60,2284.3
701.66,2371.6
701.71,2298.5
701.77,2213.4
701.82,2170.3
701.88,2285.3
701.93,2357.6
701.99,2343.6
702.05,2387.6
702.10,2521.4
702.16,2641.9
702.21,2616.6
702.27,2746.9
702.32,2991.7
702.38,3129.2
702.43,3196.4
702.49,3539.1
702.54,3862.9
702.60,4016.4
702.65,4160.9
702.71,4261.6
702.77,4486.1
702.82,4558.3
702.88,4558.4
702.93,4537.2
702.99,4761.9
703.04,4758.4
703.10,4456.8
703.15,4496.4
703.21,4474.7
703.26,4451.9
703.32,4258.7
703.37,4063.6
703.43,4019.2
703.48,3841.5
703.54,3556.8
703.59,3215.9
703.65,3213.3
703.70,3092.3
703.76,2787.9
703.81,2682.9
703.87,2611.0
703.93,2540.9
703.98,2424.8
704.04,2389.6
704.09,2386.1
704.15,2494.4
704.20,2434.9
704.26,2330.6
704.31,2366.4
704.37,2438.2
704.42,2380.1
704.48,2272.1
704.53,2388.0
704.59,2378.6
704.64,2338.9
704.70,2329.5
704.75,2362.3
704.81,2358.2
704.86,2319.8
704.92,2225.7
704.97,2168.8
705.03,2192.7
705.08,2141.4
705.14,2090.4
705.19,2081.7
705.25,2046.0
705.30,1963.4
705.36,1984.3
705.41,2036.3
705.47,2024.5
705.52,2016.8
705.58,1985.4
705.63,2032.1
705.69,2073.6
705.74,2022.3
705.80,2085.8
705.85,2164.1
705.91,2170.3
705.96,2090.0
706.02,2130.9
706.07,2303.9
706.13,2290.6
706.18,2259.0
706.24,2273.2
706.29,2328.8
706.35,2290.6
706.40,2129.6
706.45,2116.8
706.51,2148.1
706.56,2190.6
706.62,2092.9
706.67,1978.5
706.73,2151.1
706.78,2113.4
706.84,2025.6
706.89,2162.7
706.95,2267.8
707.00,2317.7
707.06,2270.9
707.11,2344.2
707.17,2375.4
707.22,2407.1
707.28,2352.6
707.33,2253.9
707.39,2364.8
707.44,2266.7
707.50,2136.1
707.55,2152.0
707.60,2337.4
707.66,2413.3
707.71,2304.9
707.77,2302.3
707.82,2346.1
707.88,2350.8
707.93,2234.4
707.99,2327.3
708.04,2419.3
708.10,2364.9
708.15,2328.6
708.21,2248.8
708.26,2268.0
708.31,2264.8
708.37,2189.4
708.42,2185.5
708.48,2233.8
708.53,2293.5
708.59,2124.5
708.64,2111.1
708.70,2258.8
708.75,2287.9
708.81,2274.9
708.86,2269.3
708.91,2398.1
708.97,2348.5
709.02,2329.7
709.08,2335.8
709.13,2370.3
709.19,2423.3
709.24,2340.8
709.30,2299.4
709.35,2249.5
709.40,2221.6
709.46,2121.5
709.51,2240.3
709.57,2419.2
709.62,2313.3
709.68,2248.3
709.73,2224.2
709.79,2318.8
709.84,2337.4
709.89,2294.6
709.95,2351.7
710.00,2407.9
710.06,2387.6
710.11,2184.5
710.17,2170.1
710.22,2330.1
710.27,2298.8
710.33,2298.1
710.38,2283.6
710.44,2339.9
710.49,2317.1
710.55,2264.9
710.60,2321.1
710.65,2410.9
710.71,2465.9
710.76,2278.6
710.82,2289.0
710.87,2387.6
710.93,2414.9
710.98,2346.1
711.03,2347.2
711.09,2414.7
711.14,2323.5
711.20,2268.6
711.25,2315.2
711.31,2445.8
711.36,2451.8
711.41,2359.0
711.47,2388.0
711.52,2399.3
711.58,2351.1
711.63,2272.2
711.68,2344.0
711.74,2446.4
711.79,2458.6
711.85,2280.9
711.90,2209.4
711.95,2408.9
712.01,2370.5
712.06,2269.9
712.12,2280.4
712.17,2505.7
712.23,2475.9
712.28,2336.4
712.33,2342.3
712.39,2327.4
712.44,2365.4
712.50,2204.4
712.55,2200.7
712.60,2320.6
712.66,2307.0
712.71,2165.6
712.77,2071.7
712.82,2174.6
712.87,2114.6
712.93,2029.1
712.98,2136.6
713.04,2215.0
713.09,2251.3
713.14,2101.7
713.20,2070.1
713.25,2266.6
713.30,2275.3
713.36,2206.8
713.41,2261.6
713.47,2460.6
713.52,2390.3
713.57,2235.7
713.63,2347.0
713.68,2453.3
713.74,2501.3
713.79,2369.6
713.84,2280.3
713.90,2418.9
713.95,2458.4
714.00,2339.0
714.06,2300.3
714.11,2397.6
714.17,2366.1
714.22,2168.9
714.27,2102.5
714.33,2221.9
714.38,2222.2
714.44,2157.1
714.49,2120.6
714.54,2130.4
714.60,2273.0
714.65,2215.8
714.70,2193.2
714.76,2294.2
714.81,2303.5
714.86,2311.2
714.92,2301.3
714.97,2478.8
715.03,2442.4
715.08,2362.3
715.13,2377.8
715.19,2262.8
715.24,2296.6
715.29,2253.7
715.35,2309.4
715.40,2399.4
715.46,2331.0
715.51,2250.4
715.56,2180.7
715.62,2305.1
715.67,2304.4
715.72,2210.4
715.78,2241.0
715.83,2329.6
715.88,2360.9
715.94,2200.7
715.99,2228.5
716.04,2318.4
716.10,2284.8
716.15,2257.8
716.20,2212.9
716.26,2366.8
716.31,2376.4
716.37,2254.0
716.42,2276.9
716.47,2337.2
716.53,2404.5
716.58,2311.1
716.63,2302.6
716.69,2388.9
716.74,2457.4
716.79,2449.6
716.85,2497.5
716.90,2630.2
716.95,2620.8
717.01,2532.3
717.06,2554.9
717.11,2590.6
717.17,2535.1
717.22,2493.2
717.27,2499.0
717.33,2510.4
717.38,2385.8
717.43,2209.1
717.49,2141.5
717.54,2333.9
717.59,2334.7
717.65,2187.8
717.70,2272.3
717.75,2406.5
717.81,2438.9
717.86,2341.9
717.91,2378.6
717.97,2471.6
718.02,2509.0
718.07,2415.8
718.13,2270.5
718.18,2298.1
718.23,2396.3
718.29,2274.6
718.34,2195.1
718.39,2298.8
718.45,2288.4
718.50,2212.9
718.55,2200.5
718.61,2261.5
718.66,2221.6
718.71,2212.3
718.76,2228.9
718.82,2271.0
718.87,2235.8
718.92,2121.1
718.98,2082.9
719.03,2105.4
719.08,2144.4
719.14,2083.0
719.19,2180.9
719.24,2289.0
719.30,2298.5
719.35,2195.0
719.40,2123.0
719.45,2404.9
719.51,2451.8
719.56,2381.0
719.61,2384.8
719.67,2368.3
719.72,2279.2
719.77,2127.3
719.83,2149.4
719.88,2193.5
719.93,2243.3
719.98,2125.9
720.04,2027.8
720.09,2093.9
720.14,2063.2
720.20,1923.9
720.25,2048.5
720.30,2262.4
720.36,2219.8
720.41,2159.1
720.46,2168.8
720.51,2250.1
720.57,2201.9
720.62,2073.7
720.67,2118.8
720.73,2260.3
720.78,2269.0
720.83,2111.1
720.88,2082.9
720.94,2168.8
720.99,2102.8
721.04,1986.0
721.10,1973.0
721.15,2028.1
721.20,2039.2
721.25,1896.3
721.31,1922.4
721.36,2071.3
721.41,2059.5
721.47,1964.0
721.52,2042.4
721.57,2141.5
721.62,2181.4
721.68,2175.3
721.73,2205.2
721.78,2352.9
721.83,2295.2
721.89,2166.1
721.94,2098.7
721.99,2277.3
722.05,2233.6
722.10,2134.3
722.15,2207.4
722.20,2184.7
722.26,2217.6
722.31,2168.6
722.36,2250.3
722.41,2352.6
722.47,2402.6
722.52,2353.3
722.57,2302.7
722.62,2564.5
722.68,2557.4
722.73,2422.1
722.78,2455.8
722.83,2460.0
722.89,2387.0
722.94,2229.8
722.99,2268.2
723.05,2361.1
723.10,2364.6
723.15,2307.6
723.20,2231.5
723.26,2267.1
723.31,2302.9
723.36,2194.3
723.41,2264.3
723.47,2377.1
723.52,2412.8
723.57,2322.2
723.62,2372.0
723.68,2591.7
723.73,2518.6
723.78,2478.4
723.83,2654.0
723.88,2808.6
723.94,2866.2
723.99,2935.4
724.04,2944.9
724.09,3019.3
724.15,3080.4
724.20,2991.1
724.25,2976.6
724.30,3097.4
724.36,3062.4
724.41,2972.7
724.46,3024.3
724.51,3137.0
724.57,3251.7
724.62,3182.4
724.67,3123.8
724.72,3114.4
724.77,2995.3
724.83,2834.8
724.88,2723.6
724.93,2721.1
724.98,2564.6
725.04,2445.5
725.09,2308.6
725.14,2230.1
725.19,2280.1
725.25,2157.4
725.30,2246.7
725.35,2341.1
725.40,2410.2
725.45,2380.8
725.51,2378.2
725.56,2473.7
725.61,2589.0
725.66,2577.0
725.72,2496.7
725.77,2634.8
725.82,2564.7
725.87,2493.4
725.92,2376.7
725.98,2334.6
726.03,2336.6
726.08,2327.8
726.13,2267.4
726.18,2207.1
726.24,2177.1
726.29,2035.4
726.34,2001.5
726.39,2109.0
726.44,2150.1
726.50,2152.7
726.55,2201.2
726.60,2218.0
726.65,2279.4
726.70,2229.6
726.76,2232.9
726.81,2264.2
726.86,2239.9
726.91,2150.1
726.96,2249.8
727.02,2262.0
727.07,2242.3
727.12,2245.3
727.17,2188.4
727.22,2210.8
727.28,2104.6
727.33,2095.5
727.38,2047.8
727.43,2186.3
727.48,2187.2
727.54,2011.7
727.59,2052.7
727.64,2125.9
727.69,2079.3
727.74,2170.1
727.80,2273.0
727.85,2356.3
727.90,2425.7
727.95,2375.9
728.00,2396.2
728.05,2441.8
728.11,2561.4
728.16,2443.2
728.21,2514.6
728.26,2569.9
728.31,2448.2
728.37,2430.9
728.42,2414.0
728.47,2453.2
728.52,2403.5
728.57,2325.6
728.62,2252.4
728.68,2251.9
728.73,2245.5
728.78,2123.2
728.83,2144.2
728.88,2194.0
728.93,2124.8
728.99,2024.4
729.04,2014.2
729.09,2088.8
729.14,2089.8
729.19,2050.6
729.24,2051.1
729.30,2094.6
729.35,2106.2
729.40,2049.9
729.45,2030.6
729.50,2109.2
729.55,2083.6
729.61,2055.2
729.66,2059.5
729.71,2105.2
729.76,2089.7
729.81,2030.0
729.86,2070.3
729.92,2114.5
729.97,2099.7
730.02,2056.6
730.07,2111.2
730.12,2235.6
730.17,2234.5
730.22,2142.6
730.28,2200.8
730.33,2260.1
730.38,2232.7
730.43,2099.7
730.48,2078.9
730.53,2146.1
730.58,2092.7
730.64,2066.7
730.69,2094.1
730.74,2273.4
730.79,2317.4
730.84,2258.8
730.89,2334.6
730.94,2369.4
731.00,2406.5
731.05,2388.2
731.10,2431.6
731.15,2459.1
731.20,2413.3
731.25,2284.7
731.30,2207.9
731.36,2261.7
731.41,2185.6
731.46,2169.3
731.51,2177.0
731.56,2236.4
731.61,2224.8
731.66,2205.8
731.71,2189.2
731.77,2236.6
731.82,2288.0
731.87,2227.5
731.92,2337.6
731.97,2519.6
732.02,2520.5
732.07,2455.9
732.12,2610.2
732.18,2660.3
732.23,2636.4
732.28,2702.7
732.33,2701.8
732.38,2619.1
732.43,2566.6
732.48,2386.3
732.53,2285.4
732.59,2462.3
732.64,2549.2
732.69,2447.5
732.74,2426.8
732.79,2501.8
732.84,2424.3
732.89,2348.4
732.94,2370.0
732.99,2598.3
733.05,2628.3
733.10,2518.9
733.15,2491.2
733.20,2433.3
733.25,2454.6
733.30,2298.2
733.35,2247.2
733.40,2285.1
733.45,2418.5
733.50,2342.5
733.56,2190.6
733.61,2433.3
733.66,2401.1
733.71,2282.3
733.76,2271.2
733.81,2272.4
733.86,2350.5
733.91,2305.1
733.96,2235.7
734.01,2299.7
734.07,2382.8
734.12,2286.6
734.17,2202.8
734.22,2245.9
734.27,2301.9
734.32,2257.6
734.37,2259.3
734.42,2322.0
734.47,2306.8
734.52,2351.5
734.57,2362.1
734.63,2378.4
734.68,2406.8
734.73,2329.7
734.78,2300.4
734.83,2253.3
734.88,2196.9
734.93,2133.8
734.98,2124.8
735.03,2221.8
735.08,2132.2
735.13,2066.7
735.18,2145.4
735.23,2171.9
735.29,2210.9
735.34,2165.8
735.39,2169.7
735.44,2335.8
735.49,2302.7
735.54,2210.0
735.59,2280.9
735.64,2309.6
735.69,2239.6
735.74,2114.5
735.79,2117.5
735.84,2120.0
735.89,2168.6
735.94,2142.1
736.00,2033.2
736.05,2238.3
736.10,2195.6
736.15,2088.2
736.20,2057.8
736.25,2116.8
736.30,2120.1
736.35,1964.3
736.40,2021.6
736.45,2042.5
736.50,2079.1
736.55,2002.0
736.60,1980.2
736.65,2026.6
736.70,2067.7
736.75,2097.7
736.80,2033.7
736.85,2102.0
736.91,2185.7
736.96,2113.6
737.01,2159.9
737.06,2276.8
737.11,2222.9
737.16,2237.2
737.21,2294.9
737.26,2334.5
737.31,2282.2
737.36,2367.1
737.41,2399.9
737.46,2446.5
737.51,2526.4
737.56,2403.4
737.61,2442.7
737.66,2532.9
737.71,2459.3
737.76,2409.3
737.81,2512.7
737.86,2534.8
737.91,2475.6
737.96,2435.0
738.01,2420.8
738.06,2425.2
738.12,2408.4
738.17,2291.5
738.22,2260.4
738.27,2386.6
738.32,2458.5
738.37,2373.2
738.42,2358.7
738.47,2419.1
738.52,2319.4
738.57,2288.8
738.62,2243.8
738.67,2255.9
738.72,2296.4
738.77,2217.9
738.82,2174.6
738.87,2035.2
738.92,2082.8
738.97,2022.6
739.02,2086.2
739.07,2188.9
739.12,2069.4
739.17,2052.7
739.22,2051.6
739.27,2127.1
739.32,2131.6
739.37,2222.8
739.42,2206.9
739.47,2236.5
739.52,2181.0
739.57,2020.1
739.62,2073.7
739.67,2152.0
739.72,2156.3
739.77,2081.3
739.82,2121.0
739.87,2104.1
739.92,1999.6
739.97,1908.9
740.02,1959.3
740.07,2094.5
740.12,2082.8
740.17,2059.1
740.22,2066.7
740.27,2157.6
740.32,2114.1
740.37,2052.5
740.42,2093.6
740.47,2166.8
740.52,2174.1
740.57,2042.7
740.62,2160.6
740.67,2204.5
740.72,2181.9
740.77,2147.2
740.82,2127.6
740.87,2301.2
740.92,2339.1
740.97,2313.3
741.02,2307.5
741.07,2466.1
741.12,2409.8
741.17,2277.4
741.22,2358.9
741.27,2346.9
741.32,2390.7
741.37,2315.7
741.42,2247.5
741.47,2241.8
741.52,2227.2
741.57,2208.9
741.62,2157.4
741.67,2258.5
741.72,2230.8
741.77,2163.4
741.82,2180.5
741.87,2174.7
741.92,2210.7
741.97,2171.4
742.02,2180.3
742.07,2198.7
742.12,2158.3
742.16,2108.7
742.21,1943.0
742.26,2361.0
742.31,2240.0
742.36,1994.0
742.41,1758.0
