Record Length,2.500000e+03,,   0.000000000000,  -0.50400,
,,,125.800000000000,   0.16000,
,,,126.000000000000,  -0.18400,
,,,126.200000000000,   0.18400,
,,,126.400000000000,  -0.18400,
,,,126.600000000000,   0.16800,
,,,126.800000000000,  -0.20800,
,,,127.000000000000,   0.16800,
,,,127.200000000000,  -0.18400,
,,,127.400000000000,   0.15200,
,,,127.600000000000,  -0.19200,
,,,127.800000000000,   0.16000,
,,,128.000000000000,  -0.20000,
,,,128.200000000000,   0.16800,
,,,128.400000000000,  -0.19200,
,,,128.600000000000,   0.16000,
,,,128.800000000000,  -0.19200,
,,,129.000000000000,   0.16000,
,,,129.200000000000,  -0.17600,
,,,129.400000000000,   0.17600,
,,,129.600000000000,  -0.43200,
,,,129.800000000000,   1.30400,
,,,130.000000000000,  -0.18400,
,,,130.200000000000,   0.16000,
,,,130.400000000000,  -0.20000,
,,,130.600000000000,   0.16800,
,,,130.800000000000,  -0.42400,
,,,131.000000000000,   1.30400,
,,,131.200000000000,  -0.32800,
,,,131.400000000000,   1.04800,
,,,131.600000000000,  -0.18400,
,,,131.800000000000,   0.16800,
,,,132.000000000000,  -0.19200,
,,,132.200000000000,   0.17600,
,,,132.400000000000,  -0.19200,
,,,132.600000000000,   0.16000,
,,,132.800000000000,  -0.18400,
,,,133.000000000000,   0.16000,
,,,133.200000000000,  -0.19200,
,,,133.400000000000,   0.16000,
,,,133.600000000000,  -0.18400,
,,,133.800000000000,   0.18400,
,,,134.000000000000,  -0.24000,
,,,134.200000000000,   0.90400,
,,,134.400000000000,  -0.20000,
,,,134.600000000000,   0.16000,
,,,134.800000000000,  -0.17600,
,,,135.000000000000,   0.17600,
,,,135.200000000000,  -0.18400,
,,,135.400000000000,   0.16800,
,,,135.600000000000,  -0.18400,
,,,135.800000000000,   0.15200,
,,,136.000000000000,  -0.19200,
,,,136.200000000000,   0.16800,
,,,136.400000000000,  -0.19200,
,,,136.600000000000,   0.16000,
,,,136.800000000000,  -0.19200,
,,,137.000000000000,   0.16800,
,,,137.200000000000,  -0.18400,
,,,137.400000000000,   0.17600,
,,,137.600000000000,  -0.17600,
,,,137.800000000000,   0.18400,
,,,138.000000000000,  -0.18400,
,,,138.200000000000,   0.17600,
,,,138.400000000000,  -0.16800,
,,,138.600000000000,   0.16800,
,,,138.800000000000,  -0.20000,
,,,139.000000000000,   0.16800,
,,,139.200000000000,  -0.20800,
,,,139.400000000000,   0.16800,
,,,139.600000000000,  -0.20000,
,,,139.800000000000,   0.18400,
,,,140.000000000000,  -0.17600,
,,,140.200000000000,   0.17600,
,,,140.400000000000,  -0.20000,
,,,140.600000000000,   0.29600,
,,,140.800000000000,  -0.19200,
,,,141.000000000000,   0.16000,
,,,141.200000000000,  -0.20000,
,,,141.400000000000,   0.16800,
,,,141.600000000000,  -0.19200,
,,,141.800000000000,   0.16000,
,,,142.000000000000,  -0.20000,
,,,142.200000000000,   0.16000,
,,,142.400000000000,  -0.19200,
,,,142.600000000000,   0.15200,
,,,142.800000000000,  -0.18400,
,,,143.000000000000,   0.16000,
,,,143.200000000000,  -0.19200,
,,,143.400000000000,   0.16000,
,,,143.600000000000,  -0.18400,
,,,143.800000000000,   0.16800,
,,,144.000000000000,  -0.20000,
,,,144.200000000000,   0.16000,
,,,144.400000000000,  -0.18400,
,,,144.600000000000,   0.15200,
,,,144.800000000000,  -0.32000,
,,,145.000000000000,   0.77600,
,,,145.200000000000,  -0.21600,
,,,145.400000000000,   0.17600,
,,,145.600000000000,  -0.20800,
,,,145.800000000000,   0.17600,
,,,146.000000000000,  -0.24000,
,,,146.200000000000,   0.68800,
,,,146.400000000000,  -0.21600,
,,,146.600000000000,   0.16800,
,,,146.800000000000,  -0.19200,
,,,147.000000000000,   0.16800,
,,,147.200000000000,  -0.18400,
,,,147.400000000000,   0.16000,
,,,147.600000000000,  -0.19200,
,,,147.800000000000,   0.16000,
,,,148.000000000000,  -0.39200,
,,,148.200000000000,   1.09600,
,,,148.400000000000,  -0.28000,
,,,148.600000000000,   0.80000,
,,,148.800000000000,  -0.18400,
,,,149.000000000000,   0.19200,
,,,149.200000000000,  -0.19200,
,,,149.400000000000,   0.17600,
,,,149.600000000000,  -0.17600,
,,,149.800000000000,   0.20800,
,,,150.000000000000,  -0.17600,
,,,150.200000000000,   0.18400,
,,,150.400000000000,  -0.20000,
,,,150.600000000000,   0.58400,
,,,150.800000000000,  -0.49600,
,,,151.000000000000,   1.53600,
,,,151.200000000000,  -0.18400,
,,,151.400000000000,   0.17600,
,,,151.600000000000,  -0.19200,
,,,151.800000000000,   0.16800,
,,,152.000000000000,  -0.20000,
,,,152.200000000000,   0.16800,
,,,152.400000000000,  -0.21600,
,,,152.600000000000,   0.15200,
,,,152.800000000000,  -0.21600,
,,,153.000000000000,   0.18400,
,,,153.200000000000,  -0.18400,
,,,153.400000000000,   0.16000,
,,,153.600000000000,  -0.18400,
,,,153.800000000000,   0.16800,
,,,154.000000000000,  -0.18400,
,,,154.200000000000,   0.16800,
,,,154.400000000000,  -0.19200,
,,,154.600000000000,   0.16000,
,,,154.800000000000,  -0.20000,
,,,155.000000000000,   0.15200,
,,,155.200000000000,  -0.26400,
,,,155.400000000000,   0.68000,
,,,155.600000000000,  -0.26400,
,,,155.800000000000,   0.78400,
,,,156.000000000000,  -0.18400,
,,,156.200000000000,   0.16800,
,,,156.400000000000,  -0.19200,
,,,156.600000000000,   0.16000,
,,,156.800000000000,  -0.19200,
,,,157.000000000000,   0.16000,
,,,157.200000000000,  -0.18400,
,,,157.400000000000,   0.16000,
,,,157.600000000000,  -0.18400,
,,,157.800000000000,   0.17600,
,,,158.000000000000,  -0.20000,
,,,158.200000000000,   0.15200,
,,,158.400000000000,  -0.19200,
,,,158.600000000000,   0.16800,
,,,158.800000000000,  -0.21600,
,,,159.000000000000,   0.17600,
,,,159.200000000000,  -0.18400,
,,,159.400000000000,   0.16000,
,,,159.600000000000,  -0.20000,
,,,159.800000000000,   0.16800,
,,,160.000000000000,  -0.20000,
,,,160.200000000000,   0.16000,
,,,160.400000000000,  -0.23200,
,,,160.600000000000,   0.83200,
,,,160.800000000000,  -0.19200,
,,,161.000000000000,   0.17600,
,,,161.200000000000,  -0.17600,
,,,161.400000000000,   0.18400,
,,,161.600000000000,  -0.18400,
,,,161.800000000000,   0.15200,
,,,162.000000000000,  -0.20000,
,,,162.200000000000,   0.16800,
,,,162.400000000000,  -0.28800,
,,,162.600000000000,   0.79200,
,,,162.800000000000,  -0.19200,
,,,163.000000000000,   0.16800,
,,,163.200000000000,  -0.22400,
,,,163.400000000000,   0.18400,
,,,163.600000000000,  -0.18400,
,,,163.800000000000,   0.17600,
,,,164.000000000000,  -0.20800,
,,,164.200000000000,   0.16000,
,,,164.400000000000,  -0.19200,
,,,164.600000000000,   0.16800,
,,,164.800000000000,  -0.20000,
,,,165.000000000000,   0.17600,
,,,165.200000000000,  -0.18400,
,,,165.400000000000,   0.17600,
,,,165.600000000000,  -0.28800,
,,,165.800000000000,   0.72000,
,,,166.000000000000,  -0.19200,
,,,166.200000000000,   0.17600,
,,,166.400000000000,  -0.20800,
,,,166.600000000000,   0.16000,
,,,166.800000000000,  -0.18400,
,,,167.000000000000,   0.16000,
,,,167.200000000000,  -0.20800,
,,,167.400000000000,   0.17600,
,,,167.600000000000,  -0.19200,
,,,167.800000000000,   0.16800,
,,,168.000000000000,  -0.19200,
,,,168.200000000000,   0.16800,
,,,168.400000000000,  -0.18400,
,,,168.600000000000,   0.17600,
,,,168.800000000000,  -0.19200,
,,,169.000000000000,   0.16800,
,,,169.200000000000,  -0.19200,
,,,169.400000000000,   0.16000,
,,,169.600000000000,  -0.19200,
,,,169.800000000000,   0.16000,
,,,170.000000000000,  -0.18400,
,,,170.200000000000,   0.17600,
,,,170.400000000000,  -0.19200,
,,,170.600000000000,   0.17600,
,,,170.800000000000,  -0.28000,
,,,171.000000000000,   0.71200,
,,,171.200000000000,  -0.17600,
,,,171.400000000000,   0.15200,
,,,171.600000000000,  -0.20000,
,,,171.800000000000,   0.16800,
,,,172.000000000000,  -0.20000,
,,,172.200000000000,   0.16800,
,,,172.400000000000,  -0.18400,
,,,172.600000000000,   0.17600,
,,,172.800000000000,  -0.17600,
,,,173.000000000000,   0.16000,
,,,173.200000000000,  -0.19200,
,,,173.400000000000,   0.18400,
,,,173.600000000000,  -0.20800,
,,,173.800000000000,   0.17600,
,,,174.000000000000,  -0.19200,
,,,174.200000000000,   0.19200,
,,,174.400000000000,  -0.17600,
,,,174.600000000000,   0.17600,
,,,174.800000000000,  -0.49600,
,,,175.000000000000,   1.53600,
,,,175.200000000000,  -0.19200,
,,,175.400000000000,   0.24800,
,,,175.600000000000,  -0.18400,
,,,175.800000000000,   0.16800,
,,,176.000000000000,  -0.19200,
,,,176.200000000000,   0.16800,
,,,176.400000000000,  -0.18400,
,,,176.600000000000,   0.16800,
,,,176.800000000000,  -0.20000,
,,,177.000000000000,   0.16800,
,,,177.200000000000,  -0.17600,
,,,177.400000000000,   0.16000,
,,,177.600000000000,  -0.18400,
,,,177.800000000000,   0.18400,
,,,178.000000000000,  -0.36800,
,,,178.200000000000,   0.98400,
,,,178.400000000000,  -0.20000,
,,,178.600000000000,   0.16800,
,,,178.800000000000,  -0.18400,
,,,179.000000000000,   0.16800,
,,,179.200000000000,  -0.19200,
,,,179.400000000000,   0.16800,
,,,179.600000000000,  -0.38400,
,,,179.800000000000,   1.24000,
,,,180.000000000000,  -0.19200,
,,,180.200000000000,   0.16800,
,,,180.400000000000,  -0.32000,
,,,180.600000000000,   0.92000,
,,,180.800000000000,  -0.19200,
,,,181.000000000000,   0.17600,
,,,181.200000000000,  -0.20800,
,,,181.400000000000,   0.16000,
,,,181.600000000000,  -0.19200,
,,,181.800000000000,   0.16800,
,,,182.000000000000,  -0.18400,
,,,182.200000000000,   0.16800,
,,,182.400000000000,  -0.19200,
,,,182.600000000000,   0.16800,
,,,182.800000000000,  -0.22400,
,,,183.000000000000,   0.18400,
,,,183.200000000000,  -0.18400,
,,,183.400000000000,   0.18400,
,,,183.600000000000,  -0.19200,
,,,183.800000000000,   0.16800,
,,,184.000000000000,  -0.18400,
,,,184.200000000000,   0.16000,
,,,184.400000000000,  -0.19200,
,,,184.600000000000,   0.16800,
,,,184.800000000000,  -0.35200,
,,,185.000000000000,   0.84800,
,,,185.200000000000,  -0.20000,
,,,185.400000000000,   0.16800,
,,,185.600000000000,  -0.20800,
,,,185.800000000000,   0.15200,
,,,186.000000000000,  -0.18400,
,,,186.200000000000,   0.16800,
,,,186.400000000000,  -0.17600,
,,,186.600000000000,   0.17600,
,,,186.800000000000,  -0.20800,
,,,187.000000000000,   0.16000,
,,,187.200000000000,  -0.17600,
,,,187.400000000000,   0.18400,
,,,187.600000000000,  -0.39200,
,,,187.800000000000,   1.02400,
,,,188.000000000000,  -0.20000,
,,,188.200000000000,   0.19200,
,,,188.400000000000,  -0.20000,
,,,188.600000000000,   0.16800,
,,,188.800000000000,  -0.19200,
,,,189.000000000000,   0.18400,
,,,189.200000000000,  -0.18400,
,,,189.400000000000,   0.16800,
,,,189.600000000000,  -0.20000,
,,,189.800000000000,   0.16000,
,,,190.000000000000,  -0.20800,
,,,190.200000000000,   0.16000,
,,,190.400000000000,  -0.22400,
,,,190.600000000000,   0.18400,
,,,190.800000000000,  -0.18400,
,,,191.000000000000,   0.19200,
,,,191.200000000000,  -0.20800,
,,,191.400000000000,   0.16000,
,,,191.600000000000,  -0.17600,
,,,191.800000000000,   0.16000,
,,,192.000000000000,  -0.19200,
,,,192.200000000000,   0.16000,
,,,192.400000000000,  -0.20000,
,,,192.600000000000,   0.37600,
,,,192.800000000000,  -0.19200,
,,,193.000000000000,   0.19200,
,,,193.200000000000,  -0.21600,
,,,193.400000000000,   0.16800,
,,,193.600000000000,  -0.22400,
,,,193.800000000000,   0.20000,
,,,194.000000000000,  -0.43200,
,,,194.200000000000,   1.53600,
,,,194.400000000000,  -0.37600,
,,,194.600000000000,   1.04000,
,,,194.800000000000,  -0.21600,
,,,195.000000000000,   0.15200,
,,,195.200000000000,  -0.26400,
,,,195.400000000000,   0.77600,
,,,195.600000000000,  -0.17600,
,,,195.800000000000,   0.17600,
,,,196.000000000000,  -0.28800,
,,,196.200000000000,   0.78400,
,,,196.400000000000,  -0.18400,
,,,196.600000000000,   0.17600,
,,,196.800000000000,  -0.25600,
,,,197.000000000000,   0.91200,
,,,197.200000000000,  -0.29600,
,,,197.400000000000,   0.91200,
,,,197.600000000000,  -0.19200,
,,,197.800000000000,   0.16000,
,,,198.000000000000,  -0.19200,
,,,198.200000000000,   0.17600,
,,,198.400000000000,  -0.18400,
,,,198.600000000000,   0.15200,
,,,198.800000000000,  -0.19200,
,,,199.000000000000,   0.16800,
,,,199.200000000000,  -0.21600,
,,,199.400000000000,   0.19200,
,,,199.600000000000,  -0.20000,
,,,199.800000000000,   0.16000,
,,,200.000000000000,  -0.17600,
,,,200.200000000000,   0.15200,
,,,200.400000000000,  -0.20000,
,,,200.600000000000,   0.17600,
,,,200.800000000000,  -0.18400,
,,,201.000000000000,   0.16000,
,,,201.200000000000,  -0.22400,
,,,201.400000000000,   0.16800,
,,,201.600000000000,  -0.18400,
,,,201.800000000000,   0.17600,
,,,202.000000000000,  -0.19200,
,,,202.200000000000,   0.17600,
,,,202.400000000000,  -0.31200,
,,,202.600000000000,   0.82400,
,,,202.800000000000,  -0.19200,
,,,203.000000000000,   0.17600,
,,,203.200000000000,  -0.18400,
,,,203.400000000000,   0.18400,
,,,203.600000000000,  -0.18400,
,,,203.800000000000,   0.16000,
,,,204.000000000000,  -0.19200,
,,,204.200000000000,   0.16000,
,,,204.400000000000,  -0.17600,
,,,204.600000000000,   0.17600,
,,,204.800000000000,  -0.18400,
,,,205.000000000000,   0.16000,
,,,205.200000000000,  -0.20000,
,,,205.400000000000,   0.16000,
,,,205.600000000000,  -0.20800,
,,,205.800000000000,   0.18400,
,,,206.000000000000,  -0.19200,
,,,206.200000000000,   0.19200,
,,,206.400000000000,  -0.18400,
,,,206.600000000000,   0.19200,
,,,206.800000000000,  -0.18400,
,,,207.000000000000,   0.16000,
,,,207.200000000000,  -0.20800,
,,,207.400000000000,   0.15200,
,,,207.600000000000,  -0.27200,
,,,207.800000000000,   0.76800,
,,,208.000000000000,  -0.18400,
,,,208.200000000000,   0.16000,
,,,208.400000000000,  -0.17600,
,,,208.600000000000,   0.16800,
,,,208.800000000000,  -0.47200,
,,,209.000000000000,   1.53600,
,,,209.200000000000,  -0.28800,
,,,209.400000000000,   0.81600,
,,,209.600000000000,  -0.20000,
,,,209.800000000000,   0.20800,
,,,210.000000000000,  -0.17600,
,,,210.200000000000,   0.16800,
,,,210.400000000000,  -0.35200,
,,,210.600000000000,   0.90400,
,,,210.800000000000,  -0.19200,
,,,211.000000000000,   0.17600,
,,,211.200000000000,  -0.20800,
,,,211.400000000000,   0.19200,
,,,211.600000000000,  -0.22400,
,,,211.800000000000,   0.17600,
,,,212.000000000000,  -0.17600,
,,,212.200000000000,   0.20800,
,,,212.400000000000,  -0.28000,
,,,212.600000000000,   0.77600,
,,,212.800000000000,  -0.18400,
,,,213.000000000000,   0.20000,
,,,213.200000000000,  -0.18400,
,,,213.400000000000,   0.16000,
,,,213.600000000000,  -0.18400,
,,,213.800000000000,   0.17600,
,,,214.000000000000,  -0.21600,
,,,214.200000000000,   0.16800,
,,,214.400000000000,  -0.19200,
,,,214.600000000000,   0.16800,
,,,214.800000000000,  -0.19200,
,,,215.000000000000,   0.16000,
,,,215.200000000000,  -0.20000,
,,,215.400000000000,   0.20000,
,,,215.600000000000,  -0.19200,
,,,215.800000000000,   0.16000,
,,,216.000000000000,  -0.20000,
,,,216.200000000000,   0.16800,
,,,216.400000000000,  -0.18400,
,,,216.600000000000,   0.15200,
,,,216.800000000000,  -0.21600,
,,,217.000000000000,   0.16000,
,,,217.200000000000,  -0.19200,
,,,217.400000000000,   0.15200,
,,,217.600000000000,  -0.19200,
,,,217.800000000000,   0.17600,
,,,218.000000000000,  -0.20800,
,,,218.200000000000,   0.59200,
,,,218.400000000000,  -0.30400,
,,,218.600000000000,   0.92000,
,,,218.800000000000,  -0.18400,
,,,219.000000000000,   0.17600,
,,,219.200000000000,  -0.19200,
,,,219.400000000000,   0.16800,
,,,219.600000000000,  -0.17600,
,,,219.800000000000,   0.16000,
,,,220.000000000000,  -0.20000,
,,,220.200000000000,   0.16000,
,,,220.400000000000,  -0.20000,
,,,220.600000000000,   0.15200,
,,,220.800000000000,  -0.17600,
,,,221.000000000000,   0.17600,
,,,221.200000000000,  -0.18400,
,,,221.400000000000,   0.16000,
,,,221.600000000000,  -0.20000,
,,,221.800000000000,   0.17600,
,,,222.000000000000,  -0.18400,
,,,222.200000000000,   0.16800,
,,,222.400000000000,  -0.18400,
,,,222.600000000000,   0.16800,
,,,222.800000000000,  -0.17600,
,,,223.000000000000,   0.16000,
,,,223.200000000000,  -0.19200,
,,,223.400000000000,   0.18400,
,,,223.600000000000,  -0.33600,
,,,223.800000000000,   0.78400,
,,,224.000000000000,  -0.18400,
,,,224.200000000000,   0.16000,
,,,224.400000000000,  -0.17600,
,,,224.600000000000,   0.15200,
,,,224.800000000000,  -0.20000,
,,,225.000000000000,   0.17600,
,,,225.200000000000,  -0.20000,
,,,225.400000000000,   0.19200,
,,,225.600000000000,  -0.21600,
,,,225.800000000000,   0.15200,
,,,226.000000000000,  -0.19200,
,,,226.200000000000,   0.16000,
,,,226.400000000000,  -0.18400,
,,,226.600000000000,   0.50400,
,,,226.800000000000,  -0.24800,
,,,227.000000000000,   0.76800,
,,,227.200000000000,  -0.19200,
,,,227.400000000000,   0.16800,
,,,227.600000000000,  -0.18400,
,,,227.800000000000,   0.18400,
,,,228.000000000000,  -0.19200,
,,,228.200000000000,   0.18400,
,,,228.400000000000,  -0.18400,
,,,228.600000000000,   0.16800,
,,,228.800000000000,  -0.18400,
,,,229.000000000000,   0.16800,
,,,229.200000000000,  -0.18400,
,,,229.400000000000,   0.17600,
,,,229.600000000000,  -0.18400,
,,,229.800000000000,   0.16800,
,,,230.000000000000,  -0.20000,
,,,230.200000000000,   0.16000,
,,,230.400000000000,  -0.20800,
,,,230.600000000000,   0.16000,
,,,230.800000000000,  -0.21600,
,,,231.000000000000,   0.65600,
,,,231.200000000000,  -0.19200,
,,,231.400000000000,   0.16800,
,,,231.600000000000,  -0.21600,
,,,231.800000000000,   0.16000,
,,,232.000000000000,  -0.20000,
,,,232.200000000000,   0.18400,
,,,232.400000000000,  -0.18400,
,,,232.600000000000,   0.16800,
,,,232.800000000000,  -0.19200,
,,,233.000000000000,   0.17600,
,,,233.200000000000,  -0.18400,
,,,233.400000000000,   0.16000,
,,,233.600000000000,  -0.21600,
,,,233.800000000000,   0.15200,
,,,234.000000000000,  -0.19200,
,,,234.200000000000,   0.16800,
,,,234.400000000000,  -0.32800,
,,,234.600000000000,   0.96000,
,,,234.800000000000,  -0.19200,
,,,235.000000000000,   0.16800,
,,,235.200000000000,  -0.20000,
,,,235.400000000000,   0.16000,
,,,235.600000000000,  -0.27200,
,,,235.800000000000,   0.79200,
,,,236.000000000000,  -0.21600,
,,,236.200000000000,   0.16800,
,,,236.400000000000,  -0.20000,
,,,236.600000000000,   0.16800,
,,,236.800000000000,  -0.20800,
,,,237.000000000000,   0.19200,
,,,237.200000000000,  -0.20800,
,,,237.400000000000,   0.17600,
,,,237.600000000000,  -0.18400,
,,,237.800000000000,   0.18400,
,,,238.000000000000,  -0.19200,
,,,238.200000000000,   0.17600,
,,,238.400000000000,  -0.18400,
,,,238.600000000000,   0.16000,
,,,238.800000000000,  -0.20800,
,,,239.000000000000,   0.18400,
,,,239.200000000000,  -0.19200,
,,,239.400000000000,   0.15200,
,,,239.600000000000,  -0.20000,
,,,239.800000000000,   0.16800,
,,,240.000000000000,  -0.18400,
,,,240.200000000000,   0.17600,
,,,240.400000000000,  -0.20000,
,,,240.600000000000,   0.16000,
,,,240.800000000000,  -0.17600,
,,,241.000000000000,   0.16000,
,,,241.200000000000,  -0.20800,
,,,241.400000000000,   0.17600,
,,,241.600000000000,  -0.18400,
,,,241.800000000000,   0.16800,
,,,242.000000000000,  -0.18400,
,,,242.200000000000,   0.16800,
,,,242.400000000000,  -0.17600,
,,,242.600000000000,   0.16000,
,,,242.800000000000,  -0.22400,
,,,243.000000000000,   0.19200,
,,,243.200000000000,  -0.37600,
,,,243.400000000000,   0.77600,
,,,243.600000000000,  -0.19200,
,,,243.800000000000,   0.15200,
,,,244.000000000000,  -0.17600,
,,,244.200000000000,   0.15200,
,,,244.400000000000,  -0.31200,
,,,244.600000000000,   0.92800,
,,,244.800000000000,  -0.20000,
,,,245.000000000000,   0.17600,
,,,245.200000000000,  -0.20800,
,,,245.400000000000,   0.70400,
,,,245.600000000000,  -0.18400,
,,,245.800000000000,   0.16000,
,,,246.000000000000,  -0.44800,
,,,246.200000000000,   1.53600,
,,,246.400000000000,  -0.18400,
,,,246.600000000000,   0.16000,
,,,246.800000000000,  -0.18400,
,,,247.000000000000,   0.16000,
,,,247.200000000000,  -0.19200,
,,,247.400000000000,   0.16800,
,,,247.600000000000,  -0.21600,
,,,247.800000000000,   0.16800,
,,,248.000000000000,  -0.18400,
,,,248.200000000000,   0.17600,
,,,248.400000000000,  -0.40000,
,,,248.600000000000,   1.38400,
,,,248.800000000000,  -0.18400,
,,,249.000000000000,   0.16800,
,,,249.200000000000,  -0.18400,
,,,249.400000000000,   0.16800,
,,,249.600000000000,  -0.18400,
,,,249.800000000000,   0.16800,
,,,250.000000000000,  -0.18400,
,,,250.200000000000,   0.16000,
