Record Length,2.500000e+03,,   0.000000000000,  -0.50400,
,,,250.400000000000,  -0.21600,
,,,250.600000000000,   0.61600,
,,,250.800000000000,  -0.20800,
,,,251.000000000000,   0.23200,
,,,251.200000000000,  -0.19200,
,,,251.400000000000,   0.17600,
,,,251.600000000000,  -0.19200,
,,,251.800000000000,   0.16800,
,,,252.000000000000,  -0.45600,
,,,252.200000000000,   1.53600,
,,,252.400000000000,  -0.19200,
,,,252.600000000000,   0.17600,
,,,252.800000000000,  -0.18400,
,,,253.000000000000,   0.16800,
,,,253.200000000000,  -0.26400,
,,,253.400000000000,   0.76000,
,,,253.600000000000,  -0.18400,
,,,253.800000000000,   0.14400,
,,,254.000000000000,  -0.22400,
,,,254.200000000000,   0.16000,
,,,254.400000000000,  -0.20800,
,,,254.600000000000,   0.16000,
,,,254.800000000000,  -0.21600,
,,,255.000000000000,   0.19200,
,,,255.200000000000,  -0.18400,
,,,255.400000000000,   0.16800,
,,,255.600000000000,  -0.27200,
,,,255.800000000000,   0.86400,
,,,256.000000000000,  -0.20800,
,,,256.200000000000,   0.16800,
,,,256.400000000000,  -0.19200,
,,,256.600000000000,   0.16000,
,,,256.800000000000,  -0.18400,
,,,257.000000000000,   0.18400,
,,,257.200000000000,  -0.28000,
,,,257.400000000000,   0.78400,
,,,257.600000000000,  -0.19200,
,,,257.800000000000,   0.16000,
,,,258.000000000000,  -0.20800,
,,,258.200000000000,   0.70400,
,,,258.400000000000,  -0.19200,
,,,258.600000000000,   0.16000,
,,,258.800000000000,  -0.19200,
,,,259.000000000000,   0.18400,
,,,259.200000000000,  -0.20000,
,,,259.400000000000,   0.15200,
,,,259.600000000000,  -0.18400,
,,,259.800000000000,   0.16000,
,,,260.000000000000,  -0.25600,
,,,260.200000000000,   0.64800,
,,,260.400000000000,  -0.29600,
,,,260.600000000000,   0.92000,
,,,260.800000000000,  -0.29600,
,,,261.000000000000,   0.78400,
,,,261.200000000000,  -0.26400,
,,,261.400000000000,   0.91200,
,,,261.600000000000,  -0.20800,
,,,261.800000000000,   0.16000,
,,,262.000000000000,  -0.20000,
,,,262.200000000000,   0.18400,
,,,262.400000000000,  -0.20000,
,,,262.600000000000,   0.19200,
,,,262.800000000000,  -0.18400,
,,,263.000000000000,   0.16800,
,,,263.200000000000,  -0.20800,
,,,263.400000000000,   0.16800,
,,,263.600000000000,  -0.19200,
,,,263.800000000000,   0.19200,
,,,264.000000000000,  -0.19200,
,,,264.200000000000,   0.15200,
,,,264.400000000000,  -0.18400,
,,,264.600000000000,   0.19200,
,,,264.800000000000,  -0.19200,
,,,265.000000000000,   0.16000,
,,,265.200000000000,  -0.18400,
,,,265.400000000000,   0.16800,
,,,265.600000000000,  -0.19200,
,,,265.800000000000,   0.16000,
,,,266.000000000000,  -0.18400,
,,,266.200000000000,   0.17600,
,,,266.400000000000,  -0.21600,
,,,266.600000000000,   0.16800,
,,,266.800000000000,  -0.20000,
,,,267.000000000000,   0.22400,
,,,267.200000000000,  -0.20000,
,,,267.400000000000,   0.16000,
,,,267.600000000000,  -0.20000,
,,,267.800000000000,   0.15200,
,,,268.000000000000,  -0.21600,
,,,268.200000000000,   0.17600,
,,,268.400000000000,  -0.22400,
,,,268.600000000000,   0.16800,
,,,268.800000000000,  -0.18400,
,,,269.000000000000,   0.19200,
,,,269.200000000000,  -0.24800,
,,,269.400000000000,   0.64800,
,,,269.600000000000,  -0.18400,
,,,269.800000000000,   0.18400,
,,,270.000000000000,  -0.20000,
,,,270.200000000000,   0.16000,
,,,270.400000000000,  -0.19200,
,,,270.600000000000,   0.58400,
,,,270.800000000000,  -0.17600,
,,,271.000000000000,   0.16000,
,,,271.200000000000,  -0.21600,
,,,271.400000000000,   0.16000,
,,,271.600000000000,  -0.18400,
,,,271.800000000000,   0.18400,
,,,272.000000000000,  -0.18400,
,,,272.200000000000,   0.16800,
,,,272.400000000000,  -0.19200,
,,,272.600000000000,   0.19200,
,,,272.800000000000,  -0.20800,
,,,273.000000000000,   0.16000,
,,,273.200000000000,  -0.20800,
,,,273.400000000000,   0.16800,
,,,273.600000000000,  -0.23200,
,,,273.800000000000,   0.17600,
,,,274.000000000000,  -0.39200,
,,,274.200000000000,   1.44800,
,,,274.400000000000,  -0.16800,
,,,274.600000000000,   0.16000,
,,,274.800000000000,  -0.18400,
,,,275.000000000000,   0.16800,
,,,275.200000000000,  -0.21600,
,,,275.400000000000,   0.62400,
,,,275.600000000000,  -0.20800,
,,,275.800000000000,   0.17600,
,,,276.000000000000,  -0.17600,
,,,276.200000000000,   0.17600,
,,,276.400000000000,  -0.17600,
,,,276.600000000000,   0.16800,
,,,276.800000000000,  -0.18400,
,,,277.000000000000,   0.16800,
,,,277.200000000000,  -0.19200,
,,,277.400000000000,   0.16000,
,,,277.600000000000,  -0.20000,
,,,277.800000000000,   0.17600,
,,,278.000000000000,  -0.18400,
,,,278.200000000000,   0.17600,
,,,278.400000000000,  -0.33600,
,,,278.600000000000,   0.81600,
,,,278.800000000000,  -0.20800,
,,,279.000000000000,   0.16000,
,,,279.200000000000,  -0.18400,
,,,279.400000000000,   0.16800,
,,,279.600000000000,  -0.21600,
,,,279.800000000000,   0.69600,
,,,280.000000000000,  -0.20800,
,,,280.200000000000,   0.18400,
,,,280.400000000000,  -0.19200,
,,,280.600000000000,   0.15200,
,,,280.800000000000,  -0.19200,
,,,281.000000000000,   0.16800,
,,,281.200000000000,  -0.48800,
,,,281.400000000000,   1.53600,
,,,281.600000000000,  -0.18400,
,,,281.800000000000,   0.16800,
,,,282.000000000000,  -0.26400,
,,,282.200000000000,   0.77600,
,,,282.400000000000,  -0.20800,
,,,282.600000000000,   0.16000,
,,,282.800000000000,  -0.20000,
,,,283.000000000000,   0.16800,
,,,283.200000000000,  -0.21600,
,,,283.400000000000,   0.16800,
,,,283.600000000000,  -0.20000,
,,,283.800000000000,   0.16000,
,,,284.000000000000,  -0.17600,
,,,284.200000000000,   0.18400,
,,,284.400000000000,  -0.18400,
,,,284.600000000000,   0.17600,
,,,284.800000000000,  -0.20000,
,,,285.000000000000,   0.16000,
,,,285.200000000000,  -0.18400,
,,,285.400000000000,   0.18400,
,,,285.600000000000,  -0.19200,
,,,285.800000000000,   0.17600,
,,,286.000000000000,  -0.19200,
,,,286.200000000000,   0.16800,
,,,286.400000000000,  -0.18400,
,,,286.600000000000,   0.18400,
,,,286.800000000000,  -0.20800,
,,,287.000000000000,   0.18400,
,,,287.200000000000,  -0.19200,
,,,287.400000000000,   0.16000,
,,,287.600000000000,  -0.20800,
,,,287.800000000000,   0.19200,
,,,288.000000000000,  -0.17600,
,,,288.200000000000,   0.16000,
,,,288.400000000000,  -0.18400,
,,,288.600000000000,   0.19200,
,,,288.800000000000,  -0.18400,
,,,289.000000000000,   0.16000,
,,,289.200000000000,  -0.17600,
,,,289.400000000000,   0.16800,
,,,289.600000000000,  -0.18400,
,,,289.800000000000,   0.16800,
,,,290.000000000000,  -0.18400,
,,,290.200000000000,   0.18400,
,,,290.400000000000,  -0.48800,
,,,290.600000000000,   1.53600,
,,,290.800000000000,  -0.20000,
,,,291.000000000000,   0.16800,
,,,291.200000000000,  -0.19200,
,,,291.400000000000,   0.16800,
,,,291.600000000000,  -0.29600,
,,,291.800000000000,   0.88800,
,,,292.000000000000,  -0.18400,
,,,292.200000000000,   0.19200,
,,,292.400000000000,  -0.17600,
,,,292.600000000000,   0.16800,
,,,292.800000000000,  -0.20800,
,,,293.000000000000,   0.16000,
,,,293.200000000000,  -0.26400,
,,,293.400000000000,   0.61600,
,,,293.600000000000,  -0.19200,
,,,293.800000000000,   0.15200,
,,,294.000000000000,  -0.18400,
,,,294.200000000000,   0.17600,
,,,294.400000000000,  -0.22400,
,,,294.600000000000,   0.18400,
,,,294.800000000000,  -0.18400,
,,,295.000000000000,   0.18400,
,,,295.200000000000,  -0.18400,
,,,295.400000000000,   0.19200,
,,,295.600000000000,  -0.17600,
,,,295.800000000000,   0.15200,
,,,296.000000000000,  -0.20800,
,,,296.200000000000,   0.16800,
,,,296.400000000000,  -0.20000,
,,,296.600000000000,   0.18400,
,,,296.800000000000,  -0.18400,
,,,297.000000000000,   0.16800,
,,,297.200000000000,  -0.19200,
,,,297.400000000000,   0.15200,
,,,297.600000000000,  -0.20800,
,,,297.800000000000,   0.18400,
,,,298.000000000000,  -0.20800,
,,,298.200000000000,   0.20800,
,,,298.400000000000,  -0.18400,
,,,298.600000000000,   0.16000,
,,,298.800000000000,  -0.32800,
,,,299.000000000000,   0.75200,
,,,299.200000000000,  -0.18400,
,,,299.400000000000,   0.19200,
,,,299.600000000000,  -0.18400,
,,,299.800000000000,   0.16800,
,,,300.000000000000,  -0.23200,
,,,300.200000000000,   0.79200,
,,,300.400000000000,  -0.20000,
,,,300.600000000000,   0.16000,
,,,300.800000000000,  -0.44800,
,,,301.000000000000,   1.53600,
,,,301.200000000000,  -0.20000,
,,,301.400000000000,   0.15200,
,,,301.600000000000,  -0.18400,
,,,301.800000000000,   0.16800,
,,,302.000000000000,  -0.18400,
,,,302.200000000000,   0.17600,
,,,302.400000000000,  -0.20000,
,,,302.600000000000,   0.15200,
,,,302.800000000000,  -0.16800,
,,,303.000000000000,   0.17600,
,,,303.200000000000,  -0.19200,
,,,303.400000000000,   0.16000,
,,,303.600000000000,  -0.19200,
,,,303.800000000000,   0.17600,
,,,304.000000000000,  -0.20000,
,,,304.200000000000,   0.17600,
,,,304.400000000000,  -0.20800,
,,,304.600000000000,   0.16800,
,,,304.800000000000,  -0.21600,
,,,305.000000000000,   0.18400,
,,,305.200000000000,  -0.20000,
,,,305.400000000000,   0.16000,
,,,305.600000000000,  -0.24800,
,,,305.800000000000,   0.63200,
,,,306.000000000000,  -0.18400,
,,,306.200000000000,   0.16000,
,,,306.400000000000,  -0.19200,
,,,306.600000000000,   0.18400,
,,,306.800000000000,  -0.18400,
,,,307.000000000000,   0.19200,
,,,307.200000000000,  -0.20000,
,,,307.400000000000,   0.19200,
,,,307.600000000000,  -0.18400,
,,,307.800000000000,   0.17600,
,,,308.000000000000,  -0.18400,
,,,308.200000000000,   0.17600,
,,,308.400000000000,  -0.28800,
,,,308.600000000000,   1.04000,
,,,308.800000000000,  -0.20000,
,,,309.000000000000,   0.16000,
,,,309.200000000000,  -0.17600,
,,,309.400000000000,   0.16800,
,,,309.600000000000,  -0.21600,
,,,309.800000000000,   0.16000,
,,,310.000000000000,  -0.20800,
,,,310.200000000000,   0.15200,
,,,310.400000000000,  -0.20800,
,,,310.600000000000,   0.16000,
,,,310.800000000000,  -0.19200,
,,,311.000000000000,   0.17600,
,,,311.200000000000,  -0.20000,
,,,311.400000000000,   0.16000,
,,,311.600000000000,  -0.18400,
,,,311.800000000000,   0.16000,
,,,312.000000000000,  -0.20800,
,,,312.200000000000,   0.17600,
,,,312.400000000000,  -0.48000,
,,,312.600000000000,   1.53600,
,,,312.800000000000,  -0.21600,
,,,313.000000000000,   0.17600,
,,,313.200000000000,  -0.19200,
,,,313.400000000000,   0.15200,
,,,313.600000000000,  -0.19200,
,,,313.800000000000,   0.17600,
,,,314.000000000000,  -0.19200,
,,,314.200000000000,   0.17600,
,,,314.400000000000,  -0.19200,
,,,314.600000000000,   0.17600,
,,,314.800000000000,  -0.19200,
,,,315.000000000000,   0.20000,
,,,315.200000000000,  -0.28000,
,,,315.400000000000,   0.70400,
,,,315.600000000000,  -0.28000,
,,,315.800000000000,   0.87200,
,,,316.000000000000,  -0.20000,
,,,316.200000000000,   0.17600,
,,,316.400000000000,  -0.20000,
,,,316.600000000000,   0.16000,
,,,316.800000000000,  -0.20800,
,,,317.000000000000,   0.16000,
,,,317.200000000000,  -0.18400,
,,,317.400000000000,   0.16000,
,,,317.600000000000,  -0.20800,
,,,317.800000000000,   0.17600,
,,,318.000000000000,  -0.18400,
,,,318.200000000000,   0.14400,
,,,318.400000000000,  -0.19200,
,,,318.600000000000,   0.17600,
,,,318.800000000000,  -0.19200,
,,,319.000000000000,   0.17600,
,,,319.200000000000,  -0.19200,
,,,319.400000000000,   0.16000,
,,,319.600000000000,  -0.20800,
,,,319.800000000000,   0.16000,
,,,320.000000000000,  -0.19200,
,,,320.200000000000,   0.18400,
,,,320.400000000000,  -0.20800,
,,,320.600000000000,   0.20800,
,,,320.800000000000,  -0.18400,
,,,321.000000000000,   0.16000,
,,,321.200000000000,  -0.20000,
,,,321.400000000000,   0.16000,
,,,321.600000000000,  -0.20800,
,,,321.800000000000,   0.16800,
,,,322.000000000000,  -0.24800,
,,,322.200000000000,   0.64000,
,,,322.400000000000,  -0.32800,
,,,322.600000000000,   1.05600,
,,,322.800000000000,  -0.17600,
,,,323.000000000000,   0.16800,
,,,323.200000000000,  -0.19200,
,,,323.400000000000,   0.16800,
,,,323.600000000000,  -0.28800,
,,,323.800000000000,   0.82400,
,,,324.000000000000,  -0.22400,
,,,324.200000000000,   0.62400,
,,,324.400000000000,  -0.19200,
,,,324.600000000000,   0.18400,
,,,324.800000000000,  -0.19200,
,,,325.000000000000,   0.17600,
,,,325.200000000000,  -0.17600,
,,,325.400000000000,   0.17600,
,,,325.600000000000,  -0.24000,
,,,325.800000000000,   0.73600,
,,,326.000000000000,  -0.19200,
,,,326.200000000000,   0.15200,
,,,326.400000000000,  -0.19200,
,,,326.600000000000,   0.19200,
,,,326.800000000000,  -0.17600,
,,,327.000000000000,   0.16000,
,,,327.200000000000,  -0.20800,
,,,327.400000000000,   0.17600,
,,,327.600000000000,  -0.26400,
,,,327.800000000000,   0.75200,
,,,328.000000000000,  -0.18400,
,,,328.200000000000,   0.15200,
,,,328.400000000000,  -0.17600,
,,,328.600000000000,   0.15200,
,,,328.800000000000,  -0.18400,
,,,329.000000000000,   0.16800,
,,,329.200000000000,  -0.21600,
,,,329.400000000000,   0.17600,
,,,329.600000000000,  -0.18400,
,,,329.800000000000,   0.16000,
,,,330.000000000000,  -0.19200,
,,,330.200000000000,   0.16000,
,,,330.400000000000,  -0.19200,
,,,330.600000000000,   0.18400,
,,,330.800000000000,  -0.18400,
,,,331.000000000000,   0.16800,
,,,331.200000000000,  -0.20000,
,,,331.400000000000,   0.15200,
,,,331.600000000000,  -0.32800,
,,,331.800000000000,   0.90400,
,,,332.000000000000,  -0.17600,
,,,332.200000000000,   0.15200,
,,,332.400000000000,  -0.23200,
,,,332.600000000000,   0.16000,
,,,332.800000000000,  -0.20000,
,,,333.000000000000,   0.17600,
,,,333.200000000000,  -0.18400,
,,,333.400000000000,   0.16800,
,,,333.600000000000,  -0.19200,
,,,333.800000000000,   0.16800,
,,,334.000000000000,  -0.24000,
,,,334.200000000000,   0.81600,
,,,334.400000000000,  -0.18400,
,,,334.600000000000,   0.17600,
,,,334.800000000000,  -0.19200,
,,,335.000000000000,   0.16000,
,,,335.200000000000,  -0.18400,
,,,335.400000000000,   0.17600,
,,,335.600000000000,  -0.18400,
,,,335.800000000000,   0.16000,
,,,336.000000000000,  -0.18400,
,,,336.200000000000,   0.17600,
,,,336.400000000000,  -0.18400,
,,,336.600000000000,   0.18400,
,,,336.800000000000,  -0.18400,
,,,337.000000000000,   0.19200,
,,,337.200000000000,  -0.17600,
,,,337.400000000000,   0.16000,
,,,337.600000000000,  -0.20800,
,,,337.800000000000,   0.60000,
,,,338.000000000000,  -0.19200,
,,,338.200000000000,   0.17600,
,,,338.400000000000,  -0.20000,
,,,338.600000000000,   0.15200,
,,,338.800000000000,  -0.18400,
,,,339.000000000000,   0.17600,
,,,339.200000000000,  -0.17600,
,,,339.400000000000,   0.16000,
,,,339.600000000000,  -0.18400,
,,,339.800000000000,   0.15200,
,,,340.000000000000,  -0.19200,
,,,340.200000000000,   0.16000,
,,,340.400000000000,  -0.19200,
,,,340.600000000000,   0.16000,
,,,340.800000000000,  -0.16800,
,,,341.000000000000,   0.18400,
,,,341.200000000000,  -0.33600,
,,,341.400000000000,   0.39200,
,,,341.600000000000,  -0.19200,
,,,341.800000000000,   0.16000,
,,,342.000000000000,  -0.19200,
,,,342.200000000000,   0.18400,
,,,342.400000000000,  -0.17600,
,,,342.600000000000,   0.16800,
,,,342.800000000000,  -0.19200,
,,,343.000000000000,   0.18400,
,,,343.200000000000,  -0.20800,
,,,343.400000000000,   0.16000,
,,,343.600000000000,  -0.19200,
,,,343.800000000000,   0.15200,
,,,344.000000000000,  -0.18400,
,,,344.200000000000,   0.19200,
,,,344.400000000000,  -0.17600,
,,,344.600000000000,   0.16000,
,,,344.800000000000,  -0.20000,
,,,345.000000000000,   0.16800,
,,,345.200000000000,  -0.24800,
,,,345.400000000000,   0.91200,
,,,345.600000000000,  -0.16800,
,,,345.800000000000,   0.19200,
,,,346.000000000000,  -0.18400,
,,,346.200000000000,   0.20000,
,,,346.400000000000,  -0.19200,
,,,346.600000000000,   0.16800,
,,,346.800000000000,  -0.19200,
,,,347.000000000000,   0.20000,
,,,347.200000000000,  -0.18400,
,,,347.400000000000,   0.19200,
,,,347.600000000000,  -0.18400,
,,,347.800000000000,   0.16800,
,,,348.000000000000,  -0.20000,
,,,348.200000000000,   0.18400,
,,,348.400000000000,  -0.20800,
,,,348.600000000000,   0.15200,
,,,348.800000000000,  -0.19200,
,,,349.000000000000,   0.16000,
,,,349.200000000000,  -0.17600,
,,,349.400000000000,   0.17600,
,,,349.600000000000,  -0.19200,
,,,349.800000000000,   0.16000,
,,,350.000000000000,  -0.19200,
,,,350.200000000000,   0.17600,
,,,350.400000000000,  -0.20000,
,,,350.600000000000,   0.18400,
,,,350.800000000000,  -0.18400,
,,,351.000000000000,   0.15200,
,,,351.200000000000,  -0.18400,
,,,351.400000000000,   0.17600,
,,,351.600000000000,  -0.31200,
,,,351.800000000000,   0.95200,
,,,352.000000000000,  -0.18400,
,,,352.200000000000,   0.19200,
,,,352.400000000000,  -0.17600,
,,,352.600000000000,   0.18400,
,,,352.800000000000,  -0.19200,
,,,353.000000000000,   0.16000,
,,,353.200000000000,  -0.22400,
,,,353.400000000000,   0.16000,
,,,353.600000000000,  -0.19200,
,,,353.800000000000,   0.16800,
,,,354.000000000000,  -0.23200,
,,,354.200000000000,   0.63200,
,,,354.400000000000,  -0.19200,
,,,354.600000000000,   0.16800,
,,,354.800000000000,  -0.20000,
,,,355.000000000000,   0.17600,
,,,355.200000000000,  -0.26400,
,,,355.400000000000,   0.95200,
,,,355.600000000000,  -0.18400,
,,,355.800000000000,   0.18400,
,,,356.000000000000,  -0.21600,
,,,356.200000000000,   0.16800,
,,,356.400000000000,  -0.18400,
,,,356.600000000000,   0.16000,
,,,356.800000000000,  -0.17600,
,,,357.000000000000,   0.18400,
,,,357.200000000000,  -0.20000,
,,,357.400000000000,   0.18400,
,,,357.600000000000,  -0.18400,
,,,357.800000000000,   0.16000,
,,,358.000000000000,  -0.20000,
,,,358.200000000000,   0.16800,
,,,358.400000000000,  -0.18400,
,,,358.600000000000,   0.17600,
,,,358.800000000000,  -0.18400,
,,,359.000000000000,   0.17600,
,,,359.200000000000,  -0.33600,
,,,359.400000000000,   1.09600,
,,,359.600000000000,  -0.23200,
,,,359.800000000000,   0.18400,
,,,360.000000000000,  -0.26400,
,,,360.200000000000,   0.66400,
,,,360.400000000000,  -0.20000,
,,,360.600000000000,   0.17600,
,,,360.800000000000,  -0.20000,
,,,361.000000000000,   0.16000,
,,,361.200000000000,  -0.19200,
,,,361.400000000000,   0.15200,
,,,361.600000000000,  -0.25600,
,,,361.800000000000,   0.73600,
,,,362.000000000000,  -0.17600,
,,,362.200000000000,   0.16000,
,,,362.400000000000,  -0.22400,
,,,362.600000000000,   0.16000,
,,,362.800000000000,  -0.18400,
,,,363.000000000000,   0.16000,
,,,363.200000000000,  -0.20000,
,,,363.400000000000,   0.16000,
,,,363.600000000000,  -0.26400,
,,,363.800000000000,   0.70400,
,,,364.000000000000,  -0.21600,
,,,364.200000000000,   0.16800,
,,,364.400000000000,  -0.16800,
,,,364.600000000000,   0.16000,
,,,364.800000000000,  -0.20800,
,,,365.000000000000,   0.16000,
,,,365.200000000000,  -0.18400,
,,,365.400000000000,   0.16800,
,,,365.600000000000,  -0.20800,
,,,365.800000000000,   0.17600,
,,,366.000000000000,  -0.18400,
,,,366.200000000000,   0.16000,
,,,366.400000000000,  -0.20000,
,,,366.600000000000,   0.16800,
,,,366.800000000000,  -0.18400,
,,,367.000000000000,   0.16000,
,,,367.200000000000,  -0.17600,
,,,367.400000000000,   0.16800,
,,,367.600000000000,  -0.18400,
,,,367.800000000000,   0.17600,
,,,368.000000000000,  -0.18400,
,,,368.200000000000,   0.16800,
,,,368.400000000000,  -0.19200,
,,,368.600000000000,   0.17600,
,,,368.800000000000,  -0.20800,
,,,369.000000000000,   0.16800,
,,,369.200000000000,  -0.26400,
,,,369.400000000000,   0.78400,
,,,369.600000000000,  -0.18400,
,,,369.800000000000,   0.17600,
,,,370.000000000000,  -0.20800,
,,,370.200000000000,   0.16000,
,,,370.400000000000,  -0.20000,
,,,370.600000000000,   0.16800,
,,,370.800000000000,  -0.19200,
,,,371.000000000000,   0.19200,
,,,371.200000000000,  -0.19200,
,,,371.400000000000,   0.15200,
,,,371.600000000000,  -0.19200,
,,,371.800000000000,   0.18400,
,,,372.000000000000,  -0.19200,
,,,372.200000000000,   0.19200,
,,,372.400000000000,  -0.21600,
,,,372.600000000000,   0.16000,
,,,372.800000000000,  -0.22400,
,,,373.000000000000,   0.15200,
,,,373.200000000000,  -0.18400,
,,,373.400000000000,   0.17600,
,,,373.600000000000,  -0.20000,
,,,373.800000000000,   0.15200,
,,,374.000000000000,  -0.18400,
,,,374.200000000000,   0.19200,
,,,374.400000000000,  -0.20000,
,,,374.600000000000,   0.15200,
,,,374.800000000000,  -0.20800,
,,,375.000000000000,   0.16800,
