,,,t,U,
,,,3.600000000000,  -0.50400,
,,,3.800000000000,  -0.50400,
,,,4.000000000000,  -0.50400,
,,,4.200000000000,  -0.50400,
,,,4.400000000000,  -0.50400,
,,,4.600000000000,  -0.50400,
,,,4.800000000000,  -0.50400,
,,,5.000000000000,  -0.50400,
,,,5.200000000000,  -0.50400,
,,,5.400000000000,  -0.50400,
,,,5.600000000000,  -0.50400,
,,,5.800000000000,  -0.50400,
,,,6.000000000000,  -0.50400,
,,,6.200000000000,  -0.50400,
,,,6.400000000000,  -0.50400,
,,,6.600000000000,  -0.50400,
,,,6.800000000000,  -0.50400,
,,,7.000000000000,  -0.50400,
,,,7.200000000000,  -0.50400,
,,,7.400000000000,  -0.50400,
,,,7.600000000000,  -0.50400,
,,,7.800000000000,  -0.50400,
,,,8.000000000000,  -0.50400,
,,,8.200000000000,  -0.50400,
,,,8.400000000000,  -0.50400,
,,,8.600000000000,  -0.50400,
,,,8.800000000000,  -0.50400,
,,,9.000000000000,  -0.50400,
,,,9.200000000000,  -0.50400,
,,,9.400000000000,  -0.50400,
,,,9.600000000000,  -0.50400,
,,,9.800000000000,  -0.50400,
,,,10.000000000000,  -0.50400,
,,,10.200000000000,  -0.50400,
,,,10.400000000000,  -0.50400,
,,,10.600000000000,  -0.50400,
,,,10.800000000000,  -0.50400,
,,,11.000000000000,  -0.50400,
,,,11.200000000000,  -0.50400,
,,,11.400000000000,  -0.50400,
,,,11.600000000000,  -0.50400,
,,,11.800000000000,  -0.50400,
,,,12.000000000000,  -0.50400,
,,,12.200000000000,  -0.50400,
,,,12.400000000000,  -0.50400,
,,,12.600000000000,  -0.50400,
,,,12.800000000000,  -0.50400,
,,,13.000000000000,  -0.50400,
,,,13.200000000000,  -0.50400,
,,,13.400000000000,  -0.50400,
,,,13.600000000000,  -0.50400,
,,,13.800000000000,  -0.50400,
,,,14.000000000000,  -0.50400,
,,,14.200000000000,  -0.50400,
,,,14.400000000000,  -0.50400,
,,,14.600000000000,  -0.50400,
,,,14.800000000000,  -0.50400,
,,,15.000000000000,  -0.50400,
,,,15.200000000000,  -0.50400,
,,,15.400000000000,  -0.50400,
,,,15.600000000000,  -0.50400,
,,,15.800000000000,  -0.50400,
,,,16.000000000000,  -0.50400,
,,,16.200000000000,  -0.50400,
,,,16.400000000000,  -0.50400,
,,,16.600000000000,  -0.50400,
,,,16.800000000000,  -0.20000,
,,,17.000000000000,   0.20000,
,,,17.200000000000,  -0.19200,
,,,17.400000000000,   0.16000,
,,,17.600000000000,  -0.19200,
,,,17.800000000000,   0.17600,
,,,18.000000000000,  -0.20800,
,,,18.200000000000,   0.19200,
,,,18.400000000000,  -0.19200,
,,,18.600000000000,   0.16800,
,,,18.800000000000,  -0.21600,
,,,19.000000000000,   0.17600,
,,,19.200000000000,  -0.30400,
,,,19.400000000000,   0.61600,
,,,19.600000000000,  -0.20800,
,,,19.800000000000,   0.16800,
,,,20.000000000000,  -0.28800,
,,,20.200000000000,   0.81600,
,,,20.400000000000,  -0.18400,
,,,20.600000000000,   0.16800,
,,,20.800000000000,  -0.18400,
,,,21.000000000000,   0.16800,
,,,21.200000000000,  -0.20000,
,,,21.400000000000,   0.20000,
,,,21.600000000000,  -0.20000,
,,,21.800000000000,   0.16800,
,,,22.000000000000,  -0.20000,
,,,22.200000000000,   0.17600,
,,,22.400000000000,  -0.32000,
,,,22.600000000000,   0.85600,
,,,22.800000000000,  -0.20800,
,,,23.000000000000,   0.17600,
,,,23.200000000000,  -0.21600,
,,,23.400000000000,   0.16800,
,,,23.600000000000,  -0.18400,
,,,23.800000000000,   0.16800,
,,,24.000000000000,  -0.18400,
,,,24.200000000000,   0.16000,
,,,24.400000000000,  -0.18400,
,,,24.600000000000,   0.22400,
,,,24.800000000000,  -0.19200,
,,,25.000000000000,   0.17600,
,,,25.200000000000,  -0.20000,
,,,25.400000000000,   0.16800,
,,,25.600000000000,  -0.23200,
,,,25.800000000000,   0.72000,
,,,26.000000000000,  -0.20800,
,,,26.200000000000,   0.16800,
,,,26.400000000000,  -0.19200,
,,,26.600000000000,   0.16800,
,,,26.800000000000,  -0.30400,
,,,27.000000000000,   0.91200,
,,,27.200000000000,  -0.20800,
,,,27.400000000000,   0.16000,
,,,27.600000000000,  -0.18400,
,,,27.800000000000,   0.16000,
,,,28.000000000000,  -0.18400,
,,,28.200000000000,   0.16000,
,,,28.400000000000,  -0.19200,
,,,28.600000000000,   0.16000,
,,,28.800000000000,  -0.18400,
,,,29.000000000000,   0.16000,
,,,29.200000000000,  -0.19200,
,,,29.400000000000,   0.17600,
,,,29.600000000000,  -0.20000,
,,,29.800000000000,   0.16800,
,,,30.000000000000,  -0.24000,
,,,30.200000000000,   0.71200,
,,,30.400000000000,  -0.17600,
,,,30.600000000000,   0.16800,
,,,30.800000000000,  -0.22400,
,,,31.000000000000,   0.16000,
,,,31.200000000000,  -0.17600,
,,,31.400000000000,   0.19200,
,,,31.600000000000,  -0.20800,
,,,31.800000000000,   0.16000,
,,,32.000000000000,  -0.19200,
,,,32.200000000000,   0.16000,
,,,32.400000000000,  -0.30400,
,,,32.600000000000,   0.26400,
,,,32.800000000000,  -0.19200,
,,,33.000000000000,   0.17600,
,,,33.200000000000,  -0.19200,
,,,33.400000000000,   0.15200,
,,,33.600000000000,  -0.30400,
,,,33.800000000000,   0.95200,
,,,34.000000000000,  -0.19200,
,,,34.200000000000,   0.16000,
,,,34.400000000000,  -0.24800,
,,,34.600000000000,   0.73600,
,,,34.800000000000,  -0.22400,
,,,35.000000000000,   0.17600,
,,,35.200000000000,  -0.18400,
,,,35.400000000000,   0.18400,
,,,35.600000000000,  -0.19200,
,,,35.800000000000,   0.17600,
,,,36.000000000000,  -0.22400,
,,,36.200000000000,   0.20000,
,,,36.400000000000,  -0.18400,
,,,36.600000000000,   0.16800,
,,,36.800000000000,  -0.19200,
,,,37.000000000000,   0.19200,
,,,37.200000000000,  -0.20000,
,,,37.400000000000,   0.17600,
,,,37.600000000000,  -0.18400,
,,,37.800000000000,   0.17600,
,,,38.000000000000,  -0.18400,
,,,38.200000000000,   0.17600,
,,,38.400000000000,  -0.18400,
,,,38.600000000000,   0.16000,
,,,38.800000000000,  -0.27200,
,,,39.000000000000,   0.80000,
,,,39.200000000000,  -0.46400,
,,,39.400000000000,   1.53600,
,,,39.600000000000,  -0.18400,
,,,39.800000000000,   0.18400,
,,,40.000000000000,  -0.19200,
,,,40.200000000000,   0.16000,
,,,40.400000000000,  -0.29600,
,,,40.600000000000,   0.84800,
,,,40.800000000000,  -0.19200,
,,,41.000000000000,   0.17600,
,,,41.200000000000,  -0.19200,
,,,41.400000000000,   0.17600,
,,,41.600000000000,  -0.18400,
,,,41.800000000000,   0.17600,
,,,42.000000000000,  -0.19200,
,,,42.200000000000,   0.16000,
,,,42.400000000000,  -0.20800,
,,,42.600000000000,   0.16000,
,,,42.800000000000,  -0.20800,
,,,43.000000000000,   0.15200,
,,,43.200000000000,  -0.21600,
,,,43.400000000000,   0.17600,
,,,43.600000000000,  -0.17600,
,,,43.800000000000,   0.16800,
,,,44.000000000000,  -0.20800,
,,,44.200000000000,   0.17600,
,,,44.400000000000,  -0.23200,
,,,44.600000000000,   0.16800,
,,,44.800000000000,  -0.24000,
,,,45.000000000000,   0.62400,
,,,45.200000000000,  -0.19200,
,,,45.400000000000,   0.16800,
,,,45.600000000000,  -0.19200,
,,,45.800000000000,   0.17600,
,,,46.000000000000,  -0.20000,
,,,46.200000000000,   0.20000,
,,,46.400000000000,  -0.28000,
,,,46.600000000000,   0.97600,
,,,46.800000000000,  -0.20800,
,,,47.000000000000,   0.16000,
,,,47.200000000000,  -0.19200,
,,,47.400000000000,   0.16800,
,,,47.600000000000,  -0.20000,
,,,47.800000000000,   0.16800,
,,,48.000000000000,  -0.48000,
,,,48.200000000000,   1.53600,
,,,48.400000000000,  -0.17600,
,,,48.600000000000,   0.16000,
,,,48.800000000000,  -0.20000,
,,,49.000000000000,   0.16800,
,,,49.200000000000,  -0.19200,
,,,49.400000000000,   0.18400,
,,,49.600000000000,  -0.26400,
,,,49.800000000000,   0.60800,
,,,50.000000000000,  -0.20800,
,,,50.200000000000,   0.19200,
,,,50.400000000000,  -0.19200,
,,,50.600000000000,   0.16000,
,,,50.800000000000,  -0.18400,
,,,51.000000000000,   0.16000,
,,,51.200000000000,  -0.49600,
,,,51.400000000000,   1.53600,
,,,51.600000000000,  -0.21600,
,,,51.800000000000,   0.18400,
,,,52.000000000000,  -0.18400,
,,,52.200000000000,   0.16000,
,,,52.400000000000,  -0.18400,
,,,52.600000000000,   0.19200,
,,,52.800000000000,  -0.39200,
,,,53.000000000000,   1.38400,
,,,53.200000000000,  -0.17600,
,,,53.400000000000,   0.19200,
,,,53.600000000000,  -0.17600,
,,,53.800000000000,   0.20000,
,,,54.000000000000,  -0.17600,
,,,54.200000000000,   0.16800,
,,,54.400000000000,  -0.38400,
,,,54.600000000000,   1.33600,
,,,54.800000000000,  -0.48000,
,,,55.000000000000,   1.53600,
,,,55.200000000000,  -0.20000,
,,,55.400000000000,   0.16800,
,,,55.600000000000,  -0.22400,
,,,55.800000000000,   0.16800,
,,,56.000000000000,  -0.23200,
,,,56.200000000000,   0.52000,
,,,56.400000000000,  -0.20000,
,,,56.600000000000,   0.16800,
,,,56.800000000000,  -0.19200,
,,,57.000000000000,   0.16800,
,,,57.200000000000,  -0.18400,
,,,57.400000000000,   0.17600,
,,,57.600000000000,  -0.18400,
,,,57.800000000000,   0.16800,
,,,58.000000000000,  -0.18400,
,,,58.200000000000,   0.16800,
,,,58.400000000000,  -0.19200,
,,,58.600000000000,   0.20000,
,,,58.800000000000,  -0.19200,
,,,59.000000000000,   0.16800,
,,,59.200000000000,  -0.19200,
,,,59.400000000000,   0.16800,
,,,59.600000000000,  -0.39200,
,,,59.800000000000,   1.43200,
,,,60.000000000000,  -0.19200,
,,,60.200000000000,   0.16000,
,,,60.400000000000,  -0.21600,
,,,60.600000000000,   0.16000,
,,,60.800000000000,  -0.18400,
,,,61.000000000000,   0.17600,
,,,61.200000000000,  -0.20800,
,,,61.400000000000,   0.18400,
,,,61.600000000000,  -0.22400,
,,,61.800000000000,   0.17600,
,,,62.000000000000,  -0.32800,
,,,62.200000000000,   1.08000,
,,,62.400000000000,  -0.23200,
,,,62.600000000000,   0.78400,
,,,62.800000000000,  -0.19200,
,,,63.000000000000,   0.17600,
,,,63.200000000000,  -0.19200,
,,,63.400000000000,   0.18400,
,,,63.600000000000,  -0.17600,
,,,63.800000000000,   0.16000,
,,,64.000000000000,  -0.21600,
,,,64.200000000000,   0.16800,
,,,64.400000000000,  -0.24800,
,,,64.600000000000,   0.78400,
,,,64.800000000000,  -0.19200,
,,,65.000000000000,   0.16000,
,,,65.200000000000,  -0.20800,
,,,65.400000000000,   0.18400,
,,,65.600000000000,  -0.20000,
,,,65.800000000000,   0.16800,
,,,66.000000000000,  -0.20000,
,,,66.200000000000,   0.16000,
,,,66.400000000000,  -0.18400,
,,,66.600000000000,   0.14400,
,,,66.800000000000,  -0.19200,
,,,67.000000000000,   0.16800,
,,,67.200000000000,  -0.19200,
,,,67.400000000000,   0.17600,
,,,67.600000000000,  -0.21600,
,,,67.800000000000,   0.16800,
,,,68.000000000000,  -0.20000,
,,,68.200000000000,   0.18400,
,,,68.400000000000,  -0.19200,
,,,68.600000000000,   0.17600,
,,,68.800000000000,  -0.22400,
,,,69.000000000000,   0.16000,
,,,69.200000000000,  -0.21600,
,,,69.400000000000,   0.15200,
,,,69.600000000000,  -0.20000,
,,,69.800000000000,   0.15200,
,,,70.000000000000,  -0.18400,
,,,70.200000000000,   0.18400,
,,,70.400000000000,  -0.20000,
,,,70.600000000000,   0.17600,
,,,70.800000000000,  -0.19200,
,,,71.000000000000,   0.16800,
,,,71.200000000000,  -0.19200,
,,,71.400000000000,   0.18400,
,,,71.600000000000,  -0.21600,
,,,71.800000000000,   0.18400,
,,,72.000000000000,  -0.20800,
,,,72.200000000000,   0.16800,
,,,72.400000000000,  -0.26400,
,,,72.600000000000,   0.77600,
,,,72.800000000000,  -0.19200,
,,,73.000000000000,   0.19200,
,,,73.200000000000,  -0.28000,
,,,73.400000000000,   0.76000,
,,,73.600000000000,  -0.18400,
,,,73.800000000000,   0.18400,
,,,74.000000000000,  -0.18400,
,,,74.200000000000,   0.19200,
,,,74.400000000000,  -0.18400,
,,,74.600000000000,   0.16000,
,,,74.800000000000,  -0.19200,
,,,75.000000000000,   0.17600,
,,,75.200000000000,  -0.24800,
,,,75.400000000000,   0.88800,
,,,75.600000000000,  -0.20800,
,,,75.800000000000,   0.17600,
,,,76.000000000000,  -0.29600,
,,,76.200000000000,   0.89600,
,,,76.400000000000,  -0.18400,
,,,76.600000000000,   0.18400,
,,,76.800000000000,  -0.20000,
,,,77.000000000000,   0.16000,
,,,77.200000000000,  -0.18400,
,,,77.400000000000,   0.17600,
,,,77.600000000000,  -0.26400,
,,,77.800000000000,   0.69600,
,,,78.000000000000,  -0.18400,
,,,78.200000000000,   0.17600,
,,,78.400000000000,  -0.25600,
,,,78.600000000000,   0.72800,
,,,78.800000000000,  -0.20000,
,,,79.000000000000,   0.16000,
,,,79.200000000000,  -0.18400,
,,,79.400000000000,   0.16800,
,,,79.600000000000,  -0.19200,
,,,79.800000000000,   0.16800,
,,,80.000000000000,  -0.20000,
,,,80.200000000000,   0.15200,
,,,80.400000000000,  -0.18400,
,,,80.600000000000,   0.18400,
,,,80.800000000000,  -0.18400,
,,,81.000000000000,   0.18400,
,,,81.200000000000,  -0.19200,
,,,81.400000000000,   0.18400,
,,,81.600000000000,  -0.18400,
,,,81.800000000000,   0.17600,
,,,82.000000000000,  -0.26400,
,,,82.200000000000,   0.76000,
,,,82.400000000000,  -0.20800,
,,,82.600000000000,   0.16800,
,,,82.800000000000,  -0.47200,
,,,83.000000000000,   1.53600,
,,,83.200000000000,  -0.20000,
,,,83.400000000000,   0.17600,
,,,83.600000000000,  -0.28000,
,,,83.800000000000,   0.77600,
,,,84.000000000000,  -0.21600,
,,,84.200000000000,   0.16000,
,,,84.400000000000,  -0.18400,
,,,84.600000000000,   0.19200,
,,,84.800000000000,  -0.17600,
,,,85.000000000000,   0.18400,
,,,85.200000000000,  -0.19200,
,,,85.400000000000,   0.15200,
,,,85.600000000000,  -0.19200,
,,,85.800000000000,   0.16000,
,,,86.000000000000,  -0.20000,
,,,86.200000000000,   0.17600,
,,,86.400000000000,  -0.21600,
,,,86.600000000000,   0.60800,
,,,86.800000000000,  -0.18400,
,,,87.000000000000,   0.17600,
,,,87.200000000000,  -0.18400,
,,,87.400000000000,   0.16800,
,,,87.600000000000,  -0.19200,
,,,87.800000000000,   0.15200,
,,,88.000000000000,  -0.18400,
,,,88.200000000000,   0.19200,
,,,88.400000000000,  -0.18400,
,,,88.600000000000,   0.18400,
,,,88.800000000000,  -0.18400,
,,,89.000000000000,   0.18400,
,,,89.200000000000,  -0.18400,
,,,89.400000000000,   0.16800,
,,,89.600000000000,  -0.21600,
,,,89.800000000000,   0.16800,
,,,90.000000000000,  -0.27200,
,,,90.200000000000,   0.97600,
,,,90.400000000000,  -0.18400,
,,,90.600000000000,   0.15200,
,,,90.800000000000,  -0.21600,
,,,91.000000000000,   0.16800,
,,,91.200000000000,  -0.31200,
,,,91.400000000000,   1.02400,
,,,91.600000000000,  -0.19200,
,,,91.800000000000,   0.16000,
,,,92.000000000000,  -0.20000,
,,,92.200000000000,   0.16000,
,,,92.400000000000,  -0.18400,
,,,92.600000000000,   0.16800,
,,,92.800000000000,  -0.20000,
,,,93.000000000000,   0.16800,
,,,93.200000000000,  -0.29600,
,,,93.400000000000,   0.84800,
,,,93.600000000000,  -0.18400,
,,,93.800000000000,   0.16000,
,,,94.000000000000,  -0.20000,
,,,94.200000000000,   0.17600,
,,,94.400000000000,  -0.18400,
,,,94.600000000000,   0.19200,
,,,94.800000000000,  -0.19200,
,,,95.000000000000,   0.18400,
,,,95.200000000000,  -0.20800,
,,,95.400000000000,   0.18400,
,,,95.600000000000,  -0.20000,
,,,95.800000000000,   0.17600,
,,,96.000000000000,  -0.18400,
,,,96.200000000000,   0.19200,
,,,96.400000000000,  -0.25600,
,,,96.600000000000,   0.65600,
,,,96.800000000000,  -0.20800,
,,,97.000000000000,   0.16000,
,,,97.200000000000,  -0.25600,
,,,97.400000000000,   0.86400,
,,,97.600000000000,  -0.18400,
,,,97.800000000000,   0.17600,
,,,98.000000000000,  -0.27200,
,,,98.200000000000,   1.04000,
,,,98.400000000000,  -0.18400,
,,,98.600000000000,   0.18400,
,,,98.800000000000,  -0.18400,
,,,99.000000000000,   0.16800,
,,,99.200000000000,  -0.18400,
,,,99.400000000000,   0.15200,
,,,99.600000000000,  -0.20000,
,,,99.800000000000,   0.16800,
,,,100.000000000000,  -0.18400,
,,,100.200000000000,   0.18400,
,,,100.400000000000,  -0.20000,
,,,100.600000000000,   0.16800,
,,,100.800000000000,  -0.20000,
,,,101.000000000000,   0.16800,
,,,101.200000000000,  -0.20000,
,,,101.400000000000,   0.16000,
,,,101.600000000000,  -0.20000,
,,,101.800000000000,   0.17600,
,,,102.000000000000,  -0.17600,
,,,102.200000000000,   0.16000,
,,,102.400000000000,  -0.18400,
,,,102.600000000000,   0.16000,
,,,102.800000000000,  -0.19200,
,,,103.000000000000,   0.17600,
,,,103.200000000000,  -0.17600,
,,,103.400000000000,   0.17600,
,,,103.600000000000,  -0.20000,
,,,103.800000000000,   0.16800,
,,,104.000000000000,  -0.17600,
,,,104.200000000000,   0.16000,
,,,104.400000000000,  -0.19200,
,,,104.600000000000,   0.16000,
,,,104.800000000000,  -0.17600,
,,,105.000000000000,   0.18400,
,,,105.200000000000,  -0.18400,
,,,105.400000000000,   0.16000,
,,,105.600000000000,  -0.17600,
,,,105.800000000000,   0.16800,
,,,106.000000000000,  -0.17600,
,,,106.200000000000,   0.19200,
,,,106.400000000000,  -0.17600,
,,,106.600000000000,   0.19200,
,,,106.800000000000,  -0.18400,
,,,107.000000000000,   0.16800,
,,,107.200000000000,  -0.28000,
,,,107.400000000000,   0.97600,
,,,107.600000000000,  -0.20000,
,,,107.800000000000,   0.15200,
,,,108.000000000000,  -0.17600,
,,,108.200000000000,   0.17600,
,,,108.400000000000,  -0.18400,
,,,108.600000000000,   0.16000,
,,,108.800000000000,  -0.18400,
,,,109.000000000000,   0.22400,
,,,109.200000000000,  -0.17600,
,,,109.400000000000,   0.16000,
,,,109.600000000000,  -0.21600,
,,,109.800000000000,   0.20000,
,,,110.000000000000,  -0.32000,
,,,110.200000000000,   0.66400,
,,,110.400000000000,  -0.24000,
,,,110.600000000000,   0.16000,
,,,110.800000000000,  -0.19200,
,,,111.000000000000,   0.16000,
,,,111.200000000000,  -0.23200,
,,,111.400000000000,   0.17600,
,,,111.600000000000,  -0.20000,
,,,111.800000000000,   0.16000,
,,,112.000000000000,  -0.18400,
,,,112.200000000000,   0.16800,
,,,112.400000000000,  -0.18400,
,,,112.600000000000,   0.18400,
,,,112.800000000000,  -0.20000,
,,,113.000000000000,   0.16000,
,,,113.200000000000,  -0.19200,
,,,113.400000000000,   0.20000,
,,,113.600000000000,  -0.17600,
,,,113.800000000000,   0.17600,
,,,114.000000000000,  -0.20000,
,,,114.200000000000,   0.15200,
,,,114.400000000000,  -0.18400,
,,,114.600000000000,   0.16000,
,,,114.800000000000,  -0.18400,
,,,115.000000000000,   0.18400,
,,,115.200000000000,  -0.18400,
,,,115.400000000000,   0.16800,
,,,115.600000000000,  -0.18400,
,,,115.800000000000,   0.17600,
,,,116.000000000000,  -0.17600,
,,,116.200000000000,   0.16000,
,,,116.400000000000,  -0.19200,
,,,116.600000000000,   0.16800,
,,,116.800000000000,  -0.17600,
,,,117.000000000000,   0.19200,
,,,117.200000000000,  -0.18400,
,,,117.400000000000,   0.20000,
,,,117.600000000000,  -0.18400,
,,,117.800000000000,   0.20000,
,,,118.000000000000,  -0.19200,
,,,118.200000000000,   0.15200,
,,,118.400000000000,  -0.19200,
,,,118.600000000000,   0.14400,
,,,118.800000000000,  -0.44000,
,,,119.000000000000,   1.40800,
,,,119.200000000000,  -0.19200,
,,,119.400000000000,   0.19200,
,,,119.600000000000,  -0.20000,
,,,119.800000000000,   0.16000,
,,,120.000000000000,  -0.18400,
,,,120.200000000000,   0.16800,
,,,120.400000000000,  -0.19200,
,,,120.600000000000,   0.15200,
,,,120.800000000000,  -0.19200,
,,,121.000000000000,   0.16800,
,,,121.200000000000,  -0.19200,
,,,121.400000000000,   0.17600,
,,,121.600000000000,  -0.18400,
,,,121.800000000000,   0.16800,
,,,122.000000000000,  -0.20000,
,,,122.200000000000,   0.16800,
,,,122.400000000000,  -0.22400,
,,,122.600000000000,   0.18400,
,,,122.800000000000,  -0.17600,
,,,123.000000000000,   0.16800,
,,,123.200000000000,  -0.20000,
,,,123.400000000000,   0.17600,
,,,123.600000000000,  -0.19200,
,,,123.800000000000,   0.17600,
,,,124.000000000000,  -0.19200,
,,,124.200000000000,   0.16000,
,,,124.400000000000,  -0.17600,
,,,124.600000000000,   0.16800,
,,,124.800000000000,  -0.18400,
,,,125.000000000000,   0.15200,
,,,125.200000000000,  -0.20800,
,,,125.400000000000,   0.60800,
,,,125.600000000000,  -0.20800,
,,,125.800000000000,   0.16800,
,,,126.000000000000,  -0.18400,
,,,126.200000000000,   0.16000,
,,,126.400000000000,  -0.16800,
,,,126.600000000000,   0.16800,
,,,126.800000000000,  -0.21600,
,,,127.000000000000,   0.17600,
,,,127.200000000000,  -0.19200,
,,,127.400000000000,   0.16800,
,,,127.600000000000,  -0.23200,
,,,127.800000000000,   0.16800,
,,,128.000000000000,  -0.18400,
,,,128.200000000000,   0.16800,
,,,128.400000000000,  -0.26400,
,,,128.600000000000,   0.80800,
,,,128.800000000000,  -0.18400,
,,,129.000000000000,   0.20000,
,,,129.200000000000,  -0.18400,
,,,129.400000000000,   0.16800,
,,,129.600000000000,  -0.19200,
,,,129.800000000000,   0.16800,
