,,,t,U,
,,,130.000000000000,  -0.18400,
,,,130.200000000000,   0.18400,
,,,130.400000000000,  -0.21600,
,,,130.600000000000,   0.18400,
,,,130.800000000000,  -0.18400,
,,,131.000000000000,   0.19200,
,,,131.200000000000,  -0.23200,
,,,131.400000000000,   0.17600,
,,,131.600000000000,  -0.20800,
,,,131.800000000000,   0.16000,
,,,132.000000000000,  -0.20800,
,,,132.200000000000,   0.16800,
,,,132.400000000000,  -0.19200,
,,,132.600000000000,   0.16800,
,,,132.800000000000,  -0.18400,
,,,133.000000000000,   0.16800,
,,,133.200000000000,  -0.20800,
,,,133.400000000000,   0.16800,
,,,133.600000000000,  -0.20000,
,,,133.800000000000,   0.16800,
,,,134.000000000000,  -0.20000,
,,,134.200000000000,   0.16000,
,,,134.400000000000,  -0.19200,
,,,134.600000000000,   0.20800,
,,,134.800000000000,  -0.19200,
,,,135.000000000000,   0.16000,
,,,135.200000000000,  -0.26400,
,,,135.400000000000,   0.73600,
,,,135.600000000000,  -0.18400,
,,,135.800000000000,   0.20000,
,,,136.000000000000,  -0.19200,
,,,136.200000000000,   0.16000,
,,,136.400000000000,  -0.20000,
,,,136.600000000000,   0.16000,
,,,136.800000000000,  -0.19200,
,,,137.000000000000,   0.16000,
,,,137.200000000000,  -0.19200,
,,,137.400000000000,   0.18400,
,,,137.600000000000,  -0.16800,
,,,137.800000000000,   0.16000,
,,,138.000000000000,  -0.20000,
,,,138.200000000000,   0.16800,
,,,138.400000000000,  -0.19200,
,,,138.600000000000,   0.17600,
,,,138.800000000000,  -0.19200,
,,,139.000000000000,   0.20000,
,,,139.200000000000,  -0.18400,
,,,139.400000000000,   0.15200,
,,,139.600000000000,  -0.24000,
,,,139.800000000000,   0.70400,
,,,140.000000000000,  -0.20800,
,,,140.200000000000,   0.17600,
,,,140.400000000000,  -0.18400,
,,,140.600000000000,   0.16000,
,,,140.800000000000,  -0.25600,
,,,141.000000000000,   0.63200,
,,,141.200000000000,  -0.19200,
,,,141.400000000000,   0.17600,
,,,141.600000000000,  -0.18400,
,,,141.800000000000,   0.15200,
,,,142.000000000000,  -0.20800,
,,,142.200000000000,   0.16000,
,,,142.400000000000,  -0.19200,
,,,142.600000000000,   0.16800,
,,,142.800000000000,  -0.31200,
,,,143.000000000000,   0.77600,
,,,143.200000000000,  -0.18400,
,,,143.400000000000,   0.16000,
,,,143.600000000000,  -0.24000,
,,,143.800000000000,   0.68000,
,,,144.000000000000,  -0.18400,
,,,144.200000000000,   0.16800,
,,,144.400000000000,  -0.18400,
,,,144.600000000000,   0.16000,
,,,144.800000000000,  -0.20800,
,,,145.000000000000,   0.16000,
,,,145.200000000000,  -0.20000,
,,,145.400000000000,   0.16800,
,,,145.600000000000,  -0.19200,
,,,145.800000000000,   0.18400,
,,,146.000000000000,  -0.18400,
,,,146.200000000000,   0.20000,
,,,146.400000000000,  -0.18400,
,,,146.600000000000,   0.17600,
,,,146.800000000000,  -0.20000,
,,,147.000000000000,   0.20000,
,,,147.200000000000,  -0.20800,
,,,147.400000000000,   0.16000,
,,,147.600000000000,  -0.20000,
,,,147.800000000000,   0.16000,
,,,148.000000000000,  -0.17600,
,,,148.200000000000,   0.15200,
,,,148.400000000000,  -0.17600,
,,,148.600000000000,   0.16000,
,,,148.800000000000,  -0.21600,
,,,149.000000000000,   0.17600,
,,,149.200000000000,  -0.17600,
,,,149.400000000000,   0.16800,
,,,149.600000000000,  -0.18400,
,,,149.800000000000,   0.15200,
,,,150.000000000000,  -0.22400,
,,,150.200000000000,   0.20000,
,,,150.400000000000,  -0.18400,
,,,150.600000000000,   0.16000,
,,,150.800000000000,  -0.21600,
,,,151.000000000000,   0.68000,
,,,151.200000000000,  -0.21600,
,,,151.400000000000,   0.16800,
,,,151.600000000000,  -0.18400,
,,,151.800000000000,   0.17600,
,,,152.000000000000,  -0.18400,
,,,152.200000000000,   0.16800,
,,,152.400000000000,  -0.19200,
,,,152.600000000000,   0.16800,
,,,152.800000000000,  -0.17600,
,,,153.000000000000,   0.16000,
,,,153.200000000000,  -0.19200,
,,,153.400000000000,   0.16800,
,,,153.600000000000,  -0.20000,
,,,153.800000000000,   0.16800,
,,,154.000000000000,  -0.17600,
,,,154.200000000000,   0.17600,
,,,154.400000000000,  -0.20800,
,,,154.600000000000,   0.16800,
,,,154.800000000000,  -0.20000,
,,,155.000000000000,   0.16800,
,,,155.200000000000,  -0.26400,
,,,155.400000000000,   0.79200,
,,,155.600000000000,  -0.19200,
,,,155.800000000000,   0.16800,
,,,156.000000000000,  -0.19200,
,,,156.200000000000,   0.16800,
,,,156.400000000000,  -0.20800,
,,,156.600000000000,   0.16800,
,,,156.800000000000,  -0.19200,
,,,157.000000000000,   0.18400,
,,,157.200000000000,  -0.19200,
,,,157.400000000000,   0.16800,
,,,157.600000000000,  -0.18400,
,,,157.800000000000,   0.19200,
,,,158.000000000000,  -0.18400,
,,,158.200000000000,   0.18400,
,,,158.400000000000,  -0.20000,
,,,158.600000000000,   0.16000,
,,,158.800000000000,  -0.20000,
,,,159.000000000000,   0.17600,
,,,159.200000000000,  -0.18400,
,,,159.400000000000,   0.16000,
,,,159.600000000000,  -0.22400,
,,,159.800000000000,   0.16800,
,,,160.000000000000,  -0.17600,
,,,160.200000000000,   0.16800,
,,,160.400000000000,  -0.16800,
,,,160.600000000000,   0.17600,
,,,160.800000000000,  -0.20800,
,,,161.000000000000,   0.16800,
,,,161.200000000000,  -0.18400,
,,,161.400000000000,   0.16800,
,,,161.600000000000,  -0.19200,
,,,161.800000000000,   0.16000,
,,,162.000000000000,  -0.18400,
,,,162.200000000000,   0.18400,
,,,162.400000000000,  -0.17600,
,,,162.600000000000,   0.16000,
,,,162.800000000000,  -0.20000,
,,,163.000000000000,   0.17600,
,,,163.200000000000,  -0.19200,
,,,163.400000000000,   0.16800,
,,,163.600000000000,  -0.20800,
,,,163.800000000000,   0.16000,
,,,164.000000000000,  -0.19200,
,,,164.200000000000,   0.17600,
,,,164.400000000000,  -0.18400,
,,,164.600000000000,   0.17600,
,,,164.800000000000,  -0.27200,
,,,165.000000000000,   0.65600,
,,,165.200000000000,  -0.19200,
,,,165.400000000000,   0.16000,
,,,165.600000000000,  -0.18400,
,,,165.800000000000,   0.16800,
,,,166.000000000000,  -0.20800,
,,,166.200000000000,   0.20000,
,,,166.400000000000,  -0.19200,
,,,166.600000000000,   0.16800,
,,,166.800000000000,  -0.20800,
,,,167.000000000000,   0.16000,
,,,167.200000000000,  -0.17600,
,,,167.400000000000,   0.16000,
,,,167.600000000000,  -0.18400,
,,,167.800000000000,   0.16800,
,,,168.000000000000,  -0.21600,
,,,168.200000000000,   0.16800,
,,,168.400000000000,  -0.20800,
,,,168.600000000000,   0.17600,
,,,168.800000000000,  -0.21600,
,,,169.000000000000,   0.18400,
,,,169.200000000000,  -0.17600,
,,,169.400000000000,   0.15200,
,,,169.600000000000,  -0.18400,
,,,169.800000000000,   0.16000,
,,,170.000000000000,  -0.21600,
,,,170.200000000000,   0.16800,
,,,170.400000000000,  -0.19200,
,,,170.600000000000,   0.17600,
,,,170.800000000000,  -0.20800,
,,,171.000000000000,   0.16800,
,,,171.200000000000,  -0.19200,
,,,171.400000000000,   0.16000,
,,,171.600000000000,  -0.21600,
,,,171.800000000000,   0.16800,
,,,172.000000000000,  -0.19200,
,,,172.200000000000,   0.17600,
,,,172.400000000000,  -0.17600,
,,,172.600000000000,   0.16000,
,,,172.800000000000,  -0.18400,
,,,173.000000000000,   0.16000,
,,,173.200000000000,  -0.19200,
,,,173.400000000000,   0.16800,
,,,173.600000000000,  -0.18400,
,,,173.800000000000,   0.15200,
,,,174.000000000000,  -0.19200,
,,,174.200000000000,   0.16000,
,,,174.400000000000,  -0.19200,
,,,174.600000000000,   0.39200,
,,,174.800000000000,  -0.28800,
,,,175.000000000000,   0.90400,
,,,175.200000000000,  -0.18400,
,,,175.400000000000,   0.16800,
,,,175.600000000000,  -0.20000,
,,,175.800000000000,   0.16000,
,,,176.000000000000,  -0.20800,
,,,176.200000000000,   0.20000,
,,,176.400000000000,  -0.20800,
,,,176.600000000000,   0.18400,
,,,176.800000000000,  -0.17600,
,,,177.000000000000,   0.18400,
,,,177.200000000000,  -0.18400,
,,,177.400000000000,   0.24800,
,,,177.600000000000,  -0.20000,
,,,177.800000000000,   0.19200,
,,,178.000000000000,  -0.18400,
,,,178.200000000000,   0.16000,
,,,178.400000000000,  -0.20800,
,,,178.600000000000,   0.16000,
,,,178.800000000000,  -0.18400,
,,,179.000000000000,   0.19200,
,,,179.200000000000,  -0.23200,
,,,179.400000000000,   0.61600,
,,,179.600000000000,  -0.18400,
,,,179.800000000000,   0.20000,
,,,180.000000000000,  -0.20000,
,,,180.200000000000,   0.17600,
,,,180.400000000000,  -0.18400,
,,,180.600000000000,   0.19200,
,,,180.800000000000,  -0.20800,
,,,181.000000000000,   0.19200,
,,,181.200000000000,  -0.16800,
,,,181.400000000000,   0.16000,
,,,181.600000000000,  -0.18400,
,,,181.800000000000,   0.16800,
,,,182.000000000000,  -0.19200,
,,,182.200000000000,   0.16000,
,,,182.400000000000,  -0.22400,
,,,182.600000000000,   0.19200,
,,,182.800000000000,  -0.18400,
,,,183.000000000000,   0.16000,
,,,183.200000000000,  -0.18400,
,,,183.400000000000,   0.16000,
,,,183.600000000000,  -0.19200,
,,,183.800000000000,   0.16800,
,,,184.000000000000,  -0.19200,
,,,184.200000000000,   0.18400,
,,,184.400000000000,  -0.36800,
,,,184.600000000000,   1.16000,
,,,184.800000000000,  -0.20800,
,,,185.000000000000,   0.18400,
,,,185.200000000000,  -0.20000,
,,,185.400000000000,   0.16000,
,,,185.600000000000,  -0.18400,
,,,185.800000000000,   0.17600,
,,,186.000000000000,  -0.19200,
,,,186.200000000000,   0.18400,
,,,186.400000000000,  -0.28800,
,,,186.600000000000,   0.68800,
,,,186.800000000000,  -0.17600,
,,,187.000000000000,   0.15200,
,,,187.200000000000,  -0.19200,
,,,187.400000000000,   0.16800,
,,,187.600000000000,  -0.19200,
,,,187.800000000000,   0.16800,
,,,188.000000000000,  -0.18400,
,,,188.200000000000,   0.20000,
,,,188.400000000000,  -0.20000,
,,,188.600000000000,   0.16000,
,,,188.800000000000,  -0.20000,
,,,189.000000000000,   0.17600,
,,,189.200000000000,  -0.19200,
,,,189.400000000000,   0.16000,
,,,189.600000000000,  -0.20800,
,,,189.800000000000,   0.16000,
,,,190.000000000000,  -0.19200,
,,,190.200000000000,   0.17600,
,,,190.400000000000,  -0.18400,
,,,190.600000000000,   0.18400,
,,,190.800000000000,  -0.18400,
,,,191.000000000000,   0.16000,
,,,191.200000000000,  -0.17600,
,,,191.400000000000,   0.16800,
,,,191.600000000000,  -0.28000,
,,,191.800000000000,   0.82400,
,,,192.000000000000,  -0.19200,
,,,192.200000000000,   0.16000,
,,,192.400000000000,  -0.49600,
,,,192.600000000000,   1.53600,
,,,192.800000000000,  -0.19200,
,,,193.000000000000,   0.17600,
,,,193.200000000000,  -0.20800,
,,,193.400000000000,   0.16800,
,,,193.600000000000,  -0.19200,
,,,193.800000000000,   0.16000,
,,,194.000000000000,  -0.17600,
,,,194.200000000000,   0.17600,
,,,194.400000000000,  -0.20000,
,,,194.600000000000,   0.16800,
,,,194.800000000000,  -0.18400,
,,,195.000000000000,   0.16800,
,,,195.200000000000,  -0.18400,
,,,195.400000000000,   0.15200,
,,,195.600000000000,  -0.22400,
,,,195.800000000000,   0.17600,
,,,196.000000000000,  -0.19200,
,,,196.200000000000,   0.16000,
,,,196.400000000000,  -0.18400,
,,,196.600000000000,   0.17600,
,,,196.800000000000,  -0.20000,
,,,197.000000000000,   0.18400,
,,,197.200000000000,  -0.20000,
,,,197.400000000000,   0.17600,
,,,197.600000000000,  -0.18400,
,,,197.800000000000,   0.16800,
,,,198.000000000000,  -0.17600,
,,,198.200000000000,   0.16800,
,,,198.400000000000,  -0.17600,
,,,198.600000000000,   0.16000,
,,,198.800000000000,  -0.20800,
,,,199.000000000000,   0.18400,
,,,199.200000000000,  -0.19200,
,,,199.400000000000,   0.18400,
,,,199.600000000000,  -0.19200,
,,,199.800000000000,   0.18400,
,,,200.000000000000,  -0.20000,
,,,200.200000000000,   0.17600,
,,,200.400000000000,  -0.19200,
,,,200.600000000000,   0.18400,
,,,200.800000000000,  -0.20000,
,,,201.000000000000,   0.18400,
,,,201.200000000000,  -0.18400,
,,,201.400000000000,   0.26400,
,,,201.600000000000,  -0.28800,
,,,201.800000000000,   0.78400,
,,,202.000000000000,  -0.22400,
,,,202.200000000000,   0.19200,
,,,202.400000000000,  -0.18400,
,,,202.600000000000,   0.17600,
,,,202.800000000000,  -0.19200,
,,,203.000000000000,   0.17600,
,,,203.200000000000,  -0.20800,
,,,203.400000000000,   0.14400,
,,,203.600000000000,  -0.18400,
,,,203.800000000000,   0.17600,
,,,204.000000000000,  -0.19200,
,,,204.200000000000,   0.15200,
,,,204.400000000000,  -0.20000,
,,,204.600000000000,   0.16000,
,,,204.800000000000,  -0.47200,
,,,205.000000000000,   1.53600,
,,,205.200000000000,  -0.17600,
,,,205.400000000000,   0.16800,
,,,205.600000000000,  -0.17600,
,,,205.800000000000,   0.17600,
,,,206.000000000000,  -0.20000,
,,,206.200000000000,   0.15200,
,,,206.400000000000,  -0.19200,
,,,206.600000000000,   0.17600,
,,,206.800000000000,  -0.19200,
,,,207.000000000000,   0.17600,
,,,207.200000000000,  -0.24800,
,,,207.400000000000,   0.81600,
,,,207.600000000000,  -0.18400,
,,,207.800000000000,   0.18400,
,,,208.000000000000,  -0.20000,
,,,208.200000000000,   0.15200,
,,,208.400000000000,  -0.19200,
,,,208.600000000000,   0.16000,
,,,208.800000000000,  -0.20800,
,,,209.000000000000,   0.16800,
,,,209.200000000000,  -0.24000,
,,,209.400000000000,   0.72000,
,,,209.600000000000,  -0.18400,
,,,209.800000000000,   0.17600,
,,,210.000000000000,  -0.24000,
,,,210.200000000000,   0.76000,
,,,210.400000000000,  -0.18400,
,,,210.600000000000,   0.17600,
,,,210.800000000000,  -0.19200,
,,,211.000000000000,   0.16800,
,,,211.200000000000,  -0.19200,
,,,211.400000000000,   0.16000,
,,,211.600000000000,  -0.20000,
,,,211.800000000000,   0.20000,
,,,212.000000000000,  -0.20800,
,,,212.200000000000,   0.16800,
,,,212.400000000000,  -0.19200,
,,,212.600000000000,   0.32800,
,,,212.800000000000,  -0.20000,
,,,213.000000000000,   0.16000,
,,,213.200000000000,  -0.24800,
,,,213.400000000000,   0.16800,
,,,213.600000000000,  -0.18400,
,,,213.800000000000,   0.17600,
,,,214.000000000000,  -0.20800,
,,,214.200000000000,   0.56000,
,,,214.400000000000,  -0.20000,
,,,214.600000000000,   0.16800,
,,,214.800000000000,  -0.19200,
,,,215.000000000000,   0.16800,
,,,215.200000000000,  -0.20800,
,,,215.400000000000,   0.16800,
,,,215.600000000000,  -0.18400,
,,,215.800000000000,   0.18400,
,,,216.000000000000,  -0.18400,
,,,216.200000000000,   0.16000,
,,,216.400000000000,  -0.19200,
,,,216.600000000000,   0.22400,
,,,216.800000000000,  -0.21600,
,,,217.000000000000,   0.19200,
,,,217.200000000000,  -0.22400,
,,,217.400000000000,   0.60800,
,,,217.600000000000,  -0.19200,
,,,217.800000000000,   0.16800,
,,,218.000000000000,  -0.16800,
,,,218.200000000000,   0.16800,
,,,218.400000000000,  -0.19200,
,,,218.600000000000,   0.16800,
,,,218.800000000000,  -0.20800,
,,,219.000000000000,   0.17600,
,,,219.200000000000,  -0.19200,
,,,219.400000000000,   0.16800,
,,,219.600000000000,  -0.20000,
,,,219.800000000000,   0.16000,
,,,220.000000000000,  -0.31200,
,,,220.200000000000,   0.75200,
,,,220.400000000000,  -0.18400,
,,,220.600000000000,   0.17600,
,,,220.800000000000,  -0.18400,
,,,221.000000000000,   0.18400,
,,,221.200000000000,  -0.33600,
,,,221.400000000000,   0.89600,
,,,221.600000000000,  -0.21600,
,,,221.800000000000,   0.15200,
,,,222.000000000000,  -0.19200,
,,,222.200000000000,   0.16000,
,,,222.400000000000,  -0.19200,
,,,222.600000000000,   0.16800,
,,,222.800000000000,  -0.19200,
,,,223.000000000000,   0.16000,
,,,223.200000000000,  -0.19200,
,,,223.400000000000,   0.16800,
,,,223.600000000000,  -0.19200,
,,,223.800000000000,   0.16800,
,,,224.000000000000,  -0.19200,
,,,224.200000000000,   0.17600,
,,,224.400000000000,  -0.20800,
,,,224.600000000000,   0.16800,
,,,224.800000000000,  -0.19200,
,,,225.000000000000,   0.20000,
,,,225.200000000000,  -0.18400,
,,,225.400000000000,   0.15200,
,,,225.600000000000,  -0.30400,
,,,225.800000000000,   0.86400,
,,,226.000000000000,  -0.19200,
,,,226.200000000000,   0.16000,
,,,226.400000000000,  -0.19200,
,,,226.600000000000,   0.16000,
,,,226.800000000000,  -0.40800,
,,,227.000000000000,   1.18400,
,,,227.200000000000,  -0.18400,
,,,227.400000000000,   0.17600,
,,,227.600000000000,  -0.18400,
,,,227.800000000000,   0.17600,
,,,228.000000000000,  -0.21600,
,,,228.200000000000,   0.17600,
,,,228.400000000000,  -0.19200,
,,,228.600000000000,   0.16000,
,,,228.800000000000,  -0.19200,
,,,229.000000000000,   0.16000,
,,,229.200000000000,  -0.19200,
,,,229.400000000000,   0.16000,
,,,229.600000000000,  -0.20800,
,,,229.800000000000,   0.16800,
,,,230.000000000000,  -0.17600,
,,,230.200000000000,   0.17600,
,,,230.400000000000,  -0.22400,
,,,230.600000000000,   0.17600,
,,,230.800000000000,  -0.24000,
,,,231.000000000000,   0.88800,
,,,231.200000000000,  -0.20000,
,,,231.400000000000,   0.16800,
,,,231.600000000000,  -0.23200,
,,,231.800000000000,   0.70400,
,,,232.000000000000,  -0.18400,
,,,232.200000000000,   0.16800,
,,,232.400000000000,  -0.19200,
,,,232.600000000000,   0.18400,
,,,232.800000000000,  -0.27200,
,,,233.000000000000,   0.88800,
,,,233.200000000000,  -0.18400,
,,,233.400000000000,   0.16000,
,,,233.600000000000,  -0.18400,
,,,233.800000000000,   0.16800,
,,,234.000000000000,  -0.18400,
,,,234.200000000000,   0.18400,
,,,234.400000000000,  -0.19200,
,,,234.600000000000,   0.16000,
,,,234.800000000000,  -0.20000,
,,,235.000000000000,   0.16000,
,,,235.200000000000,  -0.19200,
,,,235.400000000000,   0.16000,
,,,235.600000000000,  -0.20000,
,,,235.800000000000,   0.16800,
,,,236.000000000000,  -0.20000,
,,,236.200000000000,   0.16800,
,,,236.400000000000,  -0.17600,
,,,236.600000000000,   0.17600,
,,,236.800000000000,  -0.18400,
,,,237.000000000000,   0.17600,
,,,237.200000000000,  -0.18400,
,,,237.400000000000,   0.16800,
,,,237.600000000000,  -0.20800,
,,,237.800000000000,   0.18400,
,,,238.000000000000,  -0.17600,
,,,238.200000000000,   0.16800,
,,,238.400000000000,  -0.19200,
,,,238.600000000000,   0.16000,
,,,238.800000000000,  -0.19200,
,,,239.000000000000,   0.17600,
,,,239.200000000000,  -0.19200,
,,,239.400000000000,   0.19200,
,,,239.600000000000,  -0.33600,
,,,239.800000000000,   1.03200,
,,,240.000000000000,  -0.20000,
,,,240.200000000000,   0.17600,
,,,240.400000000000,  -0.40800,
,,,240.600000000000,   1.23200,
,,,240.800000000000,  -0.18400,
,,,241.000000000000,   0.16000,
,,,241.200000000000,  -0.18400,
,,,241.400000000000,   0.16800,
,,,241.600000000000,  -0.18400,
,,,241.800000000000,   0.16000,
,,,242.000000000000,  -0.21600,
,,,242.200000000000,   0.16000,
,,,242.400000000000,  -0.18400,
,,,242.600000000000,   0.18400,
,,,242.800000000000,  -0.20000,
,,,243.000000000000,   0.16800,
,,,243.200000000000,  -0.24800,
,,,243.400000000000,   0.64000,
,,,243.600000000000,  -0.18400,
,,,243.800000000000,   0.16800,
,,,244.000000000000,  -0.19200,
,,,244.200000000000,   0.16000,
,,,244.400000000000,  -0.20000,
,,,244.600000000000,   0.16000,
,,,244.800000000000,  -0.20000,
,,,245.000000000000,   0.16000,
,,,245.200000000000,  -0.21600,
,,,245.400000000000,   0.17600,
,,,245.600000000000,  -0.18400,
,,,245.800000000000,   0.16000,
,,,246.000000000000,  -0.18400,
,,,246.200000000000,   0.15200,
,,,246.400000000000,  -0.18400,
,,,246.600000000000,   0.16000,
,,,246.800000000000,  -0.19200,
,,,247.000000000000,   0.17600,
,,,247.200000000000,  -0.29600,
,,,247.400000000000,   0.85600,
,,,247.600000000000,  -0.49600,
,,,247.800000000000,   1.53600,
,,,248.000000000000,  -0.19200,
,,,248.200000000000,   0.20000,
,,,248.400000000000,  -0.49600,
,,,248.600000000000,   1.53600,
,,,248.800000000000,  -0.17600,
,,,249.000000000000,   0.16800,
,,,249.200000000000,  -0.32000,
,,,249.400000000000,   0.96000,
,,,249.600000000000,  -0.18400,
,,,249.800000000000,   0.16000,
,,,250.000000000000,  -0.20000,
,,,250.200000000000,   0.15200,
,,,250.400000000000,  -0.21600,
,,,250.600000000000,   0.18400,
,,,250.800000000000,  -0.17600,
,,,251.000000000000,   0.16000,
,,,251.200000000000,  -0.19200,
,,,251.400000000000,   0.17600,
,,,251.600000000000,  -0.17600,
,,,251.800000000000,   0.18400,
,,,252.000000000000,  -0.25600,
,,,252.200000000000,   0.83200,
,,,252.400000000000,  -0.48000,
,,,252.600000000000,   1.29600,
,,,252.800000000000,  -0.18400,
,,,253.000000000000,   0.17600,
