,,,t,U,
,,,253.200000000000,  -0.18400,
,,,253.400000000000,   0.15200,
,,,253.600000000000,  -0.20000,
,,,253.800000000000,   0.16800,
,,,254.000000000000,  -0.19200,
,,,254.200000000000,   0.16800,
,,,254.400000000000,  -0.20000,
,,,254.600000000000,   0.16000,
,,,254.800000000000,  -0.18400,
,,,255.000000000000,   0.17600,
,,,255.200000000000,  -0.19200,
,,,255.400000000000,   0.16800,
,,,255.600000000000,  -0.18400,
,,,255.800000000000,   0.17600,
,,,256.000000000000,  -0.18400,
,,,256.200000000000,   0.16000,
,,,256.400000000000,  -0.17600,
,,,256.600000000000,   0.16000,
,,,256.800000000000,  -0.18400,
,,,257.000000000000,   0.16800,
,,,257.200000000000,  -0.19200,
,,,257.400000000000,   0.16000,
,,,257.600000000000,  -0.17600,
,,,257.800000000000,   0.16000,
,,,258.000000000000,  -0.21600,
,,,258.200000000000,   0.16800,
,,,258.400000000000,  -0.18400,
,,,258.600000000000,   0.17600,
,,,258.800000000000,  -0.20800,
,,,259.000000000000,   0.17600,
,,,259.200000000000,  -0.19200,
,,,259.400000000000,   0.17600,
,,,259.600000000000,  -0.38400,
,,,259.800000000000,   0.93600,
,,,260.000000000000,  -0.25600,
,,,260.200000000000,   0.68000,
,,,260.400000000000,  -0.28000,
,,,260.600000000000,   0.67200,
,,,260.800000000000,  -0.19200,
,,,261.000000000000,   0.16800,
,,,261.200000000000,  -0.18400,
,,,261.400000000000,   0.17600,
,,,261.600000000000,  -0.21600,
,,,261.800000000000,   0.18400,
,,,262.000000000000,  -0.19200,
,,,262.200000000000,   0.16800,
,,,262.400000000000,  -0.17600,
,,,262.600000000000,   0.16800,
,,,262.800000000000,  -0.19200,
,,,263.000000000000,   0.17600,
,,,263.200000000000,  -0.17600,
,,,263.400000000000,   0.16000,
,,,263.600000000000,  -0.20000,
,,,263.800000000000,   0.16800,
,,,264.000000000000,  -0.19200,
,,,264.200000000000,   0.16000,
,,,264.400000000000,  -0.20000,
,,,264.600000000000,   0.15200,
,,,264.800000000000,  -0.26400,
,,,265.000000000000,   0.75200,
,,,265.200000000000,  -0.19200,
,,,265.400000000000,   0.16000,
,,,265.600000000000,  -0.20000,
,,,265.800000000000,   0.15200,
,,,266.000000000000,  -0.18400,
,,,266.200000000000,   0.17600,
,,,266.400000000000,  -0.20000,
,,,266.600000000000,   0.19200,
,,,266.800000000000,  -0.19200,
,,,267.000000000000,   0.15200,
,,,267.200000000000,  -0.17600,
,,,267.400000000000,   0.17600,
,,,267.600000000000,  -0.24000,
,,,267.800000000000,   0.67200,
,,,268.000000000000,  -0.19200,
,,,268.200000000000,   0.18400,
,,,268.400000000000,  -0.19200,
,,,268.600000000000,   0.15200,
,,,268.800000000000,  -0.20000,
,,,269.000000000000,   0.16800,
,,,269.200000000000,  -0.18400,
,,,269.400000000000,   0.16800,
,,,269.600000000000,  -0.19200,
,,,269.800000000000,   0.16800,
,,,270.000000000000,  -0.17600,
,,,270.200000000000,   0.17600,
,,,270.400000000000,  -0.19200,
,,,270.600000000000,   0.16000,
,,,270.800000000000,  -0.19200,
,,,271.000000000000,   0.19200,
,,,271.200000000000,  -0.18400,
,,,271.400000000000,   0.17600,
,,,271.600000000000,  -0.23200,
,,,271.800000000000,   0.16800,
,,,272.000000000000,  -0.20800,
,,,272.200000000000,   0.16800,
,,,272.400000000000,  -0.18400,
,,,272.600000000000,   0.16800,
,,,272.800000000000,  -0.20800,
,,,273.000000000000,   0.17600,
,,,273.200000000000,  -0.20000,
,,,273.400000000000,   0.18400,
,,,273.600000000000,  -0.19200,
,,,273.800000000000,   0.15200,
,,,274.000000000000,  -0.20000,
,,,274.200000000000,   0.15200,
,,,274.400000000000,  -0.19200,
,,,274.600000000000,   0.16000,
,,,274.800000000000,  -0.28000,
,,,275.000000000000,   0.68000,
,,,275.200000000000,  -0.20000,
,,,275.400000000000,   0.16800,
,,,275.600000000000,  -0.16800,
,,,275.800000000000,   0.16000,
,,,276.000000000000,  -0.21600,
,,,276.200000000000,   0.15200,
,,,276.400000000000,  -0.20800,
,,,276.600000000000,   0.16000,
,,,276.800000000000,  -0.18400,
,,,277.000000000000,   0.16800,
,,,277.200000000000,  -0.19200,
,,,277.400000000000,   0.16800,
,,,277.600000000000,  -0.19200,
,,,277.800000000000,   0.16000,
,,,278.000000000000,  -0.19200,
,,,278.200000000000,   0.17600,
,,,278.400000000000,  -0.24800,
,,,278.600000000000,   0.70400,
,,,278.800000000000,  -0.20000,
,,,279.000000000000,   0.16000,
,,,279.200000000000,  -0.21600,
,,,279.400000000000,   0.16800,
,,,279.600000000000,  -0.29600,
,,,279.800000000000,   0.65600,
,,,280.000000000000,  -0.18400,
,,,280.200000000000,   0.16000,
,,,280.400000000000,  -0.24800,
,,,280.600000000000,   0.59200,
,,,280.800000000000,  -0.18400,
,,,281.000000000000,   0.28000,
,,,281.200000000000,  -0.18400,
,,,281.400000000000,   0.16000,
,,,281.600000000000,  -0.18400,
,,,281.800000000000,   0.17600,
,,,282.000000000000,  -0.18400,
,,,282.200000000000,   0.16000,
,,,282.400000000000,  -0.20800,
,,,282.600000000000,   0.16000,
,,,282.800000000000,  -0.19200,
,,,283.000000000000,   0.16800,
,,,283.200000000000,  -0.20000,
,,,283.400000000000,   0.18400,
,,,283.600000000000,  -0.18400,
,,,283.800000000000,   0.17600,
,,,284.000000000000,  -0.20000,
,,,284.200000000000,   0.16000,
,,,284.400000000000,  -0.19200,
,,,284.600000000000,   0.17600,
,,,284.800000000000,  -0.19200,
,,,285.000000000000,   0.18400,
,,,285.200000000000,  -0.31200,
,,,285.400000000000,   0.80800,
,,,285.600000000000,  -0.18400,
,,,285.800000000000,   0.16000,
,,,286.000000000000,  -0.20000,
,,,286.200000000000,   0.18400,
,,,286.400000000000,  -0.19200,
,,,286.600000000000,   0.19200,
,,,286.800000000000,  -0.19200,
,,,287.000000000000,   0.16000,
,,,287.200000000000,  -0.17600,
,,,287.400000000000,   0.17600,
,,,287.600000000000,  -0.20000,
,,,287.800000000000,   0.15200,
,,,288.000000000000,  -0.20800,
,,,288.200000000000,   0.16000,
,,,288.400000000000,  -0.18400,
,,,288.600000000000,   0.17600,
,,,288.800000000000,  -0.19200,
,,,289.000000000000,   0.16800,
,,,289.200000000000,  -0.33600,
,,,289.400000000000,   1.07200,
,,,289.600000000000,  -0.20800,
,,,289.800000000000,   0.17600,
,,,290.000000000000,  -0.18400,
,,,290.200000000000,   0.17600,
,,,290.400000000000,  -0.20000,
,,,290.600000000000,   0.17600,
,,,290.800000000000,  -0.26400,
,,,291.000000000000,   0.79200,
,,,291.200000000000,  -0.19200,
,,,291.400000000000,   0.15200,
,,,291.600000000000,  -0.17600,
,,,291.800000000000,   0.16000,
,,,292.000000000000,  -0.18400,
,,,292.200000000000,   0.16000,
,,,292.400000000000,  -0.23200,
,,,292.600000000000,   0.84800,
,,,292.800000000000,  -0.19200,
,,,293.000000000000,   0.17600,
,,,293.200000000000,  -0.22400,
,,,293.400000000000,   0.16800,
,,,293.600000000000,  -0.18400,
,,,293.800000000000,   0.17600,
,,,294.000000000000,  -0.20000,
,,,294.200000000000,   0.16000,
,,,294.400000000000,  -0.19200,
,,,294.600000000000,   0.18400,
,,,294.800000000000,  -0.28000,
,,,295.000000000000,   0.68800,
,,,295.200000000000,  -0.19200,
,,,295.400000000000,   0.16800,
,,,295.600000000000,  -0.18400,
,,,295.800000000000,   0.16800,
,,,296.000000000000,  -0.19200,
,,,296.200000000000,   0.20000,
,,,296.400000000000,  -0.19200,
,,,296.600000000000,   0.19200,
,,,296.800000000000,  -0.19200,
,,,297.000000000000,   0.16000,
,,,297.200000000000,  -0.20000,
,,,297.400000000000,   0.16000,
,,,297.600000000000,  -0.20000,
,,,297.800000000000,   0.17600,
,,,298.000000000000,  -0.18400,
,,,298.200000000000,   0.17600,
,,,298.400000000000,  -0.21600,
,,,298.600000000000,   0.62400,
,,,298.800000000000,  -0.20000,
,,,299.000000000000,   0.16800,
,,,299.200000000000,  -0.19200,
,,,299.400000000000,   0.16000,
,,,299.600000000000,  -0.23200,
,,,299.800000000000,   0.16000,
,,,300.000000000000,  -0.18400,
,,,300.200000000000,   0.16000,
,,,300.400000000000,  -0.18400,
,,,300.600000000000,   0.17600,
,,,300.800000000000,  -0.19200,
,,,301.000000000000,   0.20000,
,,,301.200000000000,  -0.19200,
,,,301.400000000000,   0.16000,
,,,301.600000000000,  -0.19200,
,,,301.800000000000,   0.17600,
,,,302.000000000000,  -0.19200,
,,,302.200000000000,   0.20000,
,,,302.400000000000,  -0.17600,
,,,302.600000000000,   0.16800,
,,,302.800000000000,  -0.18400,
,,,303.000000000000,   0.16800,
,,,303.200000000000,  -0.20800,
,,,303.400000000000,   0.18400,
,,,303.600000000000,  -0.20000,
,,,303.800000000000,   0.18400,
,,,304.000000000000,  -0.19200,
,,,304.200000000000,   0.20000,
,,,304.400000000000,  -0.19200,
,,,304.600000000000,   0.15200,
,,,304.800000000000,  -0.17600,
,,,305.000000000000,   0.16000,
,,,305.200000000000,  -0.19200,
,,,305.400000000000,   0.19200,
,,,305.600000000000,  -0.18400,
,,,305.800000000000,   0.16000,
,,,306.000000000000,  -0.20800,
,,,306.200000000000,   0.19200,
,,,306.400000000000,  -0.18400,
,,,306.600000000000,   0.16000,
,,,306.800000000000,  -0.19200,
,,,307.000000000000,   0.15200,
,,,307.200000000000,  -0.18400,
,,,307.400000000000,   0.16000,
,,,307.600000000000,  -0.18400,
,,,307.800000000000,   0.20000,
,,,308.000000000000,  -0.19200,
,,,308.200000000000,   0.19200,
,,,308.400000000000,  -0.22400,
,,,308.600000000000,   0.16000,
,,,308.800000000000,  -0.21600,
,,,309.000000000000,   0.16000,
,,,309.200000000000,  -0.20000,
,,,309.400000000000,   0.16800,
,,,309.600000000000,  -0.20000,
,,,309.800000000000,   0.16000,
,,,310.000000000000,  -0.18400,
,,,310.200000000000,   0.16800,
,,,310.400000000000,  -0.17600,
,,,310.600000000000,   0.18400,
,,,310.800000000000,  -0.21600,
,,,311.000000000000,   0.17600,
,,,311.200000000000,  -0.19200,
,,,311.400000000000,   0.16000,
,,,311.600000000000,  -0.19200,
,,,311.800000000000,   0.21600,
,,,312.000000000000,  -0.20000,
,,,312.200000000000,   0.16800,
,,,312.400000000000,  -0.18400,
,,,312.600000000000,   0.16000,
,,,312.800000000000,  -0.18400,
,,,313.000000000000,   0.17600,
,,,313.200000000000,  -0.19200,
,,,313.400000000000,   0.18400,
,,,313.600000000000,  -0.21600,
,,,313.800000000000,   0.20000,
,,,314.000000000000,  -0.24000,
,,,314.200000000000,   0.76000,
,,,314.400000000000,  -0.19200,
,,,314.600000000000,   0.17600,
,,,314.800000000000,  -0.20000,
,,,315.000000000000,   0.16000,
,,,315.200000000000,  -0.48800,
,,,315.400000000000,   1.53600,
,,,315.600000000000,  -0.16800,
,,,315.800000000000,   0.16800,
,,,316.000000000000,  -0.20000,
,,,316.200000000000,   0.16000,
,,,316.400000000000,  -0.22400,
,,,316.600000000000,   0.17600,
,,,316.800000000000,  -0.31200,
,,,317.000000000000,   1.06400,
,,,317.200000000000,  -0.17600,
,,,317.400000000000,   0.15200,
,,,317.600000000000,  -0.20000,
,,,317.800000000000,   0.16800,
,,,318.000000000000,  -0.30400,
,,,318.200000000000,   0.75200,
,,,318.400000000000,  -0.19200,
,,,318.600000000000,   0.58400,
,,,318.800000000000,  -0.18400,
,,,319.000000000000,   0.16000,
,,,319.200000000000,  -0.20800,
,,,319.400000000000,   0.19200,
,,,319.600000000000,  -0.17600,
,,,319.800000000000,   0.16800,
,,,320.000000000000,  -0.19200,
,,,320.200000000000,   0.20800,
,,,320.400000000000,  -0.28800,
,,,320.600000000000,   0.88800,
,,,320.800000000000,  -0.20000,
,,,321.000000000000,   0.15200,
,,,321.200000000000,  -0.18400,
,,,321.400000000000,   0.20800,
,,,321.600000000000,  -0.18400,
,,,321.800000000000,   0.16000,
,,,322.000000000000,  -0.21600,
,,,322.200000000000,   0.16800,
,,,322.400000000000,  -0.20000,
,,,322.600000000000,   0.18400,
,,,322.800000000000,  -0.22400,
,,,323.000000000000,   0.15200,
,,,323.200000000000,  -0.21600,
,,,323.400000000000,   0.15200,
,,,323.600000000000,  -0.17600,
,,,323.800000000000,   0.16800,
,,,324.000000000000,  -0.20000,
,,,324.200000000000,   0.17600,
,,,324.400000000000,  -0.18400,
,,,324.600000000000,   0.16000,
,,,324.800000000000,  -0.18400,
,,,325.000000000000,   0.15200,
,,,325.200000000000,  -0.18400,
,,,325.400000000000,   0.18400,
,,,325.600000000000,  -0.18400,
,,,325.800000000000,   0.15200,
,,,326.000000000000,  -0.19200,
,,,326.200000000000,   0.16800,
,,,326.400000000000,  -0.17600,
,,,326.600000000000,   0.16000,
,,,326.800000000000,  -0.19200,
,,,327.000000000000,   0.16800,
,,,327.200000000000,  -0.18400,
,,,327.400000000000,   0.17600,
,,,327.600000000000,  -0.18400,
,,,327.800000000000,   0.19200,
,,,328.000000000000,  -0.20800,
,,,328.200000000000,   0.17600,
,,,328.400000000000,  -0.18400,
,,,328.600000000000,   0.16800,
,,,328.800000000000,  -0.19200,
,,,329.000000000000,   0.15200,
,,,329.200000000000,  -0.23200,
,,,329.400000000000,   0.17600,
,,,329.600000000000,  -0.18400,
,,,329.800000000000,   0.19200,
,,,330.000000000000,  -0.20000,
,,,330.200000000000,   0.18400,
,,,330.400000000000,  -0.23200,
,,,330.600000000000,   0.75200,
,,,330.800000000000,  -0.20000,
,,,331.000000000000,   0.18400,
,,,331.200000000000,  -0.17600,
,,,331.400000000000,   0.20000,
,,,331.600000000000,  -0.19200,
,,,331.800000000000,   0.18400,
,,,332.000000000000,  -0.19200,
,,,332.200000000000,   0.16000,
,,,332.400000000000,  -0.20000,
,,,332.600000000000,   0.21600,
,,,332.800000000000,  -0.18400,
,,,333.000000000000,   0.16000,
,,,333.200000000000,  -0.20000,
,,,333.400000000000,   0.16000,
,,,333.600000000000,  -0.21600,
,,,333.800000000000,   0.16800,
,,,334.000000000000,  -0.19200,
,,,334.200000000000,   0.18400,
,,,334.400000000000,  -0.19200,
,,,334.600000000000,   0.18400,
,,,334.800000000000,  -0.20000,
,,,335.000000000000,   0.16000,
,,,335.200000000000,  -0.28000,
,,,335.400000000000,   0.71200,
,,,335.600000000000,  -0.18400,
,,,335.800000000000,   0.17600,
,,,336.000000000000,  -0.18400,
,,,336.200000000000,   0.16000,
,,,336.400000000000,  -0.16800,
,,,336.600000000000,   0.18400,
,,,336.800000000000,  -0.17600,
,,,337.000000000000,   0.16000,
,,,337.200000000000,  -0.20800,
,,,337.400000000000,   0.16800,
,,,337.600000000000,  -0.17600,
,,,337.800000000000,   0.17600,
,,,338.000000000000,  -0.18400,
,,,338.200000000000,   0.16000,
,,,338.400000000000,  -0.32800,
,,,338.600000000000,   0.97600,
,,,338.800000000000,  -0.19200,
,,,339.000000000000,   0.16000,
,,,339.200000000000,  -0.17600,
,,,339.400000000000,   0.16000,
,,,339.600000000000,  -0.19200,
,,,339.800000000000,   0.16800,
,,,340.000000000000,  -0.20000,
,,,340.200000000000,   0.17600,
,,,340.400000000000,  -0.19200,
,,,340.600000000000,   0.16000,
,,,340.800000000000,  -0.28000,
,,,341.000000000000,   0.73600,
,,,341.200000000000,  -0.19200,
,,,341.400000000000,   0.17600,
,,,341.600000000000,  -0.30400,
,,,341.800000000000,   0.77600,
,,,342.000000000000,  -0.16800,
,,,342.200000000000,   0.18400,
,,,342.400000000000,  -0.20000,
,,,342.600000000000,   0.16000,
,,,342.800000000000,  -0.18400,
,,,343.000000000000,   0.16800,
,,,343.200000000000,  -0.18400,
,,,343.400000000000,   0.15200,
,,,343.600000000000,  -0.19200,
,,,343.800000000000,   0.16000,
,,,344.000000000000,  -0.21600,
,,,344.200000000000,   0.16800,
,,,344.400000000000,  -0.22400,
,,,344.600000000000,   0.77600,
,,,344.800000000000,  -0.18400,
,,,345.000000000000,   0.18400,
,,,345.200000000000,  -0.18400,
,,,345.400000000000,   0.15200,
,,,345.600000000000,  -0.41600,
,,,345.800000000000,   1.44800,
,,,346.000000000000,  -0.18400,
,,,346.200000000000,   0.16000,
,,,346.400000000000,  -0.17600,
,,,346.600000000000,   0.17600,
,,,346.800000000000,  -0.17600,
,,,347.000000000000,   0.17600,
,,,347.200000000000,  -0.18400,
,,,347.400000000000,   0.18400,
,,,347.600000000000,  -0.28000,
,,,347.800000000000,   0.93600,
,,,348.000000000000,  -0.18400,
,,,348.200000000000,   0.17600,
,,,348.400000000000,  -0.19200,
,,,348.600000000000,   0.17600,
,,,348.800000000000,  -0.18400,
,,,349.000000000000,   0.20000,
,,,349.200000000000,  -0.22400,
,,,349.400000000000,   0.22400,
,,,349.600000000000,  -0.19200,
,,,349.800000000000,   0.16000,
,,,350.000000000000,  -0.17600,
,,,350.200000000000,   0.16000,
,,,350.400000000000,  -0.20000,
,,,350.600000000000,   0.17600,
,,,350.800000000000,  -0.19200,
,,,351.000000000000,   0.16800,
,,,351.200000000000,  -0.17600,
,,,351.400000000000,   0.18400,
,,,351.600000000000,  -0.22400,
,,,351.800000000000,   0.20000,
,,,352.000000000000,  -0.17600,
,,,352.200000000000,   0.17600,
,,,352.400000000000,  -0.18400,
,,,352.600000000000,   0.17600,
,,,352.800000000000,  -0.49600,
,,,353.000000000000,   1.53600,
,,,353.200000000000,  -0.20800,
,,,353.400000000000,   0.16800,
,,,353.600000000000,  -0.19200,
,,,353.800000000000,   0.16000,
,,,354.000000000000,  -0.21600,
,,,354.200000000000,   0.16800,
,,,354.400000000000,  -0.20000,
,,,354.600000000000,   0.19200,
,,,354.800000000000,  -0.18400,
,,,355.000000000000,   0.19200,
,,,355.200000000000,  -0.19200,
,,,355.400000000000,   0.17600,
,,,355.600000000000,  -0.18400,
,,,355.800000000000,   0.17600,
,,,356.000000000000,  -0.19200,
,,,356.200000000000,   0.17600,
,,,356.400000000000,  -0.19200,
,,,356.600000000000,   0.18400,
,,,356.800000000000,  -0.18400,
,,,357.000000000000,   0.15200,
,,,357.200000000000,  -0.19200,
,,,357.400000000000,   0.16800,
,,,357.600000000000,  -0.20000,
,,,357.800000000000,   0.16800,
,,,358.000000000000,  -0.18400,
,,,358.200000000000,   0.17600,
,,,358.400000000000,  -0.18400,
,,,358.600000000000,   0.15200,
,,,358.800000000000,  -0.19200,
,,,359.000000000000,   0.15200,
,,,359.200000000000,  -0.24800,
,,,359.400000000000,   0.67200,
,,,359.600000000000,  -0.18400,
,,,359.800000000000,   0.16800,
,,,360.000000000000,  -0.17600,
,,,360.200000000000,   0.16000,
,,,360.400000000000,  -0.19200,
,,,360.600000000000,   0.17600,
,,,360.800000000000,  -0.18400,
,,,361.000000000000,   0.16000,
,,,361.200000000000,  -0.20800,
,,,361.400000000000,   0.16000,
,,,361.600000000000,  -0.18400,
,,,361.800000000000,   0.18400,
,,,362.000000000000,  -0.19200,
,,,362.200000000000,   0.20000,
,,,362.400000000000,  -0.20800,
,,,362.600000000000,   0.17600,
,,,362.800000000000,  -0.20800,
,,,363.000000000000,   0.16000,
,,,363.200000000000,  -0.19200,
,,,363.400000000000,   0.18400,
,,,363.600000000000,  -0.18400,
,,,363.800000000000,   0.17600,
,,,364.000000000000,  -0.21600,
,,,364.200000000000,   0.15200,
,,,364.400000000000,  -0.20800,
,,,364.600000000000,   0.16800,
,,,364.800000000000,  -0.20800,
,,,365.000000000000,   0.17600,
,,,365.200000000000,  -0.18400,
,,,365.400000000000,   0.17600,
,,,365.600000000000,  -0.22400,
,,,365.800000000000,   0.18400,
,,,366.000000000000,  -0.17600,
,,,366.200000000000,   0.17600,
,,,366.400000000000,  -0.18400,
,,,366.600000000000,   0.16800,
,,,366.800000000000,  -0.19200,
,,,367.000000000000,   0.16800,
,,,367.200000000000,  -0.20000,
,,,367.400000000000,   0.19200,
,,,367.600000000000,  -0.38400,
,,,367.800000000000,   1.20800,
,,,368.000000000000,  -0.20000,
,,,368.200000000000,   0.17600,
,,,368.400000000000,  -0.20800,
,,,368.600000000000,   0.20000,
,,,368.800000000000,  -0.18400,
,,,369.000000000000,   0.16000,
,,,369.200000000000,  -0.19200,
,,,369.400000000000,   0.16800,
,,,369.600000000000,  -0.30400,
,,,369.800000000000,   0.93600,
,,,370.000000000000,  -0.20800,
,,,370.200000000000,   0.63200,
,,,370.400000000000,  -0.46400,
,,,370.600000000000,   1.53600,
,,,370.800000000000,  -0.18400,
,,,371.000000000000,   0.16000,
,,,371.200000000000,  -0.18400,
,,,371.400000000000,   0.16800,
,,,371.600000000000,  -0.19200,
,,,371.800000000000,   0.16000,
,,,372.000000000000,  -0.36800,
,,,372.200000000000,   0.86400,
,,,372.400000000000,  -0.20000,
,,,372.600000000000,   0.16000,
,,,372.800000000000,  -0.18400,
,,,373.000000000000,   0.16800,
,,,373.200000000000,  -0.16800,
,,,373.400000000000,   0.14400,
,,,373.600000000000,  -0.21600,
,,,373.800000000000,   0.18400,
,,,374.000000000000,  -0.27200,
,,,374.200000000000,   0.57600,
,,,374.400000000000,  -0.16800,
,,,374.600000000000,   0.20800,
,,,374.800000000000,  -0.20000,
,,,375.000000000000,   0.16000,
,,,375.200000000000,  -0.16800,
,,,375.400000000000,   0.16000,
,,,375.600000000000,  -0.18400,
,,,375.800000000000,   0.16000,
,,,376.000000000000,  -0.18400,
,,,376.200000000000,   0.16000,
,,,376.400000000000,  -0.19200,
