,,,t,U,
,,,376.600000000000,   0.19200,
,,,376.800000000000,  -0.18400,
,,,377.000000000000,   0.16000,
,,,377.200000000000,  -0.26400,
,,,377.400000000000,   0.71200,
,,,377.600000000000,  -0.18400,
,,,377.800000000000,   0.16800,
,,,378.000000000000,  -0.26400,
,,,378.200000000000,   0.62400,
,,,378.400000000000,  -0.16800,
,,,378.600000000000,   0.16800,
,,,378.800000000000,  -0.20800,
,,,379.000000000000,   0.16800,
,,,379.200000000000,  -0.20000,
,,,379.400000000000,   0.16800,
,,,379.600000000000,  -0.20000,
,,,379.800000000000,   0.17600,
,,,380.000000000000,  -0.20800,
,,,380.200000000000,   0.16800,
,,,380.400000000000,  -0.20000,
,,,380.600000000000,   0.16000,
,,,380.800000000000,  -0.20800,
,,,381.000000000000,   0.17600,
,,,381.200000000000,  -0.19200,
,,,381.400000000000,   0.15200,
,,,381.600000000000,  -0.28000,
,,,381.800000000000,   0.94400,
,,,382.000000000000,  -0.20000,
,,,382.200000000000,   0.17600,
,,,382.400000000000,  -0.19200,
,,,382.600000000000,   0.16000,
,,,382.800000000000,  -0.44800,
,,,383.000000000000,   1.53600,
,,,383.200000000000,  -0.21600,
,,,383.400000000000,   0.16800,
,,,383.600000000000,  -0.19200,
,,,383.800000000000,   0.16800,
,,,384.000000000000,  -0.22400,
,,,384.200000000000,   0.17600,
,,,384.400000000000,  -0.17600,
,,,384.600000000000,   0.16000,
,,,384.800000000000,  -0.19200,
,,,385.000000000000,   0.17600,
,,,385.200000000000,  -0.19200,
,,,385.400000000000,   0.16800,
,,,385.600000000000,  -0.26400,
,,,385.800000000000,   0.78400,
,,,386.000000000000,  -0.21600,
,,,386.200000000000,   0.18400,
,,,386.400000000000,  -0.19200,
,,,386.600000000000,   0.18400,
,,,386.800000000000,  -0.18400,
,,,387.000000000000,   0.17600,
,,,387.200000000000,  -0.20000,
,,,387.400000000000,   0.17600,
,,,387.600000000000,  -0.21600,
,,,387.800000000000,   0.20000,
,,,388.000000000000,  -0.18400,
,,,388.200000000000,   0.16000,
,,,388.400000000000,  -0.25600,
,,,388.600000000000,   0.54400,
,,,388.800000000000,  -0.19200,
,,,389.000000000000,   0.20000,
,,,389.200000000000,  -0.19200,
,,,389.400000000000,   0.16800,
,,,389.600000000000,  -0.20000,
,,,389.800000000000,   0.16800,
,,,390.000000000000,  -0.18400,
,,,390.200000000000,   0.16000,
,,,390.400000000000,  -0.20800,
,,,390.600000000000,   0.16000,
,,,390.800000000000,  -0.18400,
,,,391.000000000000,   0.19200,
,,,391.200000000000,  -0.20000,
,,,391.400000000000,   0.16800,
,,,391.600000000000,  -0.20800,
,,,391.800000000000,   0.17600,
,,,392.000000000000,  -0.17600,
,,,392.200000000000,   0.16000,
,,,392.400000000000,  -0.20000,
,,,392.600000000000,   0.16000,
,,,392.800000000000,  -0.19200,
,,,393.000000000000,   0.18400,
,,,393.200000000000,  -0.18400,
,,,393.400000000000,   0.16800,
,,,393.600000000000,  -0.21600,
,,,393.800000000000,   0.59200,
,,,394.000000000000,  -0.18400,
,,,394.200000000000,   0.20800,
,,,394.400000000000,  -0.18400,
,,,394.600000000000,   0.16000,
,,,394.800000000000,  -0.17600,
,,,395.000000000000,   0.19200,
,,,395.200000000000,  -0.19200,
,,,395.400000000000,   0.17600,
,,,395.600000000000,  -0.17600,
,,,395.800000000000,   0.16000,
,,,396.000000000000,  -0.20000,
,,,396.200000000000,   0.16800,
,,,396.400000000000,  -0.25600,
,,,396.600000000000,   0.88800,
,,,396.800000000000,  -0.18400,
,,,397.000000000000,   0.16800,
,,,397.200000000000,  -0.17600,
,,,397.400000000000,   0.17600,
,,,397.600000000000,  -0.17600,
,,,397.800000000000,   0.17600,
,,,398.000000000000,  -0.19200,
,,,398.200000000000,   0.16800,
,,,398.400000000000,  -0.22400,
,,,398.600000000000,   0.16000,
,,,398.800000000000,  -0.19200,
,,,399.000000000000,   0.16000,
,,,399.200000000000,  -0.18400,
,,,399.400000000000,   0.16800,
,,,399.600000000000,  -0.20000,
,,,399.800000000000,   0.16000,
,,,400.000000000000,  -0.17600,
,,,400.200000000000,   0.16800,
,,,400.400000000000,  -0.18400,
,,,400.600000000000,   0.16000,
,,,400.800000000000,  -0.19200,
,,,401.000000000000,   0.17600,
,,,401.200000000000,  -0.21600,
,,,401.400000000000,   0.16800,
,,,401.600000000000,  -0.20800,
,,,401.800000000000,   0.17600,
,,,402.000000000000,  -0.20000,
,,,402.200000000000,   0.16000,
,,,402.400000000000,  -0.19200,
,,,402.600000000000,   0.18400,
,,,402.800000000000,  -0.18400,
,,,403.000000000000,   0.18400,
,,,403.200000000000,  -0.17600,
,,,403.400000000000,   0.16800,
,,,403.600000000000,  -0.19200,
,,,403.800000000000,   0.15200,
,,,404.000000000000,  -0.49600,
,,,404.200000000000,   1.53600,
,,,404.400000000000,  -0.49600,
,,,404.600000000000,   1.53600,
,,,404.800000000000,  -0.19200,
,,,405.000000000000,   0.16800,
,,,405.200000000000,  -0.19200,
,,,405.400000000000,   0.17600,
,,,405.600000000000,  -0.20800,
,,,405.800000000000,   0.15200,
,,,406.000000000000,  -0.21600,
,,,406.200000000000,   0.16800,
,,,406.400000000000,  -0.17600,
,,,406.600000000000,   0.18400,
,,,406.800000000000,  -0.18400,
,,,407.000000000000,   0.16000,
,,,407.200000000000,  -0.17600,
,,,407.400000000000,   0.16000,
,,,407.600000000000,  -0.23200,
,,,407.800000000000,   0.60000,
,,,408.000000000000,  -0.23200,
,,,408.200000000000,   0.66400,
,,,408.400000000000,  -0.19200,
,,,408.600000000000,   0.15200,
,,,408.800000000000,  -0.19200,
,,,409.000000000000,   0.16000,
,,,409.200000000000,  -0.29600,
,,,409.400000000000,   1.03200,
,,,409.600000000000,  -0.17600,
,,,409.800000000000,   0.16000,
,,,410.000000000000,  -0.18400,
,,,410.200000000000,   0.15200,
,,,410.400000000000,  -0.18400,
,,,410.600000000000,   0.17600,
,,,410.800000000000,  -0.19200,
,,,411.000000000000,   0.16000,
,,,411.200000000000,  -0.29600,
,,,411.400000000000,   0.81600,
,,,411.600000000000,  -0.18400,
,,,411.800000000000,   0.16800,
,,,412.000000000000,  -0.27200,
,,,412.200000000000,   0.90400,
,,,412.400000000000,  -0.18400,
,,,412.600000000000,   0.20000,
,,,412.800000000000,  -0.17600,
,,,413.000000000000,   0.18400,
,,,413.200000000000,  -0.21600,
,,,413.400000000000,   0.15200,
,,,413.600000000000,  -0.20800,
,,,413.800000000000,   0.16800,
,,,414.000000000000,  -0.18400,
,,,414.200000000000,   0.15200,
,,,414.400000000000,  -0.18400,
,,,414.600000000000,   0.16000,
,,,414.800000000000,  -0.18400,
,,,415.000000000000,   0.14400,
,,,415.200000000000,  -0.24800,
,,,415.400000000000,   0.65600,
,,,415.600000000000,  -0.22400,
,,,415.800000000000,   0.16000,
,,,416.000000000000,  -0.19200,
,,,416.200000000000,   0.15200,
,,,416.400000000000,  -0.17600,
,,,416.600000000000,   0.16000,
,,,416.800000000000,  -0.22400,
,,,417.000000000000,   0.57600,
,,,417.200000000000,  -0.19200,
,,,417.400000000000,   0.16800,
,,,417.600000000000,  -0.20000,
,,,417.800000000000,   0.19200,
,,,418.000000000000,  -0.20800,
,,,418.200000000000,   0.19200,
,,,418.400000000000,  -0.19200,
,,,418.600000000000,   0.16800,
,,,418.800000000000,  -0.20000,
,,,419.000000000000,   0.17600,
,,,419.200000000000,  -0.29600,
,,,419.400000000000,   0.81600,
,,,419.600000000000,  -0.20000,
,,,419.800000000000,   0.73600,
,,,420.000000000000,  -0.20000,
,,,420.200000000000,   0.17600,
,,,420.400000000000,  -0.18400,
,,,420.600000000000,   0.16800,
,,,420.800000000000,  -0.19200,
,,,421.000000000000,   0.19200,
,,,421.200000000000,  -0.20800,
,,,421.400000000000,   0.20000,
,,,421.600000000000,  -0.19200,
,,,421.800000000000,   0.18400,
,,,422.000000000000,  -0.17600,
,,,422.200000000000,   0.15200,
,,,422.400000000000,  -0.19200,
,,,422.600000000000,   0.16800,
,,,422.800000000000,  -0.18400,
,,,423.000000000000,   0.17600,
,,,423.200000000000,  -0.19200,
,,,423.400000000000,   0.15200,
,,,423.600000000000,  -0.19200,
,,,423.800000000000,   0.19200,
,,,424.000000000000,  -0.19200,
,,,424.200000000000,   0.16800,
,,,424.400000000000,  -0.23200,
,,,424.600000000000,   0.16000,
,,,424.800000000000,  -0.19200,
,,,425.000000000000,   0.15200,
,,,425.200000000000,  -0.27200,
,,,425.400000000000,   0.75200,
,,,425.600000000000,  -0.19200,
,,,425.800000000000,   0.17600,
,,,426.000000000000,  -0.19200,
,,,426.200000000000,   0.16800,
,,,426.400000000000,  -0.18400,
,,,426.600000000000,   0.16800,
,,,426.800000000000,  -0.18400,
,,,427.000000000000,   0.18400,
,,,427.200000000000,  -0.27200,
,,,427.400000000000,   0.76800,
,,,427.600000000000,  -0.18400,
,,,427.800000000000,   0.16800,
,,,428.000000000000,  -0.20000,
,,,428.200000000000,   0.17600,
,,,428.400000000000,  -0.18400,
,,,428.600000000000,   0.18400,
,,,428.800000000000,  -0.19200,
,,,429.000000000000,   0.18400,
,,,429.200000000000,  -0.20000,
,,,429.400000000000,   0.19200,
,,,429.600000000000,  -0.18400,
,,,429.800000000000,   0.16800,
,,,430.000000000000,  -0.17600,
,,,430.200000000000,   0.16000,
,,,430.400000000000,  -0.20800,
,,,430.600000000000,   0.16800,
,,,430.800000000000,  -0.18400,
,,,431.000000000000,   0.16000,
,,,431.200000000000,  -0.19200,
,,,431.400000000000,   0.16800,
,,,431.600000000000,  -0.35200,
,,,431.800000000000,   1.08800,
,,,432.000000000000,  -0.20000,
,,,432.200000000000,   0.18400,
,,,432.400000000000,  -0.20000,
,,,432.600000000000,   0.18400,
,,,432.800000000000,  -0.19200,
,,,433.000000000000,   0.16000,
,,,433.200000000000,  -0.19200,
,,,433.400000000000,   0.16000,
,,,433.600000000000,  -0.19200,
,,,433.800000000000,   0.16000,
,,,434.000000000000,  -0.20000,
,,,434.200000000000,   0.16000,
,,,434.400000000000,  -0.36800,
,,,434.600000000000,   1.11200,
,,,434.800000000000,  -0.18400,
,,,435.000000000000,   0.20000,
,,,435.200000000000,  -0.18400,
,,,435.400000000000,   0.18400,
,,,435.600000000000,  -0.18400,
,,,435.800000000000,   0.17600,
,,,436.000000000000,  -0.19200,
,,,436.200000000000,   0.18400,
,,,436.400000000000,  -0.18400,
,,,436.600000000000,   0.16800,
,,,436.800000000000,  -0.20000,
,,,437.000000000000,   0.18400,
,,,437.200000000000,  -0.18400,
,,,437.400000000000,   0.16800,
,,,437.600000000000,  -0.19200,
,,,437.800000000000,   0.19200,
,,,438.000000000000,  -0.21600,
,,,438.200000000000,   0.16800,
,,,438.400000000000,  -0.20000,
,,,438.600000000000,   0.16800,
,,,438.800000000000,  -0.19200,
,,,439.000000000000,   0.19200,
,,,439.200000000000,  -0.17600,
,,,439.400000000000,   0.16800,
,,,439.600000000000,  -0.19200,
,,,439.800000000000,   0.17600,
,,,440.000000000000,  -0.18400,
,,,440.200000000000,   0.17600,
,,,440.400000000000,  -0.25600,
,,,440.600000000000,   0.79200,
,,,440.800000000000,  -0.19200,
,,,441.000000000000,   0.15200,
,,,441.200000000000,  -0.20000,
,,,441.400000000000,   0.20000,
,,,441.600000000000,  -0.20000,
,,,441.800000000000,   0.19200,
,,,442.000000000000,  -0.19200,
,,,442.200000000000,   0.17600,
,,,442.400000000000,  -0.18400,
,,,442.600000000000,   0.18400,
,,,442.800000000000,  -0.18400,
,,,443.000000000000,   0.16800,
,,,443.200000000000,  -0.20800,
,,,443.400000000000,   0.18400,
,,,443.600000000000,  -0.20800,
,,,443.800000000000,   0.16800,
,,,444.000000000000,  -0.20000,
,,,444.200000000000,   0.15200,
,,,444.400000000000,  -0.17600,
,,,444.600000000000,   0.18400,
,,,444.800000000000,  -0.20800,
,,,445.000000000000,   0.24800,
,,,445.200000000000,  -0.32000,
,,,445.400000000000,   0.82400,
,,,445.600000000000,  -0.17600,
,,,445.800000000000,   0.15200,
,,,446.000000000000,  -0.19200,
,,,446.200000000000,   0.17600,
,,,446.400000000000,  -0.19200,
,,,446.600000000000,   0.16000,
,,,446.800000000000,  -0.22400,
,,,447.000000000000,   0.18400,
,,,447.200000000000,  -0.24800,
,,,447.400000000000,   0.71200,
,,,447.600000000000,  -0.18400,
,,,447.800000000000,   0.16000,
,,,448.000000000000,  -0.19200,
,,,448.200000000000,   0.16000,
,,,448.400000000000,  -0.18400,
,,,448.600000000000,   0.16000,
,,,448.800000000000,  -0.17600,
,,,449.000000000000,   0.17600,
,,,449.200000000000,  -0.19200,
,,,449.400000000000,   0.15200,
,,,449.600000000000,  -0.20000,
,,,449.800000000000,   0.15200,
,,,450.000000000000,  -0.18400,
,,,450.200000000000,   0.18400,
,,,450.400000000000,  -0.24800,
,,,450.600000000000,   0.64000,
,,,450.800000000000,  -0.18400,
,,,451.000000000000,   0.15200,
,,,451.200000000000,  -0.18400,
,,,451.400000000000,   0.18400,
,,,451.600000000000,  -0.20000,
,,,451.800000000000,   0.16800,
,,,452.000000000000,  -0.18400,
,,,452.200000000000,   0.16000,
,,,452.400000000000,  -0.20800,
,,,452.600000000000,   0.18400,
,,,452.800000000000,  -0.19200,
,,,453.000000000000,   0.16000,
,,,453.200000000000,  -0.20800,
,,,453.400000000000,   0.19200,
,,,453.600000000000,  -0.20000,
,,,453.800000000000,   0.16000,
,,,454.000000000000,  -0.20800,
,,,454.200000000000,   0.19200,
,,,454.400000000000,  -0.21600,
,,,454.600000000000,   0.63200,
,,,454.800000000000,  -0.18400,
,,,455.000000000000,   0.17600,
,,,455.200000000000,  -0.19200,
,,,455.400000000000,   0.20800,
,,,455.600000000000,  -0.19200,
,,,455.800000000000,   0.18400,
,,,456.000000000000,  -0.26400,
,,,456.200000000000,   0.72000,
,,,456.400000000000,  -0.17600,
,,,456.600000000000,   0.16800,
,,,456.800000000000,  -0.17600,
,,,457.000000000000,   0.16800,
,,,457.200000000000,  -0.18400,
,,,457.400000000000,   0.18400,
,,,457.600000000000,  -0.18400,
,,,457.800000000000,   0.15200,
,,,458.000000000000,  -0.20800,
,,,458.200000000000,   0.20800,
,,,458.400000000000,  -0.27200,
,,,458.600000000000,   0.51200,
,,,458.800000000000,  -0.18400,
,,,459.000000000000,   0.16800,
,,,459.200000000000,  -0.17600,
,,,459.400000000000,   0.16800,
,,,459.600000000000,  -0.20800,
,,,459.800000000000,   0.17600,
,,,460.000000000000,  -0.17600,
,,,460.200000000000,   0.16000,
,,,460.400000000000,  -0.18400,
,,,460.600000000000,   0.18400,
,,,460.800000000000,  -0.19200,
,,,461.000000000000,   0.15200,
,,,461.200000000000,  -0.20800,
,,,461.400000000000,   0.17600,
,,,461.600000000000,  -0.18400,
,,,461.800000000000,   0.16000,
,,,462.000000000000,  -0.19200,
,,,462.200000000000,   0.16800,
,,,462.400000000000,  -0.41600,
,,,462.600000000000,   1.53600,
,,,462.800000000000,  -0.23200,
,,,463.000000000000,   0.15200,
,,,463.200000000000,  -0.22400,
,,,463.400000000000,   0.17600,
,,,463.600000000000,  -0.18400,
,,,463.800000000000,   0.17600,
,,,464.000000000000,  -0.31200,
,,,464.200000000000,   0.78400,
,,,464.400000000000,  -0.28000,
,,,464.600000000000,   0.72000,
,,,464.800000000000,  -0.19200,
,,,465.000000000000,   0.17600,
,,,465.200000000000,  -0.22400,
,,,465.400000000000,   0.66400,
,,,465.600000000000,  -0.20000,
,,,465.800000000000,   0.15200,
,,,466.000000000000,  -0.19200,
,,,466.200000000000,   0.17600,
,,,466.400000000000,  -0.16800,
,,,466.600000000000,   0.19200,
,,,466.800000000000,  -0.50400,
,,,467.000000000000,  -0.50400,
,,,467.200000000000,  -0.50400,
,,,467.400000000000,  -0.50400,
,,,467.600000000000,  -0.50400,
,,,467.800000000000,  -0.50400,
,,,468.000000000000,  -0.50400,
,,,468.200000000000,  -0.50400,
,,,468.400000000000,  -0.50400,
,,,468.600000000000,  -0.50400,
,,,468.800000000000,  -0.50400,
,,,469.000000000000,  -0.50400,
,,,469.200000000000,  -0.50400,
,,,469.400000000000,  -0.50400,
,,,469.600000000000,  -0.50400,
,,,469.800000000000,  -0.50400,
,,,470.000000000000,  -0.50400,
,,,470.200000000000,  -0.50400,
,,,470.400000000000,  -0.50400,
,,,470.600000000000,  -0.50400,
,,,470.800000000000,  -0.50400,
,,,471.000000000000,  -0.50400,
,,,471.200000000000,  -0.50400,
,,,471.400000000000,  -0.50400,
,,,471.600000000000,  -0.50400,
,,,471.800000000000,  -0.50400,
,,,472.000000000000,  -0.50400,
,,,472.200000000000,  -0.50400,
,,,472.400000000000,  -0.50400,
,,,472.600000000000,  -0.50400,
,,,472.800000000000,  -0.50400,
,,,473.000000000000,  -0.50400,
,,,473.200000000000,  -0.50400,
,,,473.400000000000,  -0.50400,
,,,473.600000000000,  -0.50400,
,,,473.800000000000,  -0.50400,
,,,474.000000000000,  -0.50400,
,,,474.200000000000,  -0.50400,
,,,474.400000000000,  -0.50400,
,,,474.600000000000,  -0.50400,
,,,474.800000000000,  -0.50400,
,,,475.000000000000,  -0.50400,
,,,475.200000000000,  -0.50400,
,,,475.400000000000,  -0.50400,
,,,475.600000000000,  -0.50400,
,,,475.800000000000,  -0.50400,
,,,476.000000000000,  -0.50400,
,,,476.200000000000,  -0.50400,
,,,476.400000000000,  -0.50400,
,,,476.600000000000,  -0.50400,
,,,476.800000000000,  -0.50400,
,,,477.000000000000,  -0.50400,
,,,477.200000000000,  -0.50400,
,,,477.400000000000,  -0.50400,
,,,477.600000000000,  -0.50400,
,,,477.800000000000,  -0.50400,
,,,478.000000000000,  -0.50400,
,,,478.200000000000,  -0.50400,
,,,478.400000000000,  -0.50400,
,,,478.600000000000,  -0.50400,
,,,478.800000000000,  -0.50400,
,,,479.000000000000,  -0.50400,
,,,479.200000000000,  -0.50400,
,,,479.400000000000,  -0.50400,
,,,479.600000000000,  -0.50400,
,,,479.800000000000,  -0.50400,
,,,480.000000000000,  -0.50400,
,,,480.200000000000,  -0.50400,
,,,480.400000000000,  -0.50400,
,,,480.600000000000,  -0.50400,
,,,480.800000000000,  -0.50400,
,,,481.000000000000,  -0.50400,
,,,481.200000000000,  -0.50400,
,,,481.400000000000,  -0.50400,
,,,481.600000000000,  -0.50400,
,,,481.800000000000,  -0.50400,
,,,482.000000000000,  -0.50400,
,,,482.200000000000,  -0.50400,
,,,482.400000000000,  -0.50400,
,,,482.600000000000,  -0.50400,
,,,482.800000000000,  -0.50400,
,,,483.000000000000,  -0.50400,
,,,483.200000000000,  -0.50400,
,,,483.400000000000,  -0.50400,
,,,483.600000000000,  -0.50400,
,,,483.800000000000,  -0.50400,
,,,484.000000000000,  -0.50400,
,,,484.200000000000,  -0.50400,
,,,484.400000000000,  -0.50400,
,,,484.600000000000,  -0.50400,
,,,484.800000000000,  -0.50400,
,,,485.000000000000,  -0.50400,
,,,485.200000000000,  -0.50400,
,,,485.400000000000,  -0.50400,
,,,485.600000000000,  -0.50400,
,,,485.800000000000,  -0.50400,
,,,486.000000000000,  -0.50400,
,,,486.200000000000,  -0.50400,
,,,486.400000000000,  -0.50400,
,,,486.600000000000,  -0.50400,
,,,486.800000000000,  -0.50400,
,,,487.000000000000,  -0.50400,
,,,487.200000000000,  -0.50400,
,,,487.400000000000,  -0.50400,
,,,487.600000000000,  -0.50400,
,,,487.800000000000,  -0.50400,
,,,488.000000000000,  -0.50400,
,,,488.200000000000,  -0.50400,
,,,488.400000000000,  -0.50400,
,,,488.600000000000,  -0.50400,
,,,488.800000000000,  -0.50400,
,,,489.000000000000,  -0.50400,
,,,489.200000000000,  -0.50400,
,,,489.400000000000,  -0.50400,
,,,489.600000000000,  -0.50400,
,,,489.800000000000,  -0.50400,
,,,490.000000000000,  -0.50400,
,,,490.200000000000,  -0.50400,
,,,490.400000000000,  -0.50400,
,,,490.600000000000,  -0.50400,
,,,490.800000000000,  -0.50400,
,,,491.000000000000,  -0.50400,
,,,491.200000000000,  -0.50400,
,,,491.400000000000,  -0.50400,
,,,491.600000000000,  -0.50400,
,,,491.800000000000,  -0.50400,
,,,492.000000000000,  -0.50400,
,,,492.200000000000,  -0.50400,
,,,492.400000000000,  -0.50400,
,,,492.600000000000,  -0.50400,
,,,492.800000000000,  -0.50400,
,,,493.000000000000,  -0.50400,
,,,493.200000000000,  -0.50400,
,,,493.400000000000,  -0.50400,
,,,493.600000000000,  -0.50400,
,,,493.800000000000,  -0.50400,
,,,494.000000000000,  -0.50400,
,,,494.200000000000,  -0.50400,
,,,494.400000000000,  -0.50400,
,,,494.600000000000,  -0.50400,
,,,494.800000000000,  -0.50400,
,,,495.000000000000,  -0.50400,
,,,495.200000000000,  -0.50400,
,,,495.400000000000,  -0.50400,
,,,495.600000000000,  -0.50400,
,,,495.800000000000,  -0.50400,
,,,496.000000000000,  -0.50400,
,,,496.200000000000,  -0.50400,
,,,496.400000000000,  -0.50400,
,,,496.600000000000,  -0.50400,
,,,496.800000000000,  -0.50400,
,,,497.000000000000,  -0.50400,
,,,497.200000000000,  -0.50400,
,,,497.400000000000,  -0.50400,
,,,497.600000000000,  -0.50400,
,,,497.800000000000,  -0.50400,
,,,498.000000000000,  -0.50400,
,,,498.200000000000,  -0.50400,
,,,498.400000000000,  -0.50400,
,,,498.600000000000,  -0.50400,
,,,498.800000000000,  -0.50400,
,,,499.000000000000,  -0.50400,
,,,499.200000000000,  -0.50400,
,,,499.400000000000,  -0.50400,
,,,499.600000000000,  -0.50400,
,,,499.800000000000,  -0.50400,
